

RUDE AWAKENINGS
'Ha,' chuckled Herne. 'You play the pursuit and so does he!'
'I don't believe it,' muttered Will from behind the dwarf. 'That's so easy! Everyone knows that!'
'How would you know, minstrel?' Anyx grunted through gritted teeth. 'You've never read a book in your life.' He considered the Hinter's words, then it came to him in a flash.
'Of course. Captain Grantt-' He hesitated. 'Although I'm amazed that the mad mineral maniac can write-'
'Then what is your answer?' asked the Cherub, hovering gently.
Anyx stared up at the angel, hoping maybe to catch a glimpse of the answer on the card, but to no avail. 'I can't think of anything else,' he said.
'So, Captain Grantt is your final answer?' the Cherub pressed.
Anyx nodded. 'Yes. Captain Grantt is my answer.'
The Cherub paused dramatically before giving a small nod. 'Then come forward and receive your Brown piece of Pi.'

119
'Just one more piece of Pi,' Robin noted, as they headed towards the next waypoint, 'and we'll have earned our question.'
Beside him A'Veil nodded. 'But what will the question be?' she asked.
Robin turned to her. 'I'm not sure,' he said simply. 'Let's concentrate on getting this last stone before we worry about that.
The Cherub that greeted them at the next waypoint was clad in yellow, and bore a stone of the same colour aloft in his hand. 'Wow, a yellow sapphire,' A'Veil muttered. 'Very nice,' she continued, but Robin studiously ignored the hint.
'Welcome,' the angel said. 'I am obliged to ask you a question regarding Events of Bygone Days. Who will stand forward?'
The Maid immediately turned to Robin. 'Days of Yore was my favourite subject at school,' she informed him and confidently stepped forward.
'Fair enough,' remarked Robin, quietly surprised at the Maid's self-assurance. 'I guess you should take this one, then.'
A'Veil approached the Cherub and gave a small curtsey. The Cherub smiled. He might be an angel but that didn't mean he couldn't appreciate a beautiful woman. He made a show of choosing a card before asking the Maid to step a little closer. He raised the sapphire in his hand. 'If you are ready?' he asked
A'Veil nodded.
'Very well, for your final piece of Pi, name the last member of the Marasman royal family to end up being used to repair a broken tea-cup?'
'Such a sweet, sweet question!' Herne said, from somewhere down around her knees.
'You're kidding me!' mumbled Will, digging his elbow into Grub who was standing at his side. 'That's the easiest one yet! Everyone keeps getting easy questions! Ask a bleeding hard one!'
'Do shut up, Will,' Robin muttered, before turning his attention back to A'Veil.
The Maid, her head bowed in concentration, was stood absolutely still. Then she raised her chin and smiled. 'The answer, I believe, is Sugarlump I, the last Emperor of Marasmus.'
The Cherub looked over A'Veil's head towards the Merrie Men, who were all holding their breath, and smiled. He looked back at the Maid. 'You are correct and you have earned the right to put your question to the Oracle,' he informed her happily.

120
Feeling immensely pleased with themselves (apart from Will who, for some reason, thought that they'd all somehow cheated), the Merrie Men headed back to the Oracle's cave. On the way they deliberated over which question to ask, but no decision had been made by the time they reached the cave.
The Oracle stood at their approach and leaned gently on his staff. He motioned for them to come forward.
'So, you have been successful, I see,' he said, on seeing the vessel now held six pieces of Pi. 'Congratulations. You may now ask your question.'
'Um, would you excuse us for one moment?' Robin asked. 'we just need a moment for a little, you know, conflab.' He turned to his companions. 'Okay, so we know that each God has a First Word,' he said, summarising the situation as much for himself as for the benefit of anyone else. 'And a place where the Word was first uttered,' he continued. 'We also know that Wacchus's Praise Day is tomorrow, and we think that when belief in a god diminishes then it can be revived by uttering the Word at the correct place on the correct date, right?'
He was greeted by a chorus of nods and 'Uh-huhs'.
'Basically,' he continued, doing much more thinking than he usually considered to be healthy, 'it seems to me that it comes down to this: We don't yet know the First Word, nor the place where it was first uttered.' There were more nods of agreement.
The Oracle coughed gently. 'So what then is your question?'
Robin turned towards the old man. 'You can only answer one question, right?'
'That is correct,' the Oracle confirmed.
Robin scrunched up his eyes with the effort of thought; he really had been using his brain far too much recently. 'Can you just hang on for one moment more?' he asked.
'Of course,' the Oracle replied softly, bowing his head.
Robin turned back to the group. This was too big a decision to be made by one person alone. 'So what do we go for?' he asked. 'The Word, or the place?'
He looked first towards A'Veil, who took a moment to consider the options 'It's got to be the Word,' she said finally. 'Without that there's absolutely nothing we can do.'
'But we have so little time,' Anyx pointed out. 'We've got to get to the place before sundown tomorrow. Knowing what the Word is doesn't help us if we don't know where we're going. If we at least get there something may come up to help us discover the Word.'
'Okay then,' Robin said. 'So Anyx, you think we ask for the location, right?'
'Right,' agreed the dwarf.
'And A'Veil, you think we ask for the Word, right?'
The Maid nodded.
'Very well.' He turned to the others. 'Does anyone have anything further to add?' he asked. 'No? 'In that case,' said Robin, turning to mouth 'sorry' to A'Veil, 'my hunch is to go along with the dwarf.' He stepped forwards to approach the Oracle.
'You have your question?' the Oracle asked.
Robin nodded. 'Can you tell us where Wacchus, God of Mirth and Merriment, was born?' he asked simply.
The Oracle hesitated only a moment before replying. 'Wacchus was born within The Walking Stones of Gynys Mon,' he informed them.
'Right, Gynys Mon-' Anyx remarked, trying to remember what little he knew of the place. 'Isn't that the island that's inhabited only by three-legged men and cats with no tails?'
'I shouldn't really answer that,' replied the Oracle, 'what with the only one question rule and all that, but, hey, everyone deserves a bit of down time.' He slowly lowered himself down onto a rock. 'That's a popular misconception,' he said eventually. 'In fact, it's actually inhabited by men with no tails and cats with three legs.'
Anyx took a moment to work this out. 'So, what you're saying is, Gynys Mon, contrary to the myth, is actually the home of normal men, that is to say men who don't possess tails, and three-legged cats-'
'Not exactly,' replied the Oracle. 'After all,' he continued talkatively, 'the vast majority of cats have three legs. And then most have one more.'
A'Veil took a step forward. 'So, what you're telling us that Gynys Mon is, in fact, inhabited by normal men and normal cats?'
The Oracle smiled. 'That's correct. Although I do believe that there is one cat, Ellie, I think she's called, who does indeed have just the three legs. Terrible accident involving a scythe, a tall chap in a robe and a bad case of misidentification-'
'So where did the whole three-legged man and cats with no tails myth come from, then?'
'Well,' the Oracle replied slowly, 'all I can tell you is that it didn't come from me!'

121
In order to reach the island of Gynys Mon it would be necessary to charter a ship and the nearest port was Port Tawny, which lay to the west of Tri Via and back across the mountains, albeit by a more westerly route.
Without Theodore's influence the weather had cleared so it was decided that the band would once again try to pass over the mountains rather then back through the mines. It was the quickest route, and had the added advantage of avoiding the well-meaning but head-achingly tedious Henry.
The band took leave of Tri Via immediately with Robin leading and Anyx bringing up the rear. Even with the weather remaining clear it would be at least a three hour march over the western-most pass, and then at least a further five hours to Port Tawny. Anyx glanced up at the afternoon sun and did a quick calculation. They would be lucky to reach the port before midnight, he realised.
Initially they were able to set a fast pace, but as the light started to fail their progress began to slow. The weather posed no problems but the going underfoot gradually worsened as they trekked higher. The pass became strewn with stones and small rocks and every few moments, it seemed, an ankle was turned or a toe was stubbed. Breathing became harder and tempers became frayed.
As darkness began to cloak the party the Maid A'Veil moved up to join Robin. 'We need to rest,' she advised quietly.
'I know,' Robin replied without breaking his stride. 'But we simply can't afford the time.'
A'Veil shook her head sadly, and turned to look back down the pass, but the night now rendered the rearmost of the group practically invisible. They had to rest. To fail to do so, she realised, could be dangerous. She turned again to Robin to make a further attempt to persuade him to call a halt. 'Just five minutes, Robin,' she pleaded, 'or we're in danger of leaving someone behind. I know that Grub is struggling.'
Robin continued to concentrate on his footing. 'I know you think me harsh, A'Veil, but-'
'No buts, Robin! Listen to me. We've been hiking solidly since before sundown.' She grabbed at Robin to stop him. 'Grub is not the only one struggling. The dwarf is too, not that he would admit it. Think about it, Robin. If Anyx is, as we hope, the Awakener, then if he gets left behind it doesn't much matter if we reach Gynys Mon in time, does it?'
At that moment the Maid stumbled forward. Robin threw an arm out to prevent her from falling. He pulled the Maid towards him. 'Very well,' he said softly, 'a few minutes rest will do us all good.' He turned towards the straggling group and shouted for them to halt.
Grateful for even a moments' respite the Merrie Men slumped to the ground. Only Annabel remained standing. But all too soon, it seemed, it was time to resume the march. The going continued to be slow in the darkness but shortly thereafter a silvery moon rose high enough to cast a little light, and the pass ceased to rise. Presently it started to slope downwards. Soon the group found themselves out of the mountains and in the foothills and in the far distance the lights of Port Tawny began to appear. Although the port was obviously still some hours away the sight of the lights gave the march fresh impetus and, slowly but surely, their destination grew closer.
Henry could hear Theodore approaching long before the devil's head appeared in his doorway. His cousin was in a foul mood, that much was obvious, thought Henry as he regarded Theo's even redder than usual face.
'That bloody wizard of yours tells me that the PDA's going to be down for at least two hours,' Theodore complained. 'In the meantime those bloody Merrie Men could be up to all sorts of mischief.'
'I would have thought that you'd be wholeheartedly in support of creating mischief,' answered Henry drily.
'Yes, but it's got to be the right type of mischief,' Theo responded. 'Or wrong,' he added, 'to be more precise. Anyway, I need to find out where they are.'
Henry shook his head. 'But Theo, just think back. You said yourself that they had split up and were heading for Tri Via. Have you tried there?'
Theo stared at Henry for a moment, before hitting his own forehead with his hand. 'How bloody stupid of me,' he muttered, but it wasn't in his nature to take responsibility for his own ineptitude. He looked again at Henry. 'Why didn't you remind me sooner,' he accused. 'You could have saved me a whole heap of worry.'
Henry began to say 'I tried-' but then decided that the best course of action to take was to remain silent.
'Right, I'm off to Tri Via then,' said Theodore. 'But don't think I've forgotten this matter,' he continued, pointing at Henry. 'I'll deal with your incompetence later, cousin.' He disappeared, this time adding red smoke for dramatic effect.
Henry sighed. It was obvious that Theo was losing it, and that something would have to be done about the matter.
*

122
'I was just thinking about you,' said the Oracle, seemingly unsurprised at Theodore's sudden appearance.
'And I appeared,' Theo replied. 'Strange, huh?'
The Oracle slowly raised himself to his feet. 'And what brings you here?' he asked.
Theo ignored the question. 'I haven't got time for small talk. I need you to tell me where those Merrie Men have gone. And what did they want of you?'
The Oracle smiled. 'Of course I can tell you,' he began, 'but only when you have earned the right to do so, of course.'
Theo groaned. 'Oh, not that old chestnut,' he sneered. 'You continue to pursue this ridiculous superstition and it's all so-'
'Trivial?'
'Exactly.' He studied the Oracle closely. 'Look, as much as I'd love to play your little game I simply don't have the time so I'll tell you what - you tell me what I want to know and I won't shove a piece of Pi up your-'
The Oracle continued to smile. 'Don't threaten me, Theodore De Ville,' he said. 'You know as well as I that you can't physically harm anyone. Influence, yes, and temptation is also very popular in your line of business, I believe. But you cannot hurt me anyway. You know it is the Lore.'
Theo sighed. The Oracle was right, but it didn't mean he had to like it. 'Life would be a great deal easier without that particular element of the Lore, you know,' he complained. 'Tempting and influencing is all very well but it takes up so much time. And time isn't something I have a great deal of at the moment.' He decided to change tack. 'How about you just answer the question and I'll come back another time to play your little game,' he suggested. 'That should balance things up, restore the harmony of the universe, that sort of thing-'
The Oracle shook his head.
'Aw, come on,' the devil continued. 'I'll even bring a six-pack.
And a party-sized bag of peanuts. What do you say?'
'No. You know that that is not possible.'
'Rules are made to be broken, you know. Quite frankly I'd be out of a job if they weren't.'
'The Lore is what holds the universe together,' the Oracle stated simply. 'Should the Lore ever be broken then the consequences would be catastrophic.'
'Damn! You really are holier than thou!'
The Oracle gave a small laugh. 'Well,' he said, 'it's not exactly hard being holier than thou, Theodore.'
'Hah, bloody hah.'
The Oracle turned away from the devil. 'If you wish me to answer a question, you know what to do,' he said over his shoulder.
'Bugger that for a lark,' Theo muttered, and promptly vanished.

123
Alf Forsooth picked up his shovel, hauled his tool bag onto his bony shoulders and set off for home. As he shuffled westwards along the northern bank of the River Syx, whistling tunelessly, he thought back to one of the strangest days he'd ever experienced.
Firstly there'd been the appearance of the dwarf, the lady and the shifty looking fellow that was with them. Perverts, all of them, Alf was sure. Then there was the scream. It had come from over Deadferry way, and whether it was a scream of pain or of frustration, Alf hadn't been able to tell. Whatever it was it had made his blood run cold, which was no easy task given that Alf was 87 years old, couldn't remember the last time he'd felt his pulse, and was so riddled with arthritis that he even felt pain in his shovel.
But most strange of all was the floating rock. Alf certainly wouldn't describe himself as an intellectual, but he was pretty sure that rocks shouldn't float. It had been about 8 inches in diameter and had created a small wake as it had travelled downstream. But suddenly it had turned and drifted directly across the current. Alf had watched it until it had turned a bend in the river and floated out of view. For some reason the sight of a floating rock had made him uneasy. He'd have been a damn sight more uneasy if he had witnessed, only moments later, several hundred pounds of troll, irate and very wet, clamber unsteadily onto the bank.

124
Port Tawny had once been a bustling town which had grown up around a natural harbour and had been Marasmus's gateway to the wider world. But, with the coming of the trolls, commerce had fallen into decline and now Port Tawny was a run-down, near-derelict sort of place and the small harbour was home only to a tiny fishing fleet and the occasional merchant vessel which had inadvertently entered the port looking for shelter. Given the nature of Port Tawny's remaining residents it was unlikely that any such vessel would be allowed to leave, at least with any of its cargo intact.
Occasionally there would be one or two other vessels in port whose business tended to be shrouded in mystery, although the skull and cross-bone flags flying atop their masts tended to give the game away. On the night Robin and the Merrie Men arrived in Port Tawny there was one such vessel laying at anchor, lanterns flickering fore and aft, and which gloried in the name of the Blue Pill. It lay alongside some smaller fishing boats. Enquiries as to the captain of the Blue Pill eventually led them to a ramshackle tavern, the Three Sheets.
Anyx looked up at the peeling inn sign before turning to the others. 'I don't think it would be a good idea if we all pile in to this place,' he suggested. 'It would look too suspicious.'
'So what do you propose?' asked Robin.
'You lot should wait outside; this is my area of expertise,' the dwarf replied. He went to enter the inn. 'Oh,' he said, turning back to them. 'Has anyone got any money?' he asked innocently.
'What do you need that for?' asked Robin.
'To... smooth the way,' answered Anyx, non-committedly.
'To smooth your throat, more like,' commented A'Veil.
'Not at all!' protested the dwarf. 'But I'll probably have to buy the captain a drink, just to get him talking, you know.' A thought suddenly occurred to him. 'Anyway,' he looked accusingly at Robin, 'if we haven't got any money, how are we going to pay for the ship?'
Robin had to concede the dwarf had a point. 'Alright, here's a shilling,' he said, throwing a coin towards Anyx. 'That's more than enough for a couple of ales. As for paying for the ship, well, we'll deal with that when we have to.'
'You mean we haven't got any cash to pay for the ship?'
'Leave that to me,' Robin replied evasively. 'You just concentrate on securing the services of the captain, right?'
Anyx nodded. 'Alright,' he agreed, and turned to enter the Three Sheets.
Inside he found a typical seaman's tavern. Nautical paraphernalia hung on the walls; ropes knotted into reefs, bends and shanks, brass bells, and various seascapes in watercolours. Low benches provided the seating, and sailors of all descriptions were sat at them, most of them with their heads resting on the tables. The dwarf was greeted by a cacophony of drunken snoring.
What struck the dwarf most wasn't the seamen who were present, but the bits of them that weren't. One in two had patches covering presumably empty eye sockets; one in three had a hook instead of a hand, and at least one in five was the possessor of a wooden leg. In fact, between the two dozen or so seamen present there was not one man who could be considered 'whole'.
Except one, Anyx eventually noticed. He studied the uniquely complete sailor for a moment. He was dressed all in black, sported a forked beard, braids in his hair and what seemed to be coal dust smeared around his eyes. Ah well, thought Anyx. He had heard about sailors and, well, each to his own as far as he was concerned.
The other thing that was immediately apparent was that there were more parrots within the inn than in a rainforest, and that the avian vocabulary was invariably... colourful.
Behind the bar a grizzled-looking middle-aged man (complete with the compulsory eye patch and a hook) was struggling to open a bottle. Occasionally he would raise the hook to the patch and scratch. Perhaps that was how he lost his eye in the first place, the dwarf wondered idly before approaching.
'Excuse me, Landlord,' he said.
The landlord looked up. Then, on seeing the dwarf, looked down. 'Yeah,' he grunted. 'What do you want?'
Anyx looked around conspiratorially and beckoned the landlord closer. 'I was wondering,' he said in a low voice, 'if the captain of the Blue Pill had been in today?'
The landlord was immediately suspicious. 'Oo wants to know?' he asked aggressively.
'Well, I do, of course,' replied the dwarf.
'Obwiously,' replied the Landlord. 'What I meant to say was, 'oo the bloody 'ell are you?'
'My name is Anyx Abychson,' the dwarf replied grandly. 'And to whom do I have the honour of talking?'
'What?'
'What's your name?'
'Wictor.'
'Victor?'
'That's right. Wictor.'
'Alright then, Victor, it's very nice to meet you.'
'Oh,' said Victor, softening. He was a gentle soul, at heart, and merely kept up the gruff persona for appearances sake. 'And it's wery nice to meet you too.'
'A flagon of ale then please, Victor.'
'Coming right up. 'Ere,' he whispered as he poured the drink. 'Listen, I didn't tell you but see that bloke over there,' - he nodded towards the dark-eyed sailor - 'the one in the battered tri-corn 'at?'
''At?'
''At. Thing on 'is 'ead.'
'Oh, hat. Yes, I see him.'
'Well, you could ask 'im about the Blue Pill.'
'Is he the captain?' Anyx asked, eyeing the sailor.
'Could be, my small friend,' Victor replied, tapping the side of his nose with his hook.
'I see. What's his name?'
Victor bent to whisper in the dwarf's ear. 'Why, 'e's the notorious Captain Dick Swallow, o' course.'
'That's really his name,' asked the disbelieving dwarf.
Victor nodded.
'Fair enough. Can't say that I've heard of him,' Anyx confessed.
'Well don't tell 'im that. 'E prides 'imself on being wery famous 'e does. And make sure you call 'im Captain.'
Anyx slipped the shilling across the bar and nodded his thanks.
'Oh, and one more thing,' said Victor. ''E's a bit... touched, you know. But saltwater runs in 'is weins, it does. Best bloody seaman in these parts, 'e is. Well, according to 'im, any'ow.'
'Right, well, thanks for your help.' Gathering up his flagon Anyx wandered over to where the strange looking sailor was sat staring into an empty tankard.
The dwarf cleared his throat. 'Ahem.'
The Captain looked up and struggled to focus. 'What do you want?' he asked eventually. His voice was slurred but strangely precise and now that he'd managed to control his eyes they were mildly staring. 'Well?'
'Captain Dick Swallow, I presume?'
'Ah,' the captain replied with a dramatic flourish which nearly caused him to overbalance. 'You've heard of me.'
'Why, of course,' lied the dwarf. 'Hasn't everybody? The famous Captain Dick Swallow! Your name is known far and wide, wherever men gather and talk about... ropes and... weevils and... other such things to do with boats.'
The Captain smiled and doffed the battered tri-corn. 'And what can I do for you, my diminutive friend?' he asked, enunciating carefully.
'I'm looking for a ship.'
The captain leaned back in order to look the dwarf up and down, which obviously didn't take long. 'You want to join up?' he asked doubtfully.
'No,' replied the dwarf. 'We want to... charter.'
'Charter, eh? To go where?' asked Swallow, suspiciously.
'Gynys Mon,' answered the dwarf.
The Captain leaned forward. 'And why would you want to go there? Seeing as nobody lives there nowadays.'
Anyx shook his head. 'Apparently men with no tails and three plus one-legged cats live there, or so I'm told.'
Swallow beetled his brow, always an impressive trick. 'The other way around, surely?'
'Well that was what I thought, but-'
The captain waved his hands expansively in dismissal. 'It doesn't matter. Nobody lives there now, I'm sure.' He stared back down at his empty tankard. 'Well, apart from-'
'Apart from who exactly?' Anyx demanded.
'It doesn't matter,' the captain drawled. He waved his hand in dismissal. 'I'm sorry, I can't take you.'
Anyx nodded but couldn't afford to give in. The Blue Pill was the only ship in the harbour capable of making the passage to Gynys Mon in sufficient time. 'Why not?' he asked after a moment's pause.
Swallow didn't look up. 'Because... I haven't got a ship,' he muttered.
Anyx was confused. 'But you're the skipper of the Blue Pill, aren't you?'
Now Swallow lifted his head. 'And what do you know of the Pill?' he asked warily.
'Well-'
The captain shook his head. 'Do you not know that the Pill is a ship of the damned?'
'Really?' the dwarf replied. 'She doesn't look it.'
'How would you know?' Swallow scoffed. 'You can't even see the Pill. She's a ghost ship, see?'
Anyx scratched at his beard. 'But I've just seen her at her moorings in the harbour.'
'But... you couldn't have,' the captain insisted. 'She only appears when the moon is full, to those who are free of the curse at any rate. As do the crew! As do I!'
'But I'm standing here talking to you. I can see you.'
'Is there a full moon tonight,' Swallow asked.
'I'm pretty sure there isn't.'
'Hah! Then you must be cursed too!'
'Right,' said Anyx, slowly. He remembered that Victor had warned him that Swallow was a bit touched. He decided to play along. 'Very possibly,' he conceded. 'Especially when you consider all the things that I've been through.'
Swallow looked carefully at the dwarf before seeming to come to a decision. He jumped to his feet. 'Come then, shipmate. You can join us!'
'Um, like I said, I don't want to join you. I just want to charter your ship, that's all.'
'To where?'
'Gynys Mon.'
'Why? Nobody lives there anymore.'
'I know. We've just been over that.' The dwarf sighed. The captain was, indeed, very obviously three ships short of a fleet. 'Look, please will you take me and my friends to Gynys Mon. There's money in it... possibly.'
Swallow sat back down again and shook his head. 'I'm afraid I'm disinclined to acquiesce.'
'What?'
'Means no.'
'I know what it means,' said Anyx. 'I'm just amazed that you do.'
The captain reached inside his coat. 'Just because I'm mad, it doesn't mean I'm stupid,' he admonished the dwarf. He pulled out what appeared to be a compass. He glanced at it, as if to reassure himself that it was there. 'Tell you what,' he said, coming to his feet, and shaking the compass next to his ear as if trying to listen to its internal workings, 'if you can really see the ship as you claim, I'll take you anywhere you want.'
'That's it? That's all I have to do? Just point the ship out to you?'
'Aye, dwarf. You show me the black sails of the Pill and you've got yourself a ride.'
'But they're blue.'
'What?'
'The sails are blue.'
'Ah,' cried the captain. 'You must be one of us, cursed as we are!' He laughed out loud. 'Come, dwarf. And are your friends also damned?' he asked.
'Well... they can also see the ship, if that helps.'
'Then let's hurry.' He made towards the door. 'It's about time I returned to Gynys Mon and settled up with that bastard!'
Anyx groaned. 'And what bastard would that be?' he asked.

125
Theodore struggled to contain his fury as he watched Will Doors'
ineffectual attempts at repairing the PDA. Now the bloody wizardy bugger was going on about the screen, saying something about the number of pixies...
It was all going wrong. And, he had decided, it was all Henry's fault; he would make sure that his cousin paid for it. Banishment back to the mines would be too good for him, Theodore considered. He'd enjoy coming up with a suitable punishment, when this whole thing was over.
He'd noticed Henry earlier, sat at his desk, scribbling away at yet another one of his reports. Did anyone ever read the damned things, he wondered. They certainly never appeared on his desk, he suddenly realised. So where were they going to?

126
Henry smiled at his turn of phrase. He was a numbers man, or devil, rather... Numbers were his tools, not letters, but that last sentence was a corker. It could have been written by one of those bastards from Perjurtory.[31] He re-read it with satisfaction: 'Therefore, and without prejudice, in order to ensure this matter is resolved to the satisfaction of all involved, the only course of action is, in my opinion, to relieve the aforesaid subject from his duties summarily and forthwith. Yours etc.'
He stood up from his desk. He would take great delight in hand-delivering this one personally.

127
Anyx and Captain Swallow stepped out into the starlit night. Outside various members of the Merrie Men had lain down, pulling their cloaks tightly around them, and were trying to catch up on their sleep. Even Annabel was leaning gently against the side of the tavern, her eyes closed and a soft rumbling emanating from her belly. Only Robin and the Maid A'Veil still seemed to be wide awake.
Anyx hurried over to them. 'This,' he said, pointing to the slightly swaying captain, who was a few strides behind him, 'is the famous Captain Dick Swallow, skipper of the ghost-ship, the Blue Pill.'
Robin and the maid looked up, their eyes settling on the approaching sailor.
'Is he drunk?' asked A'Veil softly.
Anyx shook his head. 'He says he hasn't got his land legs yet.'
A'Veil nodded. She'd heard about sailors and their tendency towards missing limbs. 'Why, where are they?' she asked in all innocence.
'Hang on,' said Robin. 'Did you say ghost ship?'
'All will be revealed,' Anyx replied enigmatically. 'But let's get down to the harbour. Apparently we need to rush if we are to catch the tide.'
Robin merely shrugged and asked A'Veil to rouse the sleeping Merrie Men before turning to follow the Captain, who was leading the way towards the ship.
Anyx fell in besides the outlaw leader.
'So, what's going on?' Robin asked the dwarf.
'He's madder than a boatload of drunken stoats,' Anyx began. 'He thinks his ship is invisible, and that he and his crew are damned for all eternity due to some curse. Oh, and he thinks we're damned too. But apart from that, everything's fine.'
'Oh,' replied Robin evenly. 'Glad to see you have everything in hand.'

128
As they neared the harbour wall Swallow halted suddenly and spun towards Anyx. 'Can you see the Pill, then, dwarf?' the captain asked.
Anyx looked across at Robin who raised his eyes. 'Yes,' the dwarf replied. 'It's that bloody great wooden thing over there!'
Swallow smiled. 'So, you are damned, then. Just like the rest of us. Come now, let us board,' and he jumped lightly onto a hawser, up which he ran, balancing easily, before casually vaulting upon the deck of the Pill. Presently his head appeared over the gunwale. For some reason he swept his tri-corn from his head and gave an elaborate bow. 'I'll get the men to lower the gangplank,' he shouted, with a grin.

129
By the time the Merrie Men had boarded morning was already showing as a blur on the horizon. Swallow was shouting some orders, none of which they understood, and consequently sailors were running around furiously and pulling on things, which is what sailors tend to do.
'Weigh anchor!' cried Swallow, when all seemed ready.
'No need to, sir,' replied a large, unkempt man whom Anyx assumed was the First Mate. 'It's about four and a half hundredweight, same as always.'
'Okay,' replied Swallow, 'better just pull it up then.'
'Aye aye, sir!'
Swallow swivelled to greet Robin and the rest, arms flailing as if he was struggling to control them. He was accompanied by the grizzled figure of the First Mate, who was introduced as Bough.
Bough nodded towards the group before turning back towards Swallow. ''Scuse me, sir,' he said quietly. 'Could you now tell us what's going on?'
'All in good time, Bough,' the captain answered, somewhat guardedly in Anyx's opinion. 'Fetch the boatswain.'
'But... the curse, sir?'
'Did you not hear, Bough? I said fetch Goose!'
Bough responded with a cursory two-knuckled salute. 'Very well, cap'n.'
Anyx watched the First Mate as he went off to fetch the boatswain. Bough was ancient, it was obvious. Deep wrinkles creased his dirt-brown face, white stubble graced his chin, and his baldness was hidden by a red kerchief knotted upon his pate. His legs were so bowed they almost made a perfect circle when they met again at his feet. As he watched the retreating back of the First Mate he suddenly remembered something. He turned to Swallow.
'Um, you mentioned settling up with some, er, bastard, I think you said?' he reminded the captain.
Dick looked momentarily bemused. 'Did I?'
'Yes.'
'Ah...' replied Swallow. He lifted his hat and scratched his head. 'Did I happen to mention who this bastard was?'
'No.'
'That's a shame. Still, I don't suppose it matters much... wait a minute. Where are we going again?'
'Gynys Mon.'
'Gynys Mon!' The captain swayed from side to side. 'In that case,' he announced dramatically, 'the bastard I was talking about must have been Samosa!'
'And why is this Samosa such a bastard?' asked the dwarf.
Dick threw his arms up into the air. 'Where do I start, my little shipmate? Captain Samosa - did I mention he's a bastard? I did? Good! - stole my ship, stole my crew, and left me stranded.'
'Stranded?' asked Anyx. 'Whereabouts?'
'Here, of course. Otherwise how would I be here?'
'Right,' said the dwarf, a little confused. 'But isn't the Pill your ship?'
'Aye,' Swallow confirmed.
'So... you had another ship?'
'No.'
'Then... why is the Pill here?'
Swallow smiled. 'Because, my inquisitive friend, Captain Samosa contrived to lose the Pill...'
'What?'
Dick leaned forward and only just managed to stop, it seemed. After a moment's teetering he started to sway backwards. 'You see, the day he stole my ship, well, it was a full moon. The next time he moored up and left the ship, well, it wasn't. When he returned he couldn't see it.' The captain leaned back and waved his hands. 'Simple.'
Despite himself the dwarf continued. 'So how did you get it back.'
'Well, he just happened to moor it right here, just where it is now. I just walked back on it.'
'And so where's Captain Samosa now?'
Swallow shrugged. 'No idea. He probably stole some other ship, and no doubt returned to his hideout on Gynys Mon, which nobody can find, unless they've already been there.'
'Or unless you've got some sort of chart, I suppose, and a compass.'
'What?'
'You know, a chart. It's like a map but with less land-'
Their conversation was interrupted by the return of Bough, accompanied by the Boatswain. It was obvious by his demeanour that the be-whiskered First Mate was not happy. Glancing across at the Merrie Man he approached the captain.
'Sir, what's going?' he asked. 'What about the curse?' How can they see us?'
Anyx leaned across to Robin. 'Told you - this lot make you lot look sane!' he whispered.
Swallow placed his arm around Bough's shoulders. 'These are our new shipmates, Bough, and they are cursed, just as we are.' He turned to the boatswain who, Robin noticed, was a tall, willowy figure with flowing blond hair tied in a knot at the back.
'Eliza Goose, boatswain,' Swallow introduced. 'Goose, I want you to look after our guests on our short voyage.' He turned back to the First Mate. 'Plot a course for Gynys Mon, Bough.'
At the mention of Gynys Mon Bough seemed to become even more downcast. 'But what about Samosa, Captain?' he asked anxiously.
'Hopefully we'll meet him, Bough, and send him to Davy Jones' locker, where he belongs.'
Robin stepped forward. 'Is that wise?' he asked.
Swallow took a moment to focus his eyes on the outlaw leader. 'Is what wise?' he asked.
'Messing about in another chap's locker? I mean, you don't know what you're going to find although, in my opinion, it invariably includes slightly spoiled jockstraps and other such-'
'Means the bottom of the sea.'
'Oh.'
Bough shook his head at the Merrie Men's ignorance. He mistrusted strangers at the best of times, particularly landlubbers, and now this lot had come on board and suddenly the captain wanted to sail for Gynys Mon, the lair of his fiercest enemy. And now he noticed something that had him even more agitated.
'Er... Captain. That there's a woman,' Bough declared, pointing to the Maid A'Veil.
'Yes, I can see that, Bough,' Swallow replied.
'But, but, sir,' stammered Bough. 'Women on a ship sir, you know what they say?'
'Remind me.'
'Bad luck, sir,' Bough proclaimed. 'Can't have no women on the ship!'
'Really? Why exactly?' asked Robin.
Bough turned to him. 'Because-' he started, before realising that he wasn't exactly sure.
'Are you sure it's not elephants that are bad luck?' asked Anyx mischievously, winking at Annabel.'
'Why would an elephant be unlucky?' asked Swallow, genuinely puzzled.
'Well, they do tend to weigh quite a lot.'
'It's albatrosses, actually.' Robin stated, 'but only if you shoot them.'
'Certainly sounds unlucky for the albatross,' Anyx muttered.
'Hang on a moment,' A'Veil interrupted. 'What do you mean, you can't have a woman on the ship? What about Eliza?'
'Oh, miss,' chuckled Bough. 'Eliza ain't no woman.' Beside him, the boatswain seemed to redden.
