





Everything Follows
A Short Story Collection

By
Gabe Sluis


Everything Follows
Copyright © 2017 by G. Sluis
Published at Smashwords
First Edition

Cover Photo: Gabe Sluis

All rights reserved.

This is a work of fiction. Names, characters, places and incidents either are products of the author’s imagination or are used fictitiously. Any resemblance to actual events or locales or persons, living or dead or undead, is entirely coincidental.

This ebook is licensed for your personal enjoyment only. This ebook may not be re-sold or given away to other people. If you would like to share this book with another person, please purchase an additional copy for each recipient. If you’re reading this book and did not purchase it, or it was not purchased for your use only, then please return to Smashwords.com and purchase your own copy. Thank you for respecting the hard work of this author. Cheshire Cat is the only thing allowed on this stereo. 

For Orrin Sluis and Gabe Courtney. 
I hope you two enjoy my stories when you are old enough to appreciate them.

Special thanks to friends for their thoughts:

Roni Waters
Coty Austin
Lauren Sonnier
Becca Gow
Mike Serrecchia
Josh Sluis
My Mummy and Dad
TABLE OF CONTENTS

	The First Day of Spring
     	An argument began between the Samoans and the Italians (which was not in our plan) and progressed to fisticuffs. The Samoans, with the size advantage, and the switch-blade equipped Italians, clashed violently. After the explosion, while making my way into the water and to the line on the opposite side of the yacht, I heard struggling bodies fall and splash into the water below. As I ascended the rope (with helpful little knots) surplus guests took flight from the yacht. I pulled myself through the railing to the deck. My black ninja suit was soaked, heavy, and I was now missing my hood and facemask. I lay on the deck, out of breath and listened to the sounds of battle around me. Prevalent phrases such as, "Ufa!," "You big Gorilla!!," and "Kefe Bolo!!!," were all about the air.
      	Slowly, the noise started to die down. I pealed my soggy self up and crawled towards the open deck. When I peeked around the corner, the black figures of Drake and Ryan were pulling the incapacitated bodies of the gangsters towards the lifeboat. With the coast clear, I leaped up to join them.
     	"Ryan’s sleep strike worked!" Drake whispered. "Did you get any?!!"
     	I told him I tossed the two over the side. 
	Hey, I didn't want to look like a wussy... 
	Drake gave me a slap on the shoulder and we finished loading the eight sleeping gangsters onto the lifeboat. We got the boat over the side and started to lower it to the dark water below. I thought for a second that one of the biggest Samoans started to open his eyes and I sort of jumped. This knocked loose one of the mini-grenades from my belt and smoke went everywhere. Apparently Drake saw the big guy waking up too, cuz he said, "Good thinking," and let go of the rope. The little boat dropped the rest of the way down.
     	"I'll get the anchor." Ryan spoke as he dashed away.
     	"You get the money, I'm headed for the bridge." Drake said and was gone as well.

Chapter 9: Go right
     	The leather case lay on the oak table in the middle of the two lavish white leather couches. Who has oak and white leather on a yacht, I asked myself. I stood, staring at the case. It was brown and gold, something an office worker might carry. I reached out to open the thin briefcase, and was jolted by the sudden movement of the yacht.
      	Instead of looking, I snatched up the case by the handle and ran for the bridge. Up the wooden stairs and through the metal door with a round window, I crashed in to see Drake with burning eyes, standing in front of the wheel of our newly acquired yacht. With a grin the size of a blowtorch, and his hand gripping a golden handle with an arrow pointed to FULL STEAM AHEAD, Drake let out his victory yell. Ryan stepped onto the bridge and the grin was contagious.
     	After a few minuets (and a few more yells) Drake asked a serious question. "So, which way now?"  
    	Ryan and I looked at each other for a moment, and Ryan gave a yielding nod.
     	"Go right."
	"Say 'starboard!' We're sailors, now!" Drake cried.

Chapter 10: The most southern point in the U.S.
	Would you believe it or not, there are a ton of electronics on a yacht. As we blasted away from Miami we headed south to the Keys. In the back of my mind, I knew we had a stolen boat, and that at some point, someone would come looking for it. But Ryan and I agreed that keeping the transponder on, so that the Coast Guard wouldn't take us down, was the best move. At least for now.
	We stopped at Key West for fuel. Drake ran off to The Porch, a place he had been to in the past for some party, while I bought gas with loot money. And I bought a lot; extra cans strew about on deck so we could get as far as possible without stopping. Ryan said nothing about where he was going, but went off in the direction of the Naval Station we had seen on the way in. 
	I wanted to check out the Hemmingway House, but by the time I was done with the gas, Ryan was dragging Drake back to the yacht.
	"We have to go! Everyone knows about the stolen ship. The Samoans put out a BOLO to every criminal element in the country."
	"It's not that bad! There isn't any organized crime in Key West!" Drake said.
	Just then, a posse of older men, wearing khaki cargo shorts, untucked pattern shirts and bucket hats, came rushing toward the yacht. They yelled to stop, and when we scampered to depart, they drew Glocks from inside their waistbands.
	"Restaurant and shop owners!" Drake cried.
	"The worst type of organized crime..." Ryan swore.
	I gunned the ship, zipping away. We ducked behind Sunset Key, and then dropped the hammer, heading west. 

Chapter 11: Scuttle
	Who would have thought the gulf would be full people. At night, all around, there were lights from ships and oil rigs. We ran across crazy looking boats that you would never expect. There were long old things dredging the bottom and kicking out a tail of mud a mile long. Tiny tugs pushing massive barges with cranes as tall as skyscrapers. Well, small skyscrapers, but still massive for the middle of the ocean. 
	We kept west, until we ran low on gas. With how crowded it was, we were easily able to get to a jack-up platform on our last reserve. Drake took the lead, talking the crew into selling us some diesel. It was expensive and came out of each of our cuts, but we got moving again. 
	This next part is hard to tell, but I'm going to do it. We are all flawed. By now, you have probably guessed Drake is a psychopath. He is a great guy, but that's a fact. Who knows what Ryan is? Me? I'm just gunna say it, I make stupid mistakes. 
	When we ran out of gas the second time, we drifted with a current for a full day. The next morning, the batteries were dead and we had no idea where we were. I went below deck to look for a solution. I thought I'd find something we could use. What I found in the back of the ship, below deck, was a funny brass T sticking up. I turned it and it began to unscrew. I thought it might open an emergency hatch or something so I kept going. Water blasted up.
	I ran up to the bridge, soaking wet. "We are sinking," I announced.
	Ryan looked taken aback. Drake pumped an arm in the air and clapped me on the back.
	"Scuttle the ship! Great idea!! Should have though of it myself!!!"

Chapter 12: Dos Pistolas 
	We were in Mexico. Rescued by their navy, and placed on a train back to the states. Drake was super excided to be deported. Me, I was still mad at myself about the drain plug. Ryan was uncharacteristically quiet.
	The old style train chugged out north from Monterey. We ended up in a third class berth. Chicken and children ran about the cramped car. Drake tried to tell an old woman about the rooster and hen he had, and let go of, in Miami. She nodded along, probably understanding nothing. I realized Ryan was gone.
	Drake was not concerned He rather stay and discuss poultry, but I forced him to help me find Ryan. We went forward three cars before we found him. And we found him just in time. A gang of Mexican banditos, all wearing matching black leather jackets, surrounded him. On the back was an oversized patch of two cartoon old west pistols. Their leader, a full beard and slicked back hair, was shouting at Ryan in Spanish. They all seemed ready to pounce.
	"You better not touch him! We are a gang too!" Drake shouted at them. I tried to pull him back before he could add, "A ninja gang!"
	Ryan sunk into a classic fighting stance and waved his hands into an impractical and showy guard position. Drake broke free of my weak grip and cart-wheeled into the center of the banditos circle, beside Ryan. Unimpressed, the Mexicans ducked back, confused by Drakes method of joining his friends side.
	Everyone in the car turned to me, waiting to see what I would do. I glanced back at everyone; the tough Mexicans and my expectant gang standing strong against sure death. Then I saw it. What the hell...
	I walked into the circle, but skirted the inner ring, begging pardon from the men I crept past. The piano was in the middle of the car on the left side, right next to the bandito leader. No one spoke as I flipped up the key cover of the upright and took a seat on the bench. Before I struck the ivory, I looked back at my gang. Drake was grinning.
	I had an out of body experience as I furiously played the most appropriate song I knew, The Mexican Hat Dance. Everyone’s eyes were on me. No one spoke; the only other sound was from the regular ticks of the car rhythmically bobbing on the tracks. As I got through the first iteration, I stopped and looked around. Time stopped with the last note. The banditos, in unison, threw back their heads and laughed. Drake and Ryan stood up straight and laughed along with them. 
	I think my eyebrows must have been touching my hairline as I watched every soul on the train car howl with laughter. The bandito leader walked over to Ryan ad Drake hugging them both and shaking them through his release. 
	"Mas, mas!" everyone called.
	I had lessons as a kid and the next song in my practice book came to me as naturally as fall after summer. I played Light and Blue, now with confidence. I added gusto to my left hand as the car cheered and the standoff abruptly reversed into a party. I was assaulted with slaps to my back as the grown men danced around to the old time music and the train rolled on.

Chapter 13: Conclusion
	It took us a week to get home to Oklahoma. When we arrived by greyhound bus in our hometown, we stopped in at the local Dairy Queen and plopped into a booth. Drake no longer had the case, only an old sugar sack that he kept his things in. He drew out the last stack of money, and split it into three piles.
	Four thousand dollars each. I could get a new car, but nothing much nicer than the one I had prior to the trip. Ryan passed over a grand of his, but Drake refused.
	"Hey buddy, that's what you contributed to the heist. I'm keeping all mine," he said.
	Truly, I didn’t mind. That was my friend Drake. Ryan slapped me on the back and slid out of the booth. He went out the front as Drake stuffed his things back in the sack and also got up. 
	"See ya round!" he said and shot me with a finger gun. 
	I sat there a while longer.


	

Reflections From a Ditch


	Lying on the ground, shoulder in mud, he had never been this close to true nature. One finger, the nail long and chipped, scraped against the fabric of his uniform pocket. The metal below was firm and unyielding. Adam Vandorm turned his hand over, looking at the dry, scale-like skin of his hands. A thin layer of dirt settled in every crack and seam. Dead, flaking bits of cuticle cried out for better hydration. Every bit of his body felt heavy in a way he had never experienced before.
	He could not stop his mind from slipping back, reflecting on the conversation leading him to this place. The slab of bronze in his pocket was whispering to him, and his only defense was forward. In that shining white place, with the girl in the white jumpsuit…
	“I believe I should refer you to my manager…” She said.
	Adam sat with arms crossed as a man in a green jumpsuit came over and relieved the intern of her seat at the console-desk.
	“Mr. VanDorm, I am Tadd Yearout, a manager of the tourism department. I understand you have a non-typical request for an excursion?”
	“If it requires more training to be released alone, without a chaperone, or what not, I understand. But this is important to me.”
	The manager made a small gesture in the air above the console and began to read the display that appeared only to his eyes.
	“United States Army Ranger School, 1985? This is a military school?” Yearout asked with a mix of confusion and surprise. “That was the premier combat leadership school in all the military services at the time. According to this it was quite rigorous. I not sure if you fully understand what the how standards of physicality have changed in the years since…”
	“Let me stop you,” VanDorm said, holding up a hand. “I know exactly how it was. I have an ancestor who went through this school at this time. I will prove to myself that my family line has not weakened. I want to see, firsthand, the struggles my line survived. My last tour, I went to a slave plantation. If I can handle that…”
	“The physical requirements are staggering,” Yearout continued to dissuade. 
	Vandorm puffed out his chest. “Maybe you don't recognize me. I am an Olympian. I placed silver in the septathalon last Olympics. That means I am the best in this continent and, I was the second best athlete in the world! You can't tell me some five mile runs and backpack hikes are too much for me.”
	
	The sun was pale. Cotton splotched skies danced overhead. He tried to roll over, but that backpack he thought he would be going on training hikes with got in the way. He hated the thing. His kidneys and the space between his shoulder and chest hated it more. His feet felt like someone had smashed the soles with a sledgehammer. His stomach was more than empty; it was shriveled and might never expand back to normal. His strength was gone.
	The story he spun to the manager was not complete. He didn't say how he had to go back in time to do more than see his great-something-grandfather. He didn't say how finishing this school would put him back on track, how he had felt depressed and a failure ever since the silver medal three years ago. And with one recycle under his belt, lying there in the ditch was teetering on the edge of failure, again.
	He could flip the coin in his breast pocket. He could rest in the space between. Go right back, energized. If he did that, no one would know except him and the Keepers. 
	No. That was the same as failure. He thought about the face of Specialist Olivet, who he had come to school to see. He didn't put himself in the same training squad, but as one of the few black men in attendance, a silent bond of kinship was made between the two.
	“This era was not as enlightened as we are accustomed to,” Yearout said, as they walked back into the pre-travel training center.
	“I have seen much worse. Specialist Olivet survives just fine.”
	“We will have to insert support personnel for this specific request. We will have to create records for you, acquire period uniforms, gear, and so forth. Specific training will have to be pulled from another department and tailored to you. I believe you will have to shave your beard…”

	Vandorm scratched at his throat. The bumps from shaving with an old fashioned razor were the least of his concern. He was on the verge of closing his eyes and letting what happen, happen. If a Ranger Instructor found him, he would be ejected. But at day fifty-nine, he had reached the end of his soul. He thought he was done ten days before. Somehow he had continued. 
	But no more. This was just the reality. He was not up to it. His eyes burned and he wasn't sure if he was going to cry.
	“What are you doing, Ranger?”
	Vandorm slowly rolled his head toward the voice.
	“Roster number four thirty-three? Ranger Vandorm? I've been watching you lay there for the past three minutes," the southern accent said.
	In the tree line, a thin man, wearing BDU bottoms, a brown Army sweater, and a patrol cap sat, squatting back on his heals. His arms draped over his knees and he was chewing on a piece of long grass. A walking stick was leaning against a nearby tree.
	“Is this it for you? Or was that just a long trip and you are slowly getting up?”
	“I don't know if I can, Sergeant.”
	“Can you get up and walk two hundred meters, Vandorm?”
	Adam Vandorm struggled with the answer. He was sure the Ranger Instructor would say, ‘Then do it. And then walk the next two hundred. Before you know it, you'll be there,’ or some other nonsense. He had heard plenty of talk like this from the RI’s. He had one, that despite when you asked, he always answered that there was five miles left to the movement. There could be ten feet left, but he would answer five.
	“Vandorm,” the Ranger Instructor said, coming down from his spot above the trail, “What if I told you, in two hundred meters, the march is over? Just down there, the others are waiting, sitting around a little pond, just relaxing. So, why don't you dig down deep and find whatever it is gunna take, get up, and wonder down the trail for a few more minutes. You do that and you can drop that tick off your back and go for a swim if you like, I don't care. Or, I can take that number off your hat and you can find your way to a truck whenever you are ready and you can go on home to Betty, or Susie, or whoever. How about it?”
	Vandorm found the best thing to do was be silent. He took a second, blinked his eyes, and found it. It was not a magical moment of calling on hidden strength or shouting it into existence from the ether. Rather, he just got up.
	The young Ranger Instructor stood in place on the trail as the time traveler walked away. 
	Every step was automatic. It did not feel like he was consciously making the decision to put one foot in front of the other. Instead, it was like squeezing the very last bit of toothpaste from the tube. It was by will alone he moved. If he yielded for the smallest rest, he would fall. Forward momentum took over and attempting to not fall flat on his face kept him going. 
	And then he reached a clearing.
	“Better late than never, Ranger.” A voice with a clipboard said. “Drop it and take a break.”
	Two more steps and Vandorm dumped his pack. The blood rushing to his head made him sway back and forth. Once he was back, he looked to the right.
	There on pine needle covered grass next to the little pond was Olivet, sitting on his butt, upper body slumped over slightly bent knees. He nodded to Vandorm.
	We made it, brother.
	Gold. A tab instead of a medal this time.
	Vandorm smiled, and jumped into the pond.



The Most He Ever Spoke	


	“I think Time and Space is God,” Aros answered.
	The battle was over. Both sat, slumped against a wall, in a tunnel, far underground. Both were bleeding, not mortally, and both were exhausted. Each wore similar armor. Their masks, lightning bolts dripping into and from their eyes, pealed off, and cast aside.
	“Who are you with?” Kyle asked.
	“I don't claim any religion,” he answered. “I am not one to belong to any group.”
	“And what's the point then? Easing others pain? Is there something after that we should be working towards, in the now?”
	“Some live for the moment. Some build monuments to stand against time. Others, like us now, do as you say. We work to protect others. But time is unyielding, in the end, moments will pass and monuments will be swept away. I don't remember anything before I was born, so why would I live past death? I think the point is to resist God. Continue to exist. Do not live as subject to Gods power. Perhaps if I can do that, I will become a god myself.”
	“So you don't want to die?” Kyle asked. “You want to be immortal? You chose the wrong hobbie, working with me.”
	Aros smiled. “Maybe I did. But you needed help. I figured I'd do that first.”


The Blue Beetle


	The doctor sat at his computer, and Payton was annoyed. She had not caught his name. They may have told her at the counter, but it didn't stick. It probably would have if he introduced himself, or if his whole staff hadn't seemed so disinterested in basic customer service. But that was the problem with the general practitioners. They saw gobs of cranky clients like Payton, all day long, each with a complaint, and it probably took a toll.
	She understood all this but she was still annoyed.
	The doctor barely looked at her as he confirmed the questions the nurse or assistant, who also did not introduce themselves or their role, had asked. He tapped away on his keyboard. There was no physical contact. This man was not a healer, rather an authorizer of treatment and prescription.
	"So, I will unlock a prescription for three hundred miligrams of Bakalam. You can pick up a weeks worth at a dispensary at a time. And we will have you back in three months to revaluate," the doctor said.
	"No," popped out of Paytons mouth. She was not usually like this. Customarily she was happy to go along with authority. But this young doctor, probably half her age, had only been in the room five minutes. 
	That got the doctor to look up at her.
	"I'm sorry," she backtracked. "I didn't mean it like that. What is Bakalam?"
	"Bakalam is a pain reliever and inflammation reducer. One after breakfast and one before bed. A complete list of instructions will come along with the medicine when pick up your prescription."
	"But it wont fix the pain in my hips?"
	"The inflammation in your hips is caused by the combination of the mutated T3N3 flu you caught last month and your genetic predisposition to polymyalgia rheumatica," the doctor explained. "As you got older, arthritis, to some degree, probably would have been part of your life anyway. At forty-five, it was a way off yet, but that flu strain has been acting in strange ways."
	"So there is no cure?" Payton asked.
	"Unfortunately, pain management is the best we can hope for at this point."
	"Bakalam is addictive?"
	"That is why I am giving you a weeks worth at a time. It is important you only take what you need, and not self medicate."
	"So, I'm going to get hooked on this stuff? I've heard about drug addicts and that phrase, 'chasing the dragon.' I don't want to be stuck on pills for the rest of my life!"
	"We will have you back in three months to reevaluate your condition," the doctor answered.
	"And hope I magically get better?"
	"This is just the first step. We need to track how this progresses. Research on the T3N3 mutation is ongoing. I've heard magic used to exist five or six hundred years ago, but today all we have is science," the doctor concluded. "Be patient and we will do our best."

	Payton shuffled to the lift and leaned against the wall as it rose to the roof. When the doors opened, the aching pain changed as she righted herself and walked out on the landing pad. Just the act of standing still hurt her joints. The cold air didn't help with the ache either. A gentle chime sounded and a blue light pointed her to one of the six small landing pads on the roof. Her mind was distracted by inner thoughts as an automated voice directed her to a staging location and cautioned her to remain in place. She shivered in the winter wind that blew sharply across the rooftop.
	After a short moment, the sound of whirling blades reached the building and a dark blue aircraft descended onto the pad. Eight small blades slowed the controlled descent and the pilotless craft touched down. The ground light at the staging area blinked and directed her to her craft. As she shuffled, the thought of her pain getting worse and requiring her to use a cane almost stopped Payton in her tracks. She was not old enough to have a cane!
	The door to the cab slid open on her approach and she stepped in. The warmed interior immediately hit her and she took a seat in the firm, but comfortable, front passenger seat. With her four-point harness snapped in place, the automated voice of the pilotless air taxi began its standard lecture to passengers. Peyton zoned out as the smooth male voice spoke at her. She looked out a small side window as the aircraft lifted off seamlessly, transitioning to forward fixed-wing flight with the smallest jolt. 
	Peyton tried shifting her weight to her left, to take the pressure off the right. The constant hip ache subsided to a degree, but after a minute, the left hip was on the doorstep of agony. She shifted to the right. Her tailbone ached terribly when she shifted her weight back, sitting in a slouch. The harness made it impossible to lean forward and center her weight on her thighs. She felt like she might go mad, focusing on the pain…
	“Welcome to the Audio Entertainment Collective, what show are you interested in listening to?”
	“The News with Kristan Kaights,” Payton answered.
	After a brief pause and a flourish filled jingle, a serious woman's voice came on over the speakers.
	“Thank you for joining me, Kristan Kaights, as I present The News: stories and reports hand selected with the listener in mind.
	“This week in the news, NerdPal, the rogue terrorist group responsible for several recent break-ins and thefts, has struck at Balta Unlimited, the bio-chemical firm associated with government research, refinement, and development. 
	“In the early morning hours of the 22nd, laboratory vaults were found to be broken into, via underground tunnels and looted for samples which were stored there in deep freeze. This bizarre robbery method is in stark contrast to previous events, such as the attack on Fegge Tower where communications equipment anti-freeze devices were shut off, causing City wide chaos for over 30 hours. That attack was determined to have been the result of a planted employee by NerdPal, who gained access to the restricted area. Investigators have found a three-foot tall tunnel, inexplicably dug out from an underground chamber of the old City, and over to the Balta vaults.
	“Some point to a possible resurgence use of practical magics by NerdPal in the commissions of these crimes, but government investigators deny any such conclusions. 
	“What was stolen, you may ask? Most were samples from years of exploration by our illustrious Expeditionary Forces, collected from around the planet. Most of these collections were bits of flora and fauna which the government grants out to companies, such as Balta Unlimited, to develop products and medicines…”
	Peyton was shifting and fidgeting in her seat, unable to remain comfortable, when the story began to interest her.
	“… Balta is well known for developing common every day drugs like Aspirin and Hoxlic, all the way to Bakalam and Turvasod. Jean Crozzman, head of public relations for Balta had this to say:”
	Another female voice came on in a lower quality voice recording, “Some of the samples taken are priceless and potentially irreplaceable. We have insects from the Southern Jungle-Rainforest, which were collected over twenty years ago. Medicines and vaccines for diseases have been synthesized from some of these remarkable creatures. But not all have been fully processed. Some, only preliminary findings were made. The recent mutation of flu viruses that are causing chronic issues is a great example of breakthroughs Balta Unlimited was close to reaching. Now without source material and no expeditions planned to that wild region of the world, many projects will be placed on hold.”
	The narration cut back to Kristan Kaights.
	“So, with these seemingly random NerdPal attacks, we must wonder what the groups overall goals are. On their anonymous digital information kiosk, only accessible on location at Bengie Square in the Ferris District, NerdPal claims responsibility for all their suspected attacks. They state their goal as, ‘randomized chaos across the City to bring about a departure from the intrinsic collective feelings, which prevent humanity from spreading out across the world.’ Is this a genuine desire for decentralization? Or is this radical notion a cover to promote their larger self-interests?
	“In this reporters opinion, the recent strike seems to be a maturity in the groups ability level. I say, the Fegge Tower attack was part of a larger plan, needed to facilitate this Balta robbery and forthcoming operations. The attacks preceding these two seemed to be training and promotional strikes, bringing awareness of the terrorist group to the public eye. Who is backing this group? I think the suspected use of magic to dig the tunnel into the Balta vaults is more relevant than the police think. And the choice to steal ultra rare items, only attainable by Expeditionary Forces, who are currently preoccupied with their moon mission, is also telling. Perhaps their goal is to create more funding for the Expedition Force, who are currently a fraction of the size they have been in the past…”
	The air taxi again experienced a small jolt as it transitioned from forward fixed-wing flight to vertical landing. The automated touch down was smooth and the door slid open. Cold air rushed in as Payton unbuckled and moved out of the craft. She had to use her hands to help her to her feet. Her first few steps were awkward and painful, even after the short time spent sitting. The pain was bad, but it got better, or she became more used to it, as she walked away from the blue air taxi.
	“Continue playing on nomad,” she commanded. The audio story continued as she made her way to the walking tube, which ran over the sidewalk. Inside it was not much warmer than out, but the wind was gone, which made a big difference. Winter was almost over, and some people were beginning to walk around uncovered outside, but Peyton would rather use the walkways until they were taken down.
	“Regardless of the motivation for NerdPal, these illegal and frightening actions must stop. We are fortunate to have only loss of property thus far come out of this group, unlike some unmentionable crime syndicates this city has seen in the past. The News with Kristan Kaights extends an invitation to NerdPal to come on for an interview and defend their actions. Until then, tune in every Tuesday and Saturday for new editions of the show. You can also find us on the Open Road, where you can chat with me or my staff, without having to travel in person to Bengie Square! Goodnight, and that was the news.”
	The silence following was a wall. Peyton kept walking, on the edge of exhaustion, but this time with a thought in her brain that blocked out all the pain. She couldn't live like this. She had ordered the pain meds delivered to her apartment, but that was not the answer. She would not live by those pills. Her life was not worth living in this constant annoying pain. She had always been a happy person, and over the last month, she had only felt cross. The news report she had listened to was a sign; it came to her at just the right time. This was the veiled sign in the road pointing her down a path to a real solution. 
	She reached the front of her building and took a deep breath. A nap, then a pill, maybe, and then she would start her research. But definitely a nap first.
	
	The air was crisp. The snow and ice had all but melted. A cold wind blew from the north as Peyton walked down the sidewalk, counting addresses. It had been several blocks from the closest landing pad, but her gait was smooth and untroubled. The pain was still there, under it all, but down deep. It was not on her mind, the salvage and pawnshop was. 
	By her count, the next building was where she would find the man she was looking for. From the shops Open Road sign, Peyton got the impression that the owner would also be the sole operator. As she approached the door, a man came out. Thin, hawkish, and oblivious to her, he blew out the door and across the street without looking both ways. 
	She froze for a moment hoping that was not Babu Bim Maddox running away from her. She was about to call out when it occurred to her; this man was too young, probably, to be the shop owner. Payton grabbed the old style door and went inside. 
	“Hello, Hello!” a friendly voice said from the back of the shop. 
	Peyton waved a hand at one of the cameras she saw peeking at her, hidden amongst the shelves of things. Few places she went these days were not meticulously decorated with defined styles in mind. It was a reminder to her that the whole City was not cultured the way she had become accustomed. In fact, the brutish charm of being in a place like this made her feel alive. 
	In the back, she found the owner of the voice. At first look, she knew she had found the owner. 
	“Are you Mr. Bim Maddox?” she asked.
	The older man smiled. “I am indeed. But please, call me Babu! My friends call me Lazy Babu behind my back, and no one calls me mister! What can I help you with?”
	“I am Peyton Magellant. I came to ask for your help.”
	“Please! I am always up to hear a request,” Babu answered.
	“I would like you to show me where you found sample T-64619.”
	“Oh my! From my expeditionary days! Forgive me, but I took thousands of samples over my career. I would have to dig into my records and see about the T series…”
	“It was a blue beetle found in the river lands of the Southern Rainforest-Jungle,” Payton said.
	Babu nodded along. “And what exactly do you want with a beetle sample I took over twenty years ago?”
	“Well, a whole lab of samples were stolen recently. Many of these samples, according to my research, had your name on the field notes, stating you were the collecting technician. I have developed an affliction which I believe that beetle may hold the key to cure or ease.”
	“And what makes you think that?”
	“My son is good with computers and was able to get a copy of research notes for the stolen samples. That blue beetle seemed to have some interesting proteins that the scientists had not yet gotten around to testing. Do you remember anything about it? Where you found it? Anything could help.”
	Babu pulled out a pad of paper and a pen and began to sketch. He started with a map, and then began working on the creature. Without looking up he spoke to Peyton.
	“I remember that beetle, and I remember that trip. The Expeditionary Forces haven't been back to the jungles in the south since. We took more samples there than anywhere I had been before or since. But it was dangerous, and quite a long journey. This beetle was not plentiful, and only found among the tall grass along the river. I took three, I believe. I would have to check my journal notes.”
	He looked up and turned the paper toward Payton. 
	“I used to keep record of what I did every day I was not in the City. I was not great about it. Some times I was exhaustive about the weather and location and such. Other times I would only write a couple words. All very clinical. Now that I'm older, I wish I had spent more time detailing my thoughts in there. But, it's still a good reference for requests like this. I can check and send you what I have.”
	Peyton was examining the paper closely. “That's great. Anything helps.”
	“Are you hiring someone to find some of these beetles? You work for a company, I assume?”
	“No, I'm a private citizen. I haven't looked into hiring former Expeditionary Forces to go south, yet. I figured you might be a good place to start, since I don't have much money. Definitely not enough to fund a big trip…”
	Hesitantly she asked, “Would you be interested in coming with me?”
	Babu began to laugh, but thought it may come across as rude. He stopped himself and collected his thoughts. “I am far too old and out of shape to be leaving for the wilds. You haven't asked anyone else?”
	“I've asked others,” Payton said, “My son, and some friends. But they can't see themselves leaving the city on my crazy little quest. So that's why I figured some veterans might be more inclined…”
	Babu slid the paper back into his reach. Next to his rough sketch of the blue beetle, he wrote a name and Open Road address. “Visit this man. He was my unit commander on that particular exploration. He is older than me, but still fit and tough like rubber. If anyone will go with you, watch your back and do it just for the fun of leaving the City behind, he is the one.”
	“This means the world to me Babu! Thank you!”
	“Hey, anyone brave enough to leave the City to collect some ingredients for medicine is worth helping! Just let me know how it all turns out! And if Commander Lalor can't help you, I might be able to give you a couple more names.”
	“I will!” Payton promised. 
	She left the shop with a spring in her step and a smile on her face. But the first step out the door, into the cool morning air, and the little pill bottle came out of her pocket. Peyton shook out a single tablet, smaller than her pinky fingernail, and popped it in her mouth. Sliding the bottle safely away, she retraced her steps back to the air taxi pad, several blocks away. 

	Jermaine Magellant sat at his elaborate computer setup. He was reclined back twenty-five degrees with his head perfectly cradled in a position of comfort. On two of the three screens in front of him, he had a complex game map and unit layout. Blue lights illuminated his face, sharing with the shadows of the dim chamber. 	
	On the third screen was a miniature of his face and the larger face of Payton. Her voice came through the speakers hidden about his desk with presence-perfect clarity. Beside the pane through which he spoke to his mother was an open road signpost for the former Commander Lalor.
	"He looks legit, Mom," Jermaine said, looking at his game rather than the camera.
	"I'm just really worried trying to hire a man like that. What if he thinks my idea is ridiculous?"
	"Your idea is pretty ridiculous, Mom."
	"I just think I could do this on a small scale. Do I really need a guide?"
	"Go alone?" Jermaine asked, turning his head to face his mother. "And how are you going to afford the trip? Much less, get down there? It's not like there is a train or flights. You could get to the Islands, and then what? Row a boat? Hike?"
	"I figured maybe you'd like to get out of the City. Maybe..."
	"Are you serious?" Jermaine interrupted. "First, I'm the leader of my clans scout army. I can't be away for more than eight hours without total chaos. People depend on me. They have invested real money into this game!"
	"Perhaps you could cash out. Use this as an opportunity to stop living a cyber life. You could go to the Southern Rainforest-Jungle in my place..."
	"Mom, it's just my life. this is how I choose to experience it," Jermaine said, turning back to his active screens. "Send that commander a message. Meet with him and see what he thinks. Some people are into leaving the City. I am most definitely not one."
	Payton did not answer. Jermaine took the pause as an opportunity.
	"Things are happening. I've got to go. Let me know if you need me to do any more research for you."
	He ended the video call before she could protest. The third screen changed over to game related research. Music faded back up and the chatter of his army returned.

	Payton hustled out of the coffee shop she had been in with Lalor. The old man had been smaller than she imagined for an Expeditionary officer. But he did have alert eyes. And he looked tough as rubber, just as Babu described. He had given her a great number of things to think about as she skirted down the side of the wide hall, avoiding the flow of theater patrons milling about the exit. 
	Even though the way was carpeted, every step on the thoroughfare hurt her hips. She glanced down at the time on her watch. She decided to sit and use the phone rather than walk home in the half hour she had left before her next pill. A bench with two nice ferns was unoccupied a short distance away.
	While she usually hated using the phone in public for sensitive matters, time was short and the call she needed to make would distract her until pill time. She grabbed her phone and pulled up her doctor’s number. A young lady's face appeared, smiling politely.
	“Mrs. Magellant! How may I help you today?”
	Payton smiled a forced smile. “Hi. Yes, I need an advance on my prescription from Dr. Vandasce.”
	The woman’s eyes scanned back and forth, looking below the screen before she responded. “Let me transfer you to the doctor.”
	“No, I…” Payton began, but was cut off by the hold screen. With an exasperated sigh, she lowered her phone to her lap. Something in her wanted to scream, but she shoved it down. She never acted out on frustration. In the past, this sort of thing would have barely affected her. But lately, she felt so out of sorts…
	She took a deep breath and lifted her phone back up. 
	Two minutes later, her doctor appeared on the screen.
	“Hello Mrs. Magellant, I understand you wanted an early refill on your prescription? Has something happened to this weeks supply?”
	“No, No, you see, I am going out of the City some time soon and I'm going to need some extra medication for my trip.”
	The doctor furrowed his brow and slowed his speech. “Leaving the City? When would is be?”
