






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	‘Kent is a good man,’ she said. ‘You are both good men, you just lost sight of one another over the years. Be nice, he’s not your greatest fan right now.’
	‘Well, relationships are finite things, aren’t they. Not built to last. Familiarity and long life have a habit of coming between people in the end.’
	‘And you’ve certainly lived a long life.’
	‘But what’s the bloody point if you can’t remember any of it?’
	‘All we can do is take each day is it comes, Miles. You need to learn to look ahead instead of behind.’
	‘A little late for that.’
	‘I’m always here, you know,’ she said, with a smile that reflected his fading one.
	‘And I don’t know why you are.’
	Pain struck him suddenly and his eyelids clamped shut with it. He pressed his forehead into the palm of his hand. Mrs Allsop leaned forward slightly.
	‘Have you taken your pills this morning?’ she said.
	‘Yes.’
	‘All of them?’
	‘Yes.’ He raised his head and sat back in the chair. ‘Is it meant to hurt so much?’
	‘I’d be worried if it didn’t. Pain is a warning.’
	It was in these moments of suffering and discomfort, she thought, that the old bugger revealed himself and revived her sympathies for him. She lay a hand on his knee to steady him.
	As they sat there together, Miles wondered if she would remove that hand if she were to learn of the things that even he had forgotten about himself. He no longer had the facilities to be an honest man, with himself or with those around him. He could never lay himself bare in the way Sarah had laid herself bare to him way back when. Such truths felt dishonest to him.
	‘I did love her, you know,’ he said. ‘Your sister.’
	‘We all did,’ she said, without hesitation. Then she did hesitate before saying, ‘even if she could be a difficult soul. She lost God from her heart, and once that happens, well...’
	Miles wanted to avoid God whenever He accompanied Mrs Allsop, as He so often did.
	‘She had a weight upon her,’ he said, ‘and it was too much to bear.’
	‘You shared the burden. You coped.’
	‘Did I?’
	‘Your faith was stronger than hers. It matters.’
	‘I have out-lived my faith.’
	There was a silence.
	‘Hindsight,’ said Mrs Allsop, ‘is, well, hindsight is a bloody pain in the backside, to be frank.’ She rarely spoke so, but when she did it was jarring to those who knew her well.
	‘All I ever wanted to do was help her,’ said Miles. 
	‘Well those were different times, Miles. We should all remember that. Nobody really saw things from your perspective, did they? I have tried to make that up to you over the years.’
	‘I know.’
	‘And I know you blame yourself. That is enough for me.’
	Miles permitted another smile, ‘I think this is the most we’ve ever spoken about her.’
	‘You’ve never wanted to talk before.’
	‘I never saw the point,’ he said, swallowing the rest of his words. ‘Look, did she ever speak to you about anything that she wouldn’t have spoken to me about?’
	‘How do you mean?’
	‘Things that sisters would share. Private things. Private thoughts. Confidences.’
	There was another, notable silence.
	‘Miles, I loved my sister, but I admit she could be difficult in some ways. She was always sensitive. Far too sensitive. We weren’t always as close as I would have liked, but I was certainly supportive of her. There was little you could do right, let’s just say that.’
	‘Those your words or hers?’
	‘She was afraid of you.’
	‘What?’
	‘Yes. She said so once, but she never said why, which was typical.’
	‘Why on earth would she be scared of me?’
	‘She was not a well woman, Miles, and that was nobody’s fault. Circumstances conspired against a fragile mind, that’s all.’
	‘I think of her constantly,’ Miles said to himself.
	‘I know you do.’
	‘And I need to. It’s a strange thing, but I find it difficult to remember any happy times. There must have been some, surely.’
	‘At our age it all seems somewhat pointless dwelling the way you do,’ she said, ‘I just wished you’d moved on.’
	‘To what? She was my responsibility.’
	‘She was her own woman.’
	‘She was broken because I broke her,’ Miles said.
	‘Don’t.’
	‘I see her,’ he said, softly, ‘as she was when she died, but I no longer know if it is an actual memory or some dream I once had.’
	And Miles saw her then, wide eyes looking through him.
	‘She’s peaceful,’ he said.
	Alice Allsop sat still in her own silence.
	‘Dream or otherwise,’ continued Miles, ‘she seems peaceful. That’s all I had ever wanted for her.’
	Alice Allsop’s eyes coloured red.
	‘I’m sorry,’ he said, ‘Ignore me, I just wish I could remember.’ But he did remember and he remembered Sarah saying, ‘Wait.’
	‘Perhaps, in the end, some things are best left forgotten,’ said Mrs Allsop. She quickly extracted a paper tissue from the sleeve of her sweater and dabbed her nose. She was not a woman easily upset and, as such, Miles had always felt comfortable in pushing her to the brink of her boundaries.
	‘But how do you know unless you remember them first?’ said Miles. ‘Please, I didn’t come here to upset you.’
	Heavy footsteps only Mrs Allsop could hear approached from the kitchen.
	Kent entered the room. ‘If you upset her, Miles, I shall upset you, do you hear me?’ He spoke loud enough for Miles to hear him clearly.
	Tall but dishevelled, Kent had benefited from his gardening and looked vibrant as he took a seat next to his wife. His hands may have been clean, but the rest of him, his torn slacks, his old shirt opened just enough to reveal the vest underneath, were not. His white hair hung down over his forehead and he made no attempt to brush it back. Some hair clung to sweat and he looked like a man refreshed by his labours. ‘Talking to us now, are we?’
	‘Dear,’ warned Mrs Allsop.
	‘Well, never mind,’ said Kent, ‘I no longer have the energy to throw you out. Shall I be mother?’ He grabbed hold of the china teapot with a clean hand. ‘What brings you here, then?’
	‘I’ve been thinking,’ said Miles.
	‘Oh, good Lord, don’t do that,’ interrupted Kent.
	‘Oh, do be quiet,’ said Mrs Allsop, exasperated already. It was apparent she was keen to discover what had brought the old man to her home.
	‘You’re a good woman,’ Miles told her, and they shared a smile.
	‘Hear hear,’ muttered Kent and raised a pointed finger towards his wife. ‘Bloody good samaritan.’
	Miles had much to say and struggled through many confused thoughts in an effort to locate the words he had mulled over in the taxi. He turned his attention to his irritated friend, ‘As I said, I have had time to think. I shall be out of your hair soon enough, but I just wanted to make sure that I got to see you again before I go away next week.’
	‘It’s a home, Miles,’ said Kent, ‘not a prison.’
	‘So you’ll visit then?’
	‘My wife shall.’
	‘Regardless,’ said Miles, ‘there are papers to sign and the house still needs clearing.’
	‘Miles,’ said Mrs Allsop, ‘please, we’ve been over this. It is not for you to concern yourself with. We will take care of it.’
	‘And you didn’t need to come all the way out here to say that,’ said Kent.
	‘Perhaps not,’ said Miles, reaching for the cup and saucer that Kent handed to him, ‘but I felt I should come to you for a change.’ The china rattled with the tremor of his hand.
	‘And upset my wife in the process,’ said Kent.
	Miles looked to Mrs Allsop with concern.
	‘Please,’ she said, ‘don’t give it a moment’s thought. I’m fine, really.’
	‘Perhaps he should,’ said Kent.
	‘I have upset you both,’ said Miles. ‘Perhaps I should go.’
	‘There is no perhaps,’ said Kent. ‘Drink the tea my wife made for you, then I’ll run you home, make sure you get there.’
	‘Good,’ said Miles, ‘because we have something else to discuss.’




Twenty-Three



‘You’re going the wrong way,’ said Miles.
	‘I shall be the judge of that. Let’s take the coast road and get some sea air into those lungs of yours, invigorate you,’ said Kent. ‘Blow away those cobwebs.’
	‘It’s a little out of your way, isn’t it?’ said Miles.
	‘Are you in a hurry to get home?’
	The road that led into the village divided it for less than a mile before it became the road out of the village. Either side of it, buildings of stone complemented the grey sky above, and the two men drove by the post office, one of the village’s two pubs, and the church; a reminder of faith for those who had need of it. 
	‘It’s been a while,’ said Miles.
	‘What has?’ said Kent.
	‘Since you and I hit the road together.’
	‘Seems like a lifetime,’ said Kent.
	‘Seems like yesterday.’
	The village gave way to the fields and the trees of the countryside.
	‘Beautiful,’ said Miles, intending to just think it.
	‘Make the most of it while you can.’ 
	‘Yes.’
	A string quartet coming from the speakers of the car had so far impeded conversation until Kent relented and lowered the volume. Miles ceased to fidget with the dial of his hearing aid.
	‘Mozart,’ Miles stated. ‘You always had good taste. In everything.’
	‘It’s just the radio, but you’re flattering me, Miles. Why? What are you after?’
	‘Peace of mind.’
	‘Good luck with that.’
	Miles adjusted himself in his seat as his arthritis threatened to flare up. He felt fundamentally irritated. 
	Kent’s eyes moved furtively between the road ahead and the passenger seated next to him.
	‘You in pain?’ he asked.
	‘Of course.’
	‘Good. You feel something.’
	‘You really do despise me,’ Miles said.
	‘It’s worse than you think, the years have made me indifferent towards you. If it weren’t for Alice playing nursemaid, you would no longer feature in my thoughts.’
	Miles hesitated, ‘And Sarah? Would she still feature?’
	‘She was your wife, Miles, not mine.’
	‘I’m glad you finally realise that fact.’
	‘Don’t blame me for your failings.’
	‘Either you can be honest with me,’ said Miles, ‘or I can go back and talk to your wife and have this conversation with her.’
	‘And say what? All you have are suspicions and that is all you have ever had. All these years and you’ve finally convinced yourself of your own delusion. It’s very sad, Miles. Very sad indeed.’
	‘I haven’t the energy to argue with you, Kent. I haven’t the time to let bygones be bygones either. Just know that I do not forgive you.’
	‘But you do forget, right?’ said Kent, without hesitation. ‘I do not, and that is something I want you to know. That’s one of the many thankful differences between you and I. There are things I’m sure you wouldn’t wish me to remember.’
	‘Don’t you feel you’re a little old for pretence?’
	‘Give me strength. There is nothing you could say to my wife that she hasn’t already heard from me and I can be very convincing when I choose to be. It’s a gift. It’s why I’m better than you.’
	Miles stared out of the window as the car crested a gentle rise in the road. He looked out at a copse of bare trees that stood in the distance, isolated in a ploughed field. He felt tired. More so than usual.
	Kent continued, ‘I would’ve thought you’d have drawn the line at destroying my first marriage. Obviously, that’s not enough for you.’ 
	‘So that’s it,’ said Miles, still looking out. ‘You’re a stuck record of a tired old song. Catherine was always going to leave you. All I ever did was nudge you into doing what you should’ve already done, just as you did to me. All I did was speak the truth.’
	‘Your version of it,’ said Kent.
	‘I merely confirmed her worst fears. From what I recall, you didn’t exactly do much to allay those fears over the years.’
	‘The damage was done.’ Kent retrieved a loose cigarette from his inside jacket pocket, one Alice had not discovered, and lit it. ‘You hurt a lot of people in those days. That’s your gift, Miles — hurt. Think what you like about Sarah and myself, she at least felt as though she could talk to me, and that is what always bothered you the most. More than anything else.’ Kent blew smoke out through his flared nostrils as he turned to his passenger, ‘I know things, Miles.’
	‘You think you know.’
	With foul thoughts of current considerations, Miles noticed that the road had become a winding one, as Kent had turned onto the coastal road. They now shared the dark clouds overhead with the sea.
	‘That party of yours was a mistake,’ said Kent. ‘It was too much too soon. Perhaps even too late.’
	‘The party was your suggestion. Or Catherine’s.’
	‘Nevertheless,’ said Kent, a cloud of smoke accumulating around him. He opened his window a fraction.	
	‘I just wanted to remind Sarah of the friends she had, that there were others that she could talk to,’ said Miles.
	‘Besides me, or besides you? She was slipping back into herself already by then.’
	Miles smiled, ‘What you saw of her, what others saw of her, was different from what I saw of her. That veneer of hers would begin to slip and I would know that things were bad again.’ Miles turned to stare at Kent, as Kent now had to keep his eyes to the narrowing road ahead, ‘And you didn’t exactly help matters. You were always having your clandestine little conversations.’
	‘We were just talking,’ said Kent.
	‘Giving her advice.’
	‘Comforting her.’
	‘Interfering.’
	‘Helping her. My God, it’s worse than I thought.’
	‘What did I ever do to you, or her, for that matter?’
	‘It’s not about you.’
	‘That’s nice to hear, that you can consider somebody else.’ Miles felt himself begin to tremble as years of anger stirred within. ‘You don’t deserve Alice, you know. You don’t deserve your happy little life.’
	‘My life is what I made for myself, moments of my choosing, all of which left me wanting more. It was you who chose to sit alone with guilt for company for the worst part of your miserable little life. I’m sorry I don’t feel sorry for you, but you ruined lives, Miles. You almost ruined mine.’
	‘Your life isn’t some grand story to be told to your children. It’s a checklist at best.’
	The sea and its sky came into view and Miles’s heart sank as he saw the beach stretch out before him. It was his private place. It existed only for Sarah and himself. This spot had been theirs and theirs alone, and Kent did not belong there.
	‘Why would you bring me here, of all places?’ Miles said.
	Without a word, Kent brought the car to a stop on the flat of the dune that was familiar to Miles, in life, as well as in memory.
	‘What are we doing here, Kent?’
	‘I know things, Miles.’ Kent left the engine running. ‘It’s a beautiful view. I can see why such a spot would appeal.’
	Miles felt heat rising. He looked around and, as was often the case on such days as this, the beach was devoid of others, only now this made him uncomfortable. Kent pushed a button and his window slid further down until it disappeared into the door. He rested his elbow on the sill and blew smoke out to sea.
	‘I know you better than you think,’ he said.
	Miles was staring at his old friend, who spoke with eyes closed and a foot still resting on the brake pedal. Miles said nothing. He fought to understand the remark and, if Kent knew anything, how he could possibly know anything.
	‘Do you want to talk about it?’ said Kent, ‘Get things off your chest once and for all, while you have the chance?’
	‘I really don’t know what you are referring to.’
	‘Come now, old man, let’s not be idiots here.’
	‘My mind is a blank,’ Miles said. 
	Make him work for it.
	Kent finally opened his eyes and gave his full attention to his passenger.
	‘And why would you bring me here?’ added Miles. ‘You know I wouldn’t want to be here.’
	‘That’s why I brought you,’ said Kent, ‘and I bring you here as a concerned friend, but not of yours.’
	Sitting there with Kent, the old man felt the keen absence of his wife. Her beach had become their beach and now Kent was soiling his memories. Miles wanted to leave that place more than he ever had before. 
	‘Can we go?’ he said.
	‘We just arrived.’
	‘Alice will be wondering where you’ve got to.’ 
	‘You don’t need to worry about Alice, Miles,’ Kent said, ‘But you do need to worry about yourself.’
	‘And why is that?’
	‘You once said to me that Sarah got what she deserved.’
	‘Sarah? She got the peace she deserved, is what I meant.’
	‘Perhaps, and I firmly believe you have gotten what you deserve.’ Kent turned his head and eyeballed Miles, ‘You are alone.’ He returned his gaze to the sea, ‘Those around you know you better than yourself. How you see yourself is based on what you choose to remember about yourself. Others see you differently, because they remember things differently.’
	‘I just remember life as best I can.’
	‘We all do, Miles, but what I am trying to get through to you is that, well, it’s all about perspective. Sarah was not a well woman, but it was you who didn’t help her.’ Kent stared at Miles with a rare sadness in his eyes, ‘Perspective, old man. Perhaps, somewhere in that head of yours, you can find that peace of mind you’re after, but you do not deserve it. You know what you did, because I know what you did, but it’s not my place to remind you. You have to remember for yourself. Only then will you believe it. You’re the only person you ever really listen to anyway.’
	‘Could you close your window? It’s cold.’
	‘It is, isn’t it? It’s always cold nowadays. The cold gets under the skin and it stays there.’ Kent took a drag of what remained of his cigarette, leaving the window down.
	Miles stared out at the sea and at the beach that stretched south. Though the incoming tide eroded the land with each passing day, it still appeared the same to him, as it had been all those years ago. Neither here nor there, he wondered whether he should ever leave. He loathed Kent for having brought him here as an old man, unable to even get down to the beach itself. He looked out to the haar that hovered on the horizon.
	‘Please take me home,’ Miles said.
	‘There’s nothing there for you now.’
	‘Please.’
	‘Why should I do anything that you want?’
	‘Because you owe me, Kent, and you know it.’
	‘Delusional.’
	‘Because all you have are suspicions and that is all you have ever had. And because it is all your fault.’




Twenty-Four



The days of unease that followed Miles’ discovery of his wife by the roadside merged into weeks. His leave of absence from work was becoming a difficulty, and it was at Sarah’s insistence that Miles got out from under her feet. Miles was by no means comfortable with the notion. He had not let his wife out of his sight, but he did need a break.
	‘Only if Alice comes to keep you company while I’m gone,’ he had said to Sarah, while Kent hung on the other end of the telephone that was pressed to his ear.
	Sarah stood in the hallway next to Miles, arms crossed over her dressing gown as she leant against the wall. She had been quiet since she had been up, since lunchtime, but had become animated to a degree as a result of Kent’s telephone call.
	‘I’ll be fine,’ she said. ‘You should go. Really.’
	‘I don’t want you to get lonely.’
	‘It will be good to have some time alone,’ she said, pointedly. ‘I won’t be lonely.’
	‘Give her a break, Miles,’ said Kent down the line. Only Miles could hear him and ignore him.
	‘I want you to go,’ she said. ‘Please. It is what I want.’
	‘Only if you’re sure,’ Miles said to her as she smiled at him, knowing he had now made his decision.
	Miles felt it was a risk, but he had bones to pick with Kent and he had to pick them sooner rather than later. Miles also felt he had earned some selfishness of late. He wanted to get away from the woman he had married, if just for an evening, not only to see if she would cope, but to get away from her pain. He had suffered a recent bout of disturbed nights due to Sarah’s screams, which she seemed unaware of as she slept. He was unsure as to whether he should mention them to her. The closest he had come was the usual morning inquisition of, ‘Sleep well? Did you dream? How do you feel today?’ He was living with a woman who made him nervous. Whatever had happened to her had changed her in some irreversible way. She was numb and passive and shrunken.
	Their domestic routine had also changed of late. They still shared their bed, but Sarah would sleep for longer, going to bed early and rising later than Miles could manage. He would sit in their living room for hours every evening, persuading himself to go to bed. Sarah would occasionally cry out, as if in pain of some kind, and he would just sit there and listen. The cries voiced her brutal, unconscious despair, and were never once referred to. Like so much of her behaviour, Miles let it slide.
	The house had become increasingly uncomfortable for him and his tension was manifesting into destructive thoughts. He felt a hostility that was balanced only by his love, and only just. He needed to get out. He decided to break free of their life, if only for a short while. The familiar change of scene of the city would be welcomed and his hostility could now be focused upon Kent.
	‘What time?’ Miles said into the telephone.
	‘After my work,’ said Kent, booming down the line. ‘Let’s say six at the usual place. At what was the usual place.’ Kent laughed unaccompanied at his own comment.
	The usual place was one of the safer bars in the east end of the city centre, and as such, attracted a large crowd of after-work patrons, particularly on a Friday. It was also a minute’s walk from the central station and Miles would be there in a few hours time, waiting for a friend who always arrived late.
	Miles lay his hand on the receiver once he had returned it to its cradle, as if ensuring the arrangement made it all the way down the line. He turned his head to Sarah and noticed she had adopted one of her falser smiles.
	‘I shall be back this evening, but don’t wait up for me,’ he said. Oh please, do not wait up for me, he had thought.
	‘No, no,’ she said, peeling herself from the wall and turning away. ‘You must stay with him. Make a night of it and I’ll see you tomorrow. It’ll be good to have time apart.’
	In those delicate days Sarah could be blunt. Before Miles even attempted to find an argument, she had slid away behind the wall and into the kitchen. Her footsteps were silent, as were all her movements of late. Miles considered his contempt and his pity as the sadness of that time filled the house with a vacuum of stillness. Sarah rarely spoke and the absence of her conversation highlighted his. But there was little to say each and every day. He feared he would soon lose the capacity for human relationships if he did not indulge in the outside world. 
	He moved as silently as Sarah had and looked into the kitchen to see her gazing out of the window, limp and deflated against the sink. Another sunny day that she would shrink from; a wilting wallflower. Looking at her motivated his resolve to leave her to her peace and quiet, though he doubted peace played much of a part in her mind. 
	‘You’ll be fine, darling.’ It came from him unimpeded by reserve. It was a functional reaction to her quiet. The more she withdrew, the more reassurance he needed, ‘Did you hear me? I said, you’ll be fine. A response of any kind would be appreciated.’
	Sarah turned her head a fraction, ‘Just enjoy yourself,’ she said, and waited for him to walk away in silence. She sighed as he did so.
	It is a strange thing. Never until now had I given it a moment’s thought that you offered no goodbye. Your eagerness for me to leave, to go, to be by yourself. You had already decided to leave. So easy for you to just leave me behind. And here I am, clinging on to your dear life. 
	Sarah stood at the same window later that afternoon as Miles waved at her through the car windscreen. In the daylight, the window was a mirror to the garden, but he could just about see what he thought was her waving back at him. He tooted the car horn and drove to the local station several miles away. Since his time off from work, there had been little reason to visit the city, and it was becoming a memory to him. He would leave the car at the station and avoid any rush hour traffic. More to the point, doing so gave him the option to drink heavily and return on the train that night should he feel the need. He could drive drunk in the country as well as anyone, but through the city was another matter; he could not risk damaging the car.

*

A liberating ten-minute drive, followed by just over an hour on the train, brought Miles to the rush of the city station from under North Bridge and the glass roofing that enclosed the Victorian architecture. It brought him right into the heart of the city with ease. Alighting from his carriage into the throng of urgent people who hustled along the platform, he ignored the stairs and instead walked out into the evening sun using the main exit ramp reserved mainly for the taxi cabs. As he emerged, he was greeted by the relaxed faces of a Friday. Noting the clock of the Balmoral Hotel, he walked toward the Old Town. Having made his way up one of the many hills between staggered buildings, Miles made his way to a familiar haunt, where he was no longer considered a regular.
	The bar was a twenty-minute walk away from Kent’s office, and Miles appreciated the loyalty shown to a place that they had called home long before work and women had intervened. As he crossed the threshold into the comforting gloom, Miles felt regret at leaving the sunshine outside, but there was a cold air blowing around the city, and he was pleased to be out of it. No matter, he had time to wait for Kent and he could make a head start before the place was overrun by office workers.
	A giant clock, which rose from floor to ceiling opposite the entrance on the far wall, reminded Miles that he was an hour early, as he had opted for an hour alone in a bar rather than another hour alone with his wife. His own company he could keep without issue. The pub was already beginning to show signs of the evening to come, with suits and secretaries decorating the bar like fixtures. Miles found a space between them and ordered his ale. The timing of his departure meant he had no need for food just yet and he knew from experience that Kent would have no time for food or any such thing that may interfere with the evening’s entertainments. Miles found himself looking forward to a Kent evening, and considered a change of heart regarding his intended confrontation. He would have to be drunk anyway, so would assess the lay of the land later on.
	As was usual, despite his recognition of the bar and all the staff, Miles was treated like any stranger would be in any bar at this time and he was served without familiarity. It was the way he preferred it, yet it still got under his skin that he could be as anonymous or as forgettable as anyone. Drink in hand, he made his way to a booth by the window opposite the end of the bar. From his seat he could see down the street that he had come up and he would see Kent walking up that same hill in an hour or so; Kent would be reliable in his lateness. 
	Kent Allsop was a man who could not tolerate his own company alone for long periods, and he ensured others would be waiting on him by appearing at least ten minutes after any mutually agreed time. Miles, on the other hand, knew of no better pastime than being alone with his own thoughts. Life was something he needed to consider so as to be able to cope with it, though he felt the keen absence of Sarah whenever he was away from her. As such, it had not been an entirely selfless act to take time off from work to care for her.
	Before long, he had made significant progress with his ale and replenished it as the bar became overrun. The clock on the wall was soon obscured by the crowd and he glanced from his wristwatch to the street outside.
	How does one accuse one’s friend, or one’s wife?
	At this point in time, despite a reluctant desire to believe such, Miles could not readily convince himself that Sarah and Kent had been anything more than forced acquaintances, and to consider Sarah interested in anyone but herself right now was a distinct obstacle. But, as with any relationship, there was much left unsaid and Miles needed some clarity regarding the suspicions he had cultivated of late. 
	Her hand had been on his. They spoke in whispers. She could always smile for him.
	He needed to slow his drinking. There was a long evening ahead, but not in any way he could have predicted.
	His heavy heart sank further when he saw Kent appear at the window accompanied by his wife, Catherine. Neither noticed Miles through the window and he hoped they would also fail to notice him once inside, so that he could have some more time alone. Neither time or good fortune were on his side that evening.
	‘Look at him,’ came Kent’s voice from the end of the bar. ‘Hey, drunkard, look alive!’
	Feeling drunk through mere accusation alone, Miles shuffled out from the booth to take Catherine’s hand as it was offered.
	‘Hello, Catherine,’ he said, with a noticeable air of resignation. 
	You should have known.
	Kent not only feared his own company, he feared boredom and needed to surround himself with others, to rebound off them. It was not uncommon for him to invite others without providing any hint or warning to Miles. It was a first, however, for Catherine to be one of those others.
	‘It’s been a while, Miles,’ she said. ‘How are you? How’s that wife of yours?’
	The usual stock questions, Miles thought, preparing the usual stock answers in his head.
	‘I’m fine. She’s fine. How are you? Kent never mentioned you were coming. I would’ve brought Sarah along with me if I’d known.’ Miles could only imagine the scenario. Kent, meanwhile, was talking with his eyes over Catherine’s head and Miles suspected he had had little say in the matter.
	‘Oh, I just thought I’d pop along and say hello,’ she said, ‘Don’t worry, I’ll only stay for one and then leave you boys to it.’
	Neither man protested. Catherine and Miles reclaimed the booth while Kent ordered three drinks without consultation, debating the merits of the gin selection behind the bar.
	‘Hendrick’s, of course,’ Kent was saying to the barman. ‘Put that other poison down before you hurt somebody.’
	‘Are you sure?’ said the barman, foolishly. ‘This is cheaper.’
	‘All the more reason,’ said Kent, ‘If my good lady wife over there gets anything but the best, my blood will be on your hands.’
	‘Whatever you say,’ said the barman.
	‘And whatever you pour,’ said Kent, producing a note from his wallet, ‘will decide many fates this evening.’
	‘That is always the case, sir. Should I make it a large one?’
	‘I’m sure your definition of large differs to mine. I have been here many times before and your employer is unscrupulous. He is a cheap man and I suspect there is more actual gin in the small than in the large. But no. If you make it a large one, she may want another, and then where would we be?’
	Miles looked over to Kent to assess the drinks situation, but could not hear a word under the murmurs that filled the air. He now had no option but to make conversation.
	‘It’s been a while. Shame we haven’t had you out at the house yet,’ he said, thanking his lucky stars.
	Catherine was a feature of their lives but little more. There was nothing identifiably wrong with her, aside from the fact that she had misjudged Kent as prime husband material, and therefore she could not be trusted any more than he could. Her dislike of noise, combined with her soft voice, had made her anti-social. Raised by loud alcoholics, she had seen beyond the revelry of drinking and could never look back. Why she was here, now, was a mystery to Miles. He knew from Kent that the marriage was traversing its predictable troubles and perhaps she had come as some kind of concession to reassure herself, or her husband. Kent had long since given up on her and had encouraged her dislike of pubs and bars for some time. It freed him to make new acquaintances that would otherwise be deterred. Miles knew that Kent would never exist in a life without alcohol, or if he did, it would be down to some failure of personality. Their friendship floated on alcohol. 
	‘I’ve just been waiting for the official invite,’ said Catherine.
	‘Oh, you don’t need one. Come by any time.’
	‘Well, that’s sweet,’ she said, ‘But Kent tells me Sarah is a bit unwell right now and perhaps guests aren’t a good idea just yet.’ She smiled falsely, ‘Kent always finds a reason to keep me away from certain people. Sarah seems to have been unwell for some time?’
	Miles shuffled in his anger at Kent’s predilection for gossip. ‘Well, I think your company, anybody’s company, would do her the world of good.’
	‘She not enjoying country life then, is that it?’
	‘Country life is fine, Catherine, she just needs people around her. She doesn’t think so, but that is what she needs.’
	‘Stuck in the middle of nowhere, I’m not surprised she’s feeling a little down in the dumps. Kent thinks you should throw her a party, Miles. Get the gang around, put a smile on her face.’ Catherine leant over towards the bar as Kent approached with the three glasses bunched in his hands, ‘I say, Kent, he should throw a party, shouldn’t he.’
	‘Who should?’ said Kent, taking his dutiful place next to his wife.
	‘This one here,’ said Catherine, pointing.
	‘What on earth for?’ asked Kent.
	‘Give old Sarah a knees-up, show her a good time, put a smile on her face; like you said.’
	‘Well, it’s not quite...’ began Miles.
	‘Oh, leave the poor bugger alone,’ said Kent. ‘Always trying to organise folk.’
	‘Well, somebody has to,’ she said. After a swift, tentative sip of gin and tonic, Catherine let her face drop before flashing her smile back at Miles, ‘I’m telling you, Miles, a party.’
	You hate parties, Miles had thought, and you’re trying too hard.
	‘Would you come?’ he asked her.
	‘We’ll all come!’ she said. Another character trait of Catherine’s was to adopt her husband’s social enthusiasms as well as friends, often referring to mutual acquaintances as if she herself were included in some way. She would tire of it before she reached the depths of her gin.
	‘Don’t worry, Miles,’ said Kent, ‘she’ll be gone soon enough, isn’t that right, dear?’
	‘Me?’ said Catherine, picking out a lemon pip from her drink. ‘Yes, I shall. Just wanted to make sure you were meeting him, that’s all.’
	Miles said nothing as he witnessed the look of contempt that flashed across Kent’s face. For a jovial person, Kent could look mean when he thought nobody was looking. Catherine flicked the lemon pip into the crowd.
	The two men then steered the conversation towards work and cars and navigated away from any subjects that may have been of interest to Catherine, so as to facilitate her departure. By the time Miles had started on his third ale, he felt a vague temptation to persuade Catherine to stay, if only to see Kent wither throughout the evening. With each furtive glance in her direction, Miles saw her relax into her misery all the more and it suited her features because it softened them. He did not wish to add to her troubles, and so he wanted her to leave for that very reason.
	‘What plans for Catherine this evening?’ Miles said to her.
	She stiffened in fear of being caught out and adopted a semblance of her earlier joy, ‘Oh, a quiet evening, a good book.’
	The answer was brief but the question fulfilled its purpose.
	‘Right,’ she said as she grabbed her handbag and tapped Kent on the thigh, ‘I shall leave you two to it. Don’t talk to any strangers. And Miles, I hold you entirely responsible.’ It was a throwaway comment that Miles caught and he felt the weight of responsibility as he did so. Kent slid out from the booth and kissed Catherine’s cheek as she passed by his lips.
	‘Enjoy,’ she said, and disappeared from view without looking back.
	‘Bye, Catherine,’ Miles said after her. Kent then resumed his position opposite him.
	‘I thought she’d never leave,’ Kent said.
	‘A pleasant surprise.’
	‘Don’t blame me, it was her suggestion. What could I say?’
	‘She looks unhappy.’
	‘Because it’s over, dear boy, she just hasn’t plucked up the courage to tell me so yet.’ Kent seemed uninterested in the flow of conversation and attempted to drink it away. Miles knew his friend well enough that, despite any attempts to prove otherwise, Kent was indeed troubled.
	‘I’m sorry,’ Miles said. ‘But I am happy for you.’
	‘Happy?’
	‘Marriage doesn’t agree with you. I’ve always said so.’
	‘It does, just not with her, I’m afraid to say.’
	Miles was nowhere near drunk enough for confrontation yet. ‘Same again?’ he said, as he finished the second half of his pint.
