By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“It’s beautiful.” I said, meaning it.
	Adolescence had left its mark on John Wesley, roughening the skin, leaving needle-like marks where, a few years ago – or perhaps fifty - there must have been suppurating acne. The upside, I concluded, was that it gave the sufferer a worldly look. His self-esteem had weathered a sustained attack.
	“Thank you,” he replied.
	“I am Dr Stephen Isso. I’m a medical examiner.”
	“I know.”
	“Dr Murphy mentioned you to me?”
	“No. You were there when I was taken out of the tank.”
	“But… you were cold, you hadn’t yet awoken.”
	His look became steely. “I guess everyone is different. I could hear everything. I could feel everything. I heard your voice, and when I hit the ward I asked an orderly who had been in the thawing room. She told me.”
	“I’m sorry. You must have been in pain.”
	“Indescribable actually. Until Dr Murphy started the infusion. That was balm.”
	I was shocked and disarmed. But I had business. I asked if we could speak on a lower floor, where I did not have to bend my neck. He agreed. There were chairs in the living quarters. I was distracted, again, by the view. A limitless sky.
	“I think you have something for me John.”
	“I do. The trouble is I don’t know what.”
	“It needs to be unlocked. The memory. How’s the therapy going, by the way?”
	“Routine. Not as interesting as you might think. Staged confrontation with whatever demons I encountered in my previous life. But I know who I am, how I got here.”
	“I have to ask, I’m curious. Why cryo?”
	“I made a choice, when I was seventeen, the age of consent… that was twenty-five years ago. I heard the calling, I knew I needed to do more with my life… more than I could achieve on my home planet. Too close to centre, completely free of religion. Nothing, for someone like me.”
	“And your family?”
	“They understood. In fact, my mother told me there was a church man in our family tree, several hundred years ago, before the 1st-wave. She supported me.”
	“And you waited in cryo for a suitable settlement.”
	“Yes. There was a church here, but no-one to care for it. A perfect fit, don’t you think?” 
	His hand spiralled under the ceiling, and he laughed with the confidence of an older, more experienced man. I was pleased for him.
	“I mean, what else is a young man to do in this crazy galaxy of ours?”
	“Crazy how? Don’t be afraid to express political views by the way. The Ministry of Longevity is blind to those.”
	“Rubbish. You are centre. You’re involved. I arrived here with a burden. I remember her face, your friend.”
	“Vanessa Eo.”
	“That’s right. She came to me a few days before I was despatched here.”
	“While you were under? How?”
	“There is an interface. Feeds into the cartridge. It’s supposed to allow a continuous accrual of context, if your family feels so inclined. Eo got in there. I recollect the colour of her words, the tone, the mood, but not the content. It’s been crowded out by all the personal context. That, I suppose, is the downside of using the human mind as a carrier. Especially when it’s coming out of cryo-trauma. I’m afraid you will have to wait until it comes back to me.”
	I didn’t want to leave. I searched my own memory for a key word, some sequence imparted to me by Vanessa during the final conversation that would send John Wesley into an open fugue. But nothing came. He was holding back; he had the advantage here. The key was his trust in me. And I was a long way from gaining that.
	Before taking my leave I gave him something to chew on; “By the way, Vanessa Eo made a significant sacrifice in visiting you John. Demotion, at the very least. Whatever you have needs to be shared. I may be centre, but centre is heterogeneous. A broad church, as Vanessa told me.”
	He watched me leave. I needed to do better than that. 
 
*

It was inevitable that John Wesley and Amanda Hacaleff should come together. I found out when Iliana approached me on the Maleçon, while I was having a peaceful lunch. There was no wind. The quay and the church stood benignly to my right as I looked seaward. The mountain stood guard to my left. My bread was spread over some paper that I had laid on the low wall. I churlishly cursed the designers for failing to place benches here. The world-builders had left a marvellous foundation in the Maleçon, it could have been much enhanced by the first gen arrivals. Then I scolded myself; the first gen had interested in survival, growth, proving to the Ministry of Expansion that Rushalyn was viable. If not, if Rushalyn became a resource/money pit, they would be withdrawn, the settlers’ investment in time, energy, in life, wasted.
	Iliana put a hand on the edge of the paper, signalling her presence. I had been too deep in thought to notice her approach. Before reflecting on the absence of benches, I had been reflecting on the passing of time. Two and a half weeks now, and short weeks, given the contracted nature of these Rushalyn days.
	“Stephen. We need to talk. I saw you here from the top of the hospital.”
	“Good to know I’m always visible.”
	“John Wesley has gone inland with Amanda Hacallef.”
	I looked to the invisible stars above in general chastisement.
	“I thought she was under observation! Can’t the retrieval guys fetch her?”
	“There’s no crime in having a picnic.”
	“That’s what they’re doing. Having a picnic? Where, exactly?”
	“They are heading through the forest as we speak. I’m sincerely hoping they don’t go beyond the grasslands.”
	“Shall we follow?” It was what Iliana wanted to hear. She was already heading for the streets that led to the brown-field area. I hurried after her, stuffing the bread into my mouth.
	We caught up with them using Iliana’s wrist piece. It was locked onto the bracelet that Amanda wore as part of her voluntary section. The apparent self-harm/suicide attempt, followed by the rushed retrieval from the vicinity of the energy-well, had fulfilled the criteria for a restriction in liberty. Governor Mcrae had signed it off, sensibly asking Iliana to downgrade the section from level 4 to level 3, giving the girl a sense of freedom, the physical ability to walk and meet where and whom she wished, but always with her precise location known to the medical team. The bracelet was preferred to a dermal chip because wearing it demonstrated acquiescence, and insight. (Psychiatric law was not my expertise, but Iliana explained that the highest level, 8, gave centre, represented by her, the legal right to place Amanda in a medically induced coma – for her own protection.)
	We spotted them in the grasslands, two heads and two pairs of shoulders making progress through the chest high flora. We ducked down and parted a line through the grass using the wrist piece to guide us. The couple moved towards the rope bridge. If they crossed it, we agreed in muted voices, we would have to intervene.
	“Can’t you do anything to her through that bracelet?”
	Iliana laughed. “No. That’s level 6. Remote temporary incapacitation. I’d need an off-planet warrant for that. All we have today is the power of persuasion.”
	The wrist piece showed that they had started to cross the bridge. We hurried, but could not find a way to keep them in view while keeping ourselves hidden in the grass. In the end we knelt down a metre away from the edge of the grassland, where it sloped down to river bank, and used our outstretched arms to create narrow windows that swayed in the breeze. We saw the couple arrive at the bridge’s mid-point. We looked at each other. This was the trigger we had agreed on. But John and Amanda now stopped. They looked over the side of the bridge. I had a horrible thought. Iliana saw the same image, and began to speak just as I was opening my mouth.
	“Oh no! They wouldn’t would they. How can she have…”
	“Corrupted him?”
	“So soon!”
	“They’re not. Look, they’re just looking. And anyway…” I reached for reasons why they would not fulfil a hastily arranged suicide pact, “they brought a picnic!”
	Iliana sighed with relief, then tensed up again. “It’s a cover! She knows she’s under surveillance.”
	“So what do we do, Dr Murphy?” I was trying to be light, but it came across as a direct transfer of responsibility. She was, after all, Amanda’s doctor.
	“I’m going. The risk of doing nothing is greater than the risk of losing her trust.”
	“I agree.” Though to me, the risk of losing John Wesley’s trust was even greater.
	We ran out of the grassland and along the edge of the river bank. Iliana had a two metre head start, and I failed to catch up with her. As she scrambled up the hillock that the builders had formed to create a foundation for the bridgehead, I looked anxiously towards the young pair, in case they...
	But John Wesley did not have suicide in mind. Alerted to Iliana’s entry onto the bridge by the swaying that is caused, he stood in front of Amanda protectively. Iliana slowed down as she neared them, her confidence that they were not going to throw themselves over the side increasing. We had got it all wrong, but it was too late to worry about looking foolish.
	“What the hell is going on?” demanded John, again speaking in a manner beyond his years. And his vocation. He looked over Iliana’s shoulder at me, with plain dislike.
	“We were worried,” replied Iliana.
	“You followed us.”
	“Amanda knows the score,” I said, hoping to sound authoritative. “She is a suicide risk.” Might as well use the word, I thought.
	“Well I’m pleased to be able to tell you, Dr Isso, Dr Murphy, that Amanda is very safe. The bigger question is how you could think that I, a pastor, could be complicit in this apparent… suicidality.”
	This was a difficult question. I stepped in.
	“We don’t know you John. You’ve just got out of the tube. There is a high incidence of psychological morbidity… sometimes we have to assume the worst.”
	“Dr Isso, you are trying to sound like an expert, but I know you are not. Vanessa told me all about you…”
	“Coming back is it John? The message.”
	“By degrees. You know nothing. You just go where the trouble is. So, in fearing the worst, you assume the worst, about people like me. About my stability… my faith. How could I allow a life to be taken?”
	I could not stand this rubbish. “Come on Iliana. Let the young ones continue their picnic.” I was angry. “But,” turning back to them, raising my voice, “don’t proceed across the bridge. If you do, I’ll have a retrieval team down here in an instant. Understood?”
	Iliana did not break rank with me. But neither did she agree. It didn’t matter. I was centre. I was allowed to act like this. The kids turned back to the peaceful flow below them. I recognised the sulky cast of their expressions. I looked back at them once more, from the bank. Amanda raised her eyes, and met mine. There was a moment. It might have been gratitude, for it was evident that we at least cared. Then she looked down again. In my mind, at that moment, she was in his power. But on the way back it occurred to me that I had it all wrong.

*

“Is there a diagnostic test for PCI?” I asked Iliana.
	“No. But there are strong indicators. Why? Do you doubt Amanda’s diagnosis?”
	“Not hers. John Wesley’s.”
	“What? He’s about the most well adjusted incomer I’ve seen. His cartridge was complete.”
	“You saw it?”
	“No, of course not, it’s private. But he’s slotted straight into society, to work. You should see what he’s done to the church.”
	“Mmmm. I’d rather not.”
	“You’ve developed an antipathy towards him, after the dressing down he gave you on the bridge. Come on. You’re better than that.”
	“It wasn’t pretty.”
	“You’ve got to get over your religion issues, Stephen.”
	“So what if I suggested he’s got the worst PCI ever? That he’s acting over it.”
	“I’d laugh. It’s clearly untrue.”
	“So give me a test.”
	“Fine. It’s not that hard, but it’s potentially dangerous. DON’T do this.”
	“Trust me.”
	“Present the candidate with a moral dilemma. A thought-experiment. For visual and emotional immediacy, reference the candidate’s own experiences. Imagine you are a first gen settler, one of the earliest. Having stabilized your environment, you have called centre and arranged for your fiancée, say, to be despatched. Her cryo-tube is dropped on an anti-grav pallet onto a newly cultivated field out back.
	“But there was a delay in transit, the carrier had to divert around a union skirmish. Your fiancée’s cyro-tube is running on the battery in its base, but that will run down in twelve hours. She will begin to thaw, but without the usual protections and precautions… those you have seen for yourself. She will die from cardiac arrest or suffer irreversible brain damage, and her tissues, having reached ambient temperature, will degrade over the coming weeks. It’s simple. All you have to do is attach the tube to the power supply in your basic medical compound. But…”
	“There’s a power cut, right?”
	“Yes. It’s not likely here on Rushalyn, with our obvious… gift, but in an early settlement, perhaps. In fact it’s quite likely. So, you have also been looking after three other recently arrived incomers, waiting for the habitation to be optimised before thawing them. Their tube batteries are over half full, no worries. But, to save your fiancée you will need to remove a battery from one of the three, and place it in her tube.”
	“That’s a classic bind.”
	“The test is not the decision… but how you approach it? If you were being tested, what would you say?”
	“I’d accept that I have an emotional investment here, and explore the gain and the pain both to myself, as her lover, and to the settlement’s future. I would also compare the difference in allowing someone to die passively – someone who has suffered ill-fortune that was outside my power, with active killing, i.e. removing someone’s life support. It’s a horrible scenario. You are evil.”
	“Perhaps I am. I’ve got to say Stephen, your approach to the problem is a little cold. I might refer you for an evaluation based on that précis.”
	“And how would a patient with PCI approach it?”
	“They would crumble in a heap, their thoughts would become totally disorganised. They would cry themselves into a stupor. Assuming they engaged with it, as opposed to running away or attacking the interviewer, the overload of emotional what ifs would come close to shutting them down.”
	“Wow. How could you present a scenario like that to John Wesley?” I asked.
	“I don’t want to. It’s not necessary. In fact his counsellor has signed him off. He is sound.”
	Great. Good for John.

*

I came back to Xanthe Bellaron’s diary. She had been here. She had nothing to hide from the secure microphones in the walls of her accommodation. The law protected her words. So naïve.
	I played the audio files whenever I returned to my quarters, and trained myself to tolerate the largely tedious rendition of quotidian concerns. But the prosaic, bland colours (she was no poet) served to create a scene. I learned that she was always in demand. Dr O’Connor was happy for her to see new patients, to make diagnoses and formulate treatment plans. My attention narrowed on her descriptions – conscientiously anonymised – of recent arrivals. They were a sick lot. I paused her words, rewound, repeated, inserted date marks on the visual counterpart, dragged them off the files and superimposed them on a compressed time-line representing the history of Rushalyn. Fifty years. Periodic peaks in arrivals, many of whom, it seemed, had required medical attention. Not PCI. Physical problems. Some psychological stuff, sure – a bit of depression, the odd psychotic – but a mix. The spectrum of disease one might see anywhere in the human galaxy. Coming to Rushalyn.
	Why?
	Where from?
	And how?

I shared those questions with Iliana. She knew nothing and could not help me. I knew who I had to ask. I remembered the offended pout to my question, my prescient question: ‘And how was it populated?’ 
	Did he know?
	Of course he knew. Even if he wasn’t responsible, he knew.

*

Day 25. My dining table pulsed with a different combination of colours. Red and black stripes, rotating around the perimeter. An official message that came with a monetary penalty if not accessed and acknowledged in a certain time frame. The speed at which the stripes coursed round the table told me I had another hour. My fault, for failing to link incoming messages to a standard wrist piece. (I had wanted to avoid wandering around Rushalyn with an accessory that identified me so clearly as an agent of centre.)
	The message was brief. I was recalled. The investigation was being wound up. I had three days to finish up, hire a ride to the intersection and await the next official craft. It was signed by my immediate superior, surgeon-general Phoebe Grant. She could have delivered it herself, adding a softener. We knew each other well. She wasn’t one to communicate via memos, it was not her style. Therefore, I concluded, this was not her decision.
	The order stoked a natural tendency to insubordination. They didn’t want answers – so I wanted them all the more. They wanted me in three days – I could stretch that to five, as long as there were no patrols in the area who could be sent down to arrest me. That, surely, was unlikely. To seize a medical examiner would cause ripples. 
	I planned my remaining time on Rushalyn. Although energised by the process of calculating the final moves, I made my way across the mountain’s tidy paths with a heavy heart. The recall confirmed that I was causing trouble, both for myself, and for my contacts. I feared for Vanessa Eo’s life.

*

She wore an expression I recognised. The mature nurse who knows more than most of the doctors she works under, who can see how things will go even before the tests have been run, and who has a genuine ability to care. These qualities were evident in the way she looked at others in the bar, understanding without speaking, and in the crows’ feet that radiated from the corners of her eyes, evidence of a thousand supportive smiles.
	I took a seat next to her. She knew who I was and why I had come. She nodded towards the door, and I followed her out. A cool breeze came off the sea, carrying the scents of the sea. We walked, Xanthe leading, through narrow, half-century old streets squeezed between first generation buildings. 
	“Where are we going?” I asked, trying to sound unflustered.
	“The park.”
	“The park?”
	It did not take long. The last street opened out into a small, but nicely arranged square. A quadrangle of grass surrounded by a cloister of trees, with a statue in the middle. 
	“Who is that?”
	“The chief builder. Benson Crite.”
	Xanthe directed me to a bench. We sat next to each other in the dark, facing the statue which alone was illuminated by ground lights. It was uncomfortable, but this was her location, her choice.
	“Xanthe. Tell me about the arrivals. Early on.”
	She smiled wryly. All she ever needed was to be asked. “They were coerced, I’m sure of it.”
	“They didn’t want to come?”
	“They didn’t really care. They were ill, cryo was their last refuge.”
	“How did they get here?”
	“I never could work it out. They had no idea. They had paid to be stored, and someone broke the contract.”
	“Didn’t you report it?”
	“I told Dr O’Connor. He wasn’t interested. No one is interested in history here, Dr Isso. It’s taboo. And he said, O’Conner - ‘What can we do Xanthe? It’s not our business. Incomers are vetted, centre signs every one off. We treat them if they are ill, how they got here is not our concern.’ And he was right, wasn’t he?”
	“It’s an understandable attitude.”
	We looked across the square in silence for a few moments. Occasional settlers crossed it or passed along one or two sides, flitting between the trees. Xanthe stirred again. She was taking it slow.
	“Why do you think they were sent Dr Isso?”
	“I have no idea.”
	“But you work for centre. You can find out.”
	“I don’t have access...”
	“Then why come here?”
	“I’m here because of the gentry, the deaths.”
	“I know. But beyond that, something larger. Don’t you agree there’s something larger here, on Rushalyn?”
	“Like what, Xanthe?”
	“That we are an experiment. That’s what I feel, have always felt.”
	“Life on the envelope is like that. That is the deal, if you like. A new start, the knowledge that you are one of the first, a part of history. Not all settlements are successful, we know that.”
	“Yes, if you make that deal. But the cryos I saw, I don’t think they agreed. They just arrived.”
	I had nothing more say. She was full of conjecture, but empty of fact. Until,
	“Dr Isso, they had no-one to care for them. The nominated families, they weren’t interested, and there was no enforcement. The old governor didn’t care. I was probably the only one who actually tried to get under the surface. And most of the time, there was nothing to find. All gone. That’s cryo, I guess. You lose yourself. Their minds and memories were discarded, like the tubes they came in... thrown down the back of the mountain. Nobody cared.”
	“You did your best Xanthe.”
	For the for the first time she turned to look at me. “Dr Isso. Please, while you are here, or when you go back to centre, try to find out how they were sent.”
	I nodded, but I did not mean it. This wasn’t my mission, and it wasn’t my problem. I walked back with her across the old town, and through it to the other side of the settlement where she lived. My thanks, on the steps of the common entrance to her miserable accommodation block, were sincere. She had given me something. Now I knew where to look.

*

The discarded cryo-tanks had been cast down into a man-made depression in a face of the mountain that settlers did not visit. There were giant-sized steps in the depression, where world-builders had blasted out the sea-wall blocks. The tanks lay all in a jumble, upended, on their sides, dented and split by the force of their fall. Crawling over and among them looked to be too dangerous, due to the risk of slipping into the spaces between their smooth flanks. But they were still named; the characters had been stamped onto the metal plates with a sense of permanence.
	“How can we ever find it?” asked Iliana, who stood at my side at the top of the depression.
	“I know?”
	“Go on.”
	“A drone. I have one. But we should do it at night. Someone will spot it.”

We returned at midnight with my borrowed drone. Semi-autonomous, it threw a narrow beam of light over the cryo-tanks. Its view was transmitted to Iliana’s hand-held. The drone’s memory ensured that it moved from one tank to the next and did not repeat itself. It was two hours before I, who had taken the hand-held from Iliana so that she could rest her eyes, cried out. I recognised a name. The drone stayed put, tethered to the formation of characters the spelt ‘Amanda Hacallef’. In this piece of junk she had been transported head down, eyes closed, tissues solidified, her nerves bitten by the frost that she had decided was necessary to preserve or extend her life.
	“How do we get to it?” asked Iliana.
	I peered over the edge. The drone was halfway down the stepped gradient. 
	“We’ll need to lift it.”
	“That will mean asking for help. We can’t do that. We must go down.”
	“We need a rope.”
  
We agreed that I would make the descent the following night. Iliana would obtain the rope.
	Time. Too much time.
	The day that followed was not normal. For the first time on Rushalyn, I felt uneasy. As I walked the Maleçon and glanced down at the granite blocks, I thought of the cryo-tanks and their abandonment. The way they had been thrown down there revealed an expedient, lazy side to the settlement. Out of sight, out of mind. In an outpost for which minerals and electronic resources had a heightened value, why were they not recycled?
	Embarrassment?
	Adding to my unease was the sense that I was being followed, a quite unnecessary activity here where every action was restricted to the plateau of the bay, and access to any local data was recorded and sent up to the governor.

The smell of cryopreservative began to overpower me. Its petrol-blue traces remained on the granite surfaces and in the curves of broken tanks, many of which had been ruptured. I grew more nimble as I descended, getting used to the dynamic of my weight on the rope.
	Amanda’s tank lay on its side, intact. I saw the open top with a hinged hatch (a different model to John Wesley’s) from which she would have been extracted feet first. I planted my own feet on the tank’s side and tried to find my balance. Time had solidified its position among the other tubes, and there seemed to be little danger of it moving suddenly. I located the control unit in the base, with an analogue temperature arc and a series of now lifeless digital displays. Next to these was a slot – and yes! it contained a grey cartridge. Kneeling with thighs apart to give me stability, I leaned over and tried to release the cartridge. Without a code, and without internal power, it required simultaneous pressure on four releases, each flush with the surface. Half a decade of exposure to the elements had stiffened the mechanism. 
	“Send the drone back down would you?” I transmitted to Iliana via my wrist. It was soon humming at my shoulder. “Can you get it heat up these catches?”
	“Point, I’ll tell it what to do.”
	“But not the cartridge.”
	Way above me, she tapped out the instructions. The drone threw out a beam of infra-red which slowly expanded the housing and allowed me to push the releases with a piece of shirt over my hand to protect my fingertips. The cartridge popped out.

His face was clear. It filled most of the screen. Amanda had inherited his narrow nose and deep set eyes. The quality of the data was good, despite the case’s corrosion.

 - Amanda. I know, as a parent, that I cannot control your reactions. You are independent now. My words will be filtered by a mind I helped to develop but cannot predict. You are your own woman, and no longer my child. But let me explain, so that you can understand… and make a good life, wherever you arrive.
Our sector has no future. Attun Nal is dying. Centre knows it, but has not yet admitted as much, at least not to its citizens. There is no growth. The plague limits expansion across the surface of each planet, and it is only a matter of time before Banda is afflicted. We haven’t talked about it much at home, I have tried to avoid the subject, but there are rumours that it has come to Ascylus, a system three hops away. We trade with them, so it will come to us. When I made enquiries about moving, a year ago, well before it had skipped to Ascylus, I got nowhere. Bureaucratic inertia… conscious though. Centre are blocking. They know we’re doomed.
So I decided, a year ago, that you must leave. There is a strict quarantine on all bio goods coming out of At’Nal, but I have found a route. The time is now. When the rumours about Ascylus are confirmed the net that is falling around us will be impenetrable. The time is now. Tomorrow you will go into cryo. I am sorry.
	He turned away from the recording device. I strained to look past him, to the backdrop, the home in which Amanda had grown up. There were very few clues. Perhaps he had made this message in a utility room. That would make sense; away from her curious eyes. More likely, from the little I knew about adolescent girls, she was upstairs, shutting the world out. Speaking of which – would her mother get a look in here?

If you stay here Amanda, and the plague does not arrive, you will have a life, but it will have little meaning… by which I mean you may be personally fulfilled, happy even, but because At’Nal sector is doomed all that you achieve will be lost in a few generations. I cannot accept that. Your mother and I were pioneers, we came the Banda because we were proud to push the envelope. It is just bad luck that the blight has drawn a line under this little chapter of Dominion history. We thought we would part of a long story; in fact we will disappear into a footnote. 
	Amanda’s father snapped himself out of self-justification mode. Back to practicalities.

You will come around in a different world, across the galaxy. It will be a newish settlement, one of four that I have shortlisted and secured guarantees on. They need young incomers. You will have a family. I hope they are good to you, but I cannot guarantee that. 3000fL will be transferred to them when they sign the papers, ring-fenced for post-cryo therapy. That, along with this bundle, with keep you grounded. You are deep Amanda – your mind needs to be nurtured. Once you have found a new equilibrium, you can make your own decisions. You can move away, come back to centre, stay near the edge, create a new line of pioneers, as your mother and I hoped to do. She would agree with me, I am sure, if she was here. I know she would.
You will hate me. That is unavoidable. I hate myself more. You will cut yourself off from my memory. I can take that, as a parent. I have done everything in my power to give you a good and meaningful life. You have always been strong, you will survive, you will find your way. If I am supremely fortunate, you will look upon my memory with affection.
I love you Amanda.
	He reached forward to cut the recording.
I looked at Iliana, whose eyes had filmed over. Then, in anger, she exploded.
	“They double-crossed him. Took the credits, dumped the can, didn’t even retrieve the cartridge. It’s sick!”
	“And convenient. Nobody wants to know your background on Rushalyn. A perfect destination.”
	“For people smugglers you mean?”
	“Perhaps. Who knows? It’s a growth industry.”
	“This is my home you’re talking about.”
	“Really, Iliana? You were once an incomer too.”
	She hated the inference, and we parted on cold terms.

*

Governor Boka Mcrae was emboldened. He must have received his own red and black-striped message that morning.
	He strutted through the corridors of the hospital as though he owned the place. We moved to a small office that I had commandeered. The desk was covered in maps, notes and files. His visit was unexpected. He, and two assistants, had picked me up from the path lab where Iliana and I had been trying to better characterise John Bulstrode’s leukaemia. The trio had the lab entered without permission. With gubernatorial prerogative he could access any room or building on Rushalyn. 
	We stood in the office. There were not enough chairs.
	“Dr Isso. It has been three weeks. I am informed that the investigation has been terminated. Centre requires a report.”
	“The report will follow. I need time to write it.”
	“In a case like this, on the envelope, there are sensitivities. Centre feels that your interpretations need to be assessed in context, locally…”
	So the circuit was complete. My clumsy attempt to access information through Vanessa had raised a flag, and centre no longer trusted my judgement. Mcrae had been asked to handle me.
	“This is a medical investigation,” I insisted. 
	“Was. It’s finished.”
	“It’s finished when I say it is. Like I said, it’s medical, not political.”
	“That’s not for us to say, is it? Perhaps you are too close to the details. Come on, give me something, something to send back up.” A pragmatist. I saw a flash of sympathy.
	“What do you want to know Mcrae?”
	“Theories. Any final requests for assistance.” What was this?
	I looked at the two assistants.
	“And you are?”
	“They are police. Plain clothes. I thought it was time to involve them. You may have met. I believe you borrowed a drone from them.”
	“I... I didn’t recognise you. Sorry.” I shook their hands automatically. “How many of you are there, by the way?”
	They did not appear to have authority to talk.
	“Fifteen, Dr Isso. There isn’t a great deal of policing required here, usually.” said Mcrae.
	“And who is your chief?” I knew this already. I just wanted one of them to say something. Again, Mcrae answered for them,
	“That’s me actually. The roles of police chief and governor are combined. They become separated when a settlement hits 25,000.”
	So the police were, in effect, a personal guard for the governor.
	“And they are authorised to hear your interim conclusions.”
	“I’m not ready...”
	“But we are Dr Isso.”
	I was cornered. The two police expanded their chests. Yes, I vaguely recognised them now. So, I embarked on a summary, an edited version. Mcrae was right; I needed resolution. In a few days the skies above Rushalyn would darken with the approach of a transport, come to take me off planet after my failure to catch or commandeer a shuttle to the intersection. But I did not have all the necessary information. A time–honoured approach in these circumstances was to kick the hornet’s nest – an insect I had never seen but knew all about. It was time.
	“The five died of natural causes. That is established, and I have not revised Dr Murphy’s post-mortem findings. The focus of my investigation has been on why those natural events occurred in a temporal cluster.” My use of technical words was intended to lose Mcrae, and the police, on the trail of thought. Mcrae would not have the humility to admit that he didn’t understand.
	“Temporal cluster… you mean they happened in a specific time-frame?” I misjudged him. 
	“Yes.”
	“And what is your theory as to why?”
	“I think this case is less about time, and more about place. The hunting grounds. The energy-well.” I had hoped for reaction, but saw nothing.
	“How? The well has always been there.”
	“Consider this. Look at this map. The hunting grounds flow all around the well. The well is not the central point, the grounds extend far further inland, and do not have a real limit. Hunters go as far as they want. But generally, from what I have learned, the Magalunda tend to stay in this zone.” I tapped the unfolded map with its cross-hatched area. I preferred this to the scrolling, elevated plan that the desk in my flat was capable of generating. Mcrae touched the paper, and I caught a gleam of pleasure in his eye, at the feel of it.
	“You think the well has something to do with the deaths then?”
	“I do. I think there is an environmental factor behind these deaths, arising from the well, and that cumulative exposure to it accelerated the natural deaths of the five.”
	Mcrae rubbed his nose and blinked. Then he shook his head.
	“No. No, no, no Dr Isso! It doesn’t make sense. I could have told you, if you had asked…” He looked at me with something like condescension, as though I was a duller than expected child. “They all started hunting at different times, their exposure was very different. Shazad Musa, for instance, she only started hunting a month before she died. Whereas as Familian Da Silva had been going out there for years, escorting groups in his R&R role. And Dr O’Connor, he’d been hunting for a good eight years, since before his retirment. It doesn’t make sense.”
	“I accept that governor. But there may be another factor. The Magalunda toll.”
	“The what?”
	“My term. I have been looking into how many Magalunda they killed.”
	“What can that have to do with it?”
	“I look for associations. Some associations are due to causation.”
	“And is there one?”
	“You tell me.” I tapped the desk and brought it to life. Its light caused the papers that lay on it to glow. Then I collected up the papers and accessed the file that I had spent a few evenings compiling. A tally of kills. It included all of Rushalyn’s gentry.
	“How did you get this?”
	“R&R. Familian Da Silva’s office.”
	“He kept a running total?”
	“No. But he did record the outcome of each hunt to send up to the Ministry of Science, xeno-cultural division. That is a standing order, if centre gives permission for hunting on a settled planet. In case they need to revise the directive.”
	“In case they realise we are destroying an indigenous culture you mean?”
	“Yes.”
	It was working. The hornets of his mind were flitting, looping around. Agitating.
	“So show me.” He leaned over the desk. The two police were also fascinated.
	“You don’t hunt, I seem to recall,” I commented, mischievously. Mcrae grunted. “Nor you, boys?” They did not answer. “No, I guess not.” No harm in making them dislike me. All part of the kicking plan.
	I scrolled through the list on the desk. The names of the victims were near the top, but there were others among them. By each name were numbers ranging from 15 to 35.
	“I had no idea. It’s carnage!” whispered Mcrae.
	“It surprised me too.”
	“But these names, with over 30 kills. They haven’t been ill. They are all alive and well. I should warn them.”
	“No. I have proved nothing. Only a weak association.”
	“And if you were to prove a strong association, what would be your explanation? How can a tally of kills translate to death, natural or otherwise? If they were not murdered, what are you saying?”
	“Nothing, yet.”
	“Come on doctor, play the game. Share your thoughts.”
	“It’s philosophical territory. Cultural, even. If these kills have left a legacy, in the bodies of the victims, we are dealing with something supernatural. Beyond our understanding.”
	“Rushalyn is founded on science Dr Isso. As is your profession.”
	“Rushalyn is founded on the energy-well.”
	“Yes, of course.”
	“And who really understands the energy-well, Governor Mcrae?”
	He paused, for a long time. I watched his eyes roam from kill list to map and back again. 
	“So what do you want to do? What do you need?”
	This was Boka Mcrae’s last question to me. It transformed my view of him. He lived between two forces; his own sense of duty to the health and development of human civilisation, and the political needs of his masters. These would, in an ideal galaxy, be congruent. Both should be directed towards the long term good of our expanding dominions. But anyone who had worked in centre, and saw the perpetual shuffle of officials on the way up or the way down, knew that powerful drives of self-protection and expediency could pollute nobler principles. In offering me everything, it seemed he had made his choice. He recognised where the investigation was taking me. Here, at the end of his middling career, he wanted me to see it through. The fact that he had said this in front of tame police showed that he had no fear. They might inform on him. He did not care.
	“The world-builders’ original feeds.”
	He smiled, knowing that I understood how unreasonable the request was.
	“That might take more time than you have.”
	“It would need to be a… unilateral action.”
	“Indeed. Give me half a day Dr Isso.”
	“I appreciate it, Governor.”
	But he was not interested in respect, and left, the brace of police in tow, without comment.

*

“Is it surprising, really? After what they did to you, that you can’t feel a thing.”
	“But I do feel. Too much. My skin is on fire.”
