




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	"A ship in distress asked for our help. Not much help was offered, though. The only person on board died as we boarded, so what's left of the ship is plunder according to pirate code," Mortimer replied. Sensei Wavecrash put his left hand to his chin as if deep in thought. 
	"Really? There were no other survivors?" Sensei questioned. 
	"Not unless there's someone else hidden on deck that we didn't see. But I'm sure if that was the case we would have found them already," Mortimer replied. 
	"Follow me." Sensei Wavecrash put a finger to his lips and walked silently into the shadows. 
Mortimer followed without a word as he got closer to the other three young ninja who stood crowded around a young girl.  
	The girl turned to look at Mortimer. Her face was as white as a ghost. Sensei Wavecrash put a finger to his lips once again, stopping Mortimer from questioning her. 
	"Tell him what you just told me," Sensei Wavecrash said. Mortimer took a seat across from the girl. 
	"My name is Aion, and I need your help." 





















Chapter 13 – How can we outrun the clouds?
 
	
	Captain Dirty Danic Donny ordered his men back to the Rusty Sponge after scouring the now deserted and destroyed ship. The wind took the great vessel to a safe distance while still keeping the scavenged ship in view. The pirates in training were ordered onto the deck to watch as what remained of the plundered ship was blown to smithereens. 
	Mortimer, who was still in ninja first class, walked over to the mystery girl. She looked to be a year or so younger than himself. The girl was a late bloomer and still much shorter than most girls her age. 
	"Why do you need my help?" Mortimer was confused and he looked back up at Sensei Wavecrash for any explanation. 
	"Dude! We ninja are like, a democratic society. If we're going to help her, we all have to agree to catch that wave." Mortimer looked back to the girl. She seemed to be ready to pass out from exhaustion. 
	"What happened?" Mortimer asked. The girl turned to look at him. Her strength seemed to be fading as a bit of the color in her face drained away with the effort of a reply. 
	"It was sky pirates. They took the fleet by surprise. My uncle was an engineer for the king. We were on a ship that was powered by his latest invention: an engine that could move the ship forward without any sails! It was amazing..." The excitement caused the girl to pause for a moment and catch her breath. "The sky pirates attacked at night. There was a rain of flame and lights from the sky. In an instant, the lead ship of our fleet vanished. Our gunships opened fire on the sky and there was a rain of fire and metal. Beams of light fell from the sky and the gunships vanished. A few others and I were loaded into an escape craft and we fled as fast as we could. I saw the beams of light take my uncle and his ship away as we rushed to safety. After that, the attackers seemed to lose interest and there was no sign of them, like they just no longer existed. This isn't the first time this has happened. Ships all over are going missing, leaving no trace. 
	"Sky pirates! There is no such thing!" Mortimer exclaimed. He looked to Sensei Wavecrash who was deep in thought. 
 
	"There is," said Sly. The four ninja and the girl all turned to the boy who until this moment had been silent. 
	"My grandfather is on the council of elders. I heard him warn my brother not to stow away on any ships heading south of the island. Many merchant vessels have gone missing. They seem to be interested in the larger vessels. Most of the ships that pirates use would be ignored by the sky pirates." 
	"Please, you have to help me rescue my uncle!" Aion pleaded. The group looked to one another. 
"We have to take a vote. Majority wins, but in this case we only have the authority to take her back to Skull Shuriken Island and ask the council for help. We can't go on a crusade on our own to rescue your uncle unprepared." Sensei Wavecrash said. 
	"All those who agree we take her back to Skull Island to see the council say 'aye.' If not, we will hand her over to the pirates and she can ask them for help. All those in favor?" Sensei looked to his students, they had never participated in this type of vote before. After a moment, all the students agreed they should help Aion. 
	After the vote was settled, Mortimer rushed back to cannon training before he would be missed. As he got closer, he heard a distant: 'BOOM!' Finding nobody at the cannons, Mortimer rushed on deck to find Steelgut waiting for him. 
	"ARG! Ya scallywag, how long does it take to do yur business? Ya missed the fun!" Mortimer held his breath as Steelgut stared at him. He looked as if he suspected something. "No matter! Back to the cannon training with ye!" Steelgut waved Mortimer back where he had just come from. Mortimer turned back to face his instructor. A question popped into his head that he needed to have answered. 
	"ARG! Deck master, shouldn't we have arrived at Reef Island already?" Mortimer asked. With the plundered vessel now completely destroyed, his pirate classmates started to file past them from the upper deck back to the cannon training. 
	"Trip's been canceled. Sky pirates are in the area, so we have to high tail it back to the island. Don't worry, we can still get some good training in on land and there will always be another training voyage," Steelgut acted as if the sky pirates were common knowledge and to be greatly feared. 
	"What are sky pirates?" Mortimer asked. He tried to appear as if this was the first time he had heard of them. 
	"What? Ya been living under a rock boy? They be phantoms! They fly in their ships above the clouds and use beams of light to capture unsuspecting ships. Once they have their sights set on you, ye be done for." Steelgut shoved Mortimer down towards the lower deck with his crew mates. 
	The cannon training resumed for the day and the group learned the proper way to store and load each type of cannon ball. A single shot was fired for each type and each pirate was quizzed by their instructor until the dinner bell rang and they were dismissed to fill their grumbling bellies. 
	As Mortimer sat down to enjoy the meal of eggs and beans with lemon water, he overheard the older crew members discussing the sky pirates while sloppily shoveling the meal into their mouths. 
	"They come like a storm. The sea goes crazy, the sky goes black as night and fire rains from the clouds. The next thing you know you're gone without a trace!" said a young pirate. 
	An older man with a peg leg broke into the conversation. "I heard the captain of the sky pirates is a demon who climbed from the depths to get revenge on mankind for its sins. Nobody is safe!" He threw his hands in the air, imitating ships exploding. 
	"Sky pirates, AHOY!" The voice came from the crow's nest, projecting loudly through all parts of the ship. 
	"Get yurselves to yer bunks! " Steelgut screamed at Mortimer and the few other training pirates in the galley. 
	"All crew to battle stations!" the captain's voice rang out and pirates started rushing in every direction, scrambling for their weapons. 
	Mortimer made his way back to his bunk. Counten and Thomas rushed over to him and pulled him to the port hole. 
	"Check it out, man!" Thomas exclaimed while pushing Mortimer's head out of the hole. 
	Mortimer twisted to look up, amazed at what he beheld. The sky was dark, but lights shone in every direction, reflecting on the clouds. Flames, ash and metal drifted down from the sky. 
	"Northeast..." Mortimer mumbled as he was pulled back into the cabin area. 
	"They're heading right for Skull Shuriken Island!" He looked to Thomas and Counten who just shrugged. 
	"How can you tell?" asked Counten. Thomas raised an eyebrow at the question. 
	"The captain turned the ship around. We're heading back to the island. Not only did the sky pirates just overtake us, but they're moving much faster than we are. They're going to beat us there," Mortimer said. He looked to his friends. They did not seem to feel the same panic he did at the idea of the sky pirates ransacking their home. 
	"But why would they go there?" Thomas scratched his head. 
	"I have no idea! They are right on top of us... but I hear no signs of attack. Do you?" The three looked up at the ceiling and listened in silence. All was quiet. The group turned their gaze to Mortimer. 
	Qball pushed a smaller pirate out of the way and poked his head out to look up at the sky. 
	"The little nerd is right. They just passed and didn't even seem to notice us." He looked to Mortimer. His eyes showed fear for their island. 
	"There's no way to know they're heading to Skull Island. It could just be a coincidence. My cousin said his ship had a run in with them and they didn't even attack. There was just flame and ash but not a sound. The way the sky darkens sure is creepy, though." He turned back to look out the hole at the darkness. 
	"ARG! Nothing to worry about. The cowards were too scared to go one on one with the Rusty Sponge!" Steelgut proudly crossed his arms. "Now get yurselves to yur bunks and stay quiet!" 
	"Sir! The sky pirates are headed right for Skull Island! We have to warn them! Fire the warning flares!" Mortimer was panicking with fear for his family. 
	"Our island be hidden, me boy. There be no reason to think those sky dogs would have any knowledge of our hidden fortress." 
	"But Skull Island was designed to be hidden from sea traffic. Nothing was done to hide its location from above." Mortimer was becoming angry with his instructor. 
	"That be enough! Shut yer traps and get to sleep'n!" Steelgut ordered. The group of young pirates rushed to their bunks without another word. 
	The whispering voices and the sounds of the men clambering on the deck kept Mortimer awake. He feared for his mother and his grandmother who were back on Skull Island. "If only I had a way to warn them," he thought to himself. 
	CREEEEEBBBBAAAAASSSSHHHHHH!!!! The ship shook violently, knocking everyone around. It lifted Mortimer into the air and tossed him on the hard floor. The ship started to capsize, tipping to the port side. Mortimer grabbed a beam, gripping it for dear life. The ship violently rocked back and forth as it attempted to re-balance and return to its rightful position. The sky pirates had decided to attack the Rusty Sponge after all. 
	"Fire!" The command rang out and was repeated by multiple voices up on deck. Steelgut rushed to get to the students as the ship rocked to and fro, causing him to stumble to the bunk area. He tripped and nearly fell on his face in the process. 
	"To the life boats with the lot of ye!" Steelgut bellowed. The group burst into action. 
	Mortimer's mind raced, Should he go to the crawlspace to inform his ninja comrades about the danger, or should he leave them to take care of themselves? "They had to have figured out the ship was under attack by now," he thought. There was little time to act as Mortimer was herded with the rest of his group towards the exit to the upper deck. At the last moment, he pretended to catch his foot on something and trip. He crawled away from the group and rushed out of sight towards the ninja first class.  
	He made his way through the small area, ducking and dodging support beams. He found Wen cradling an unconscious Aion in her lap. 
	"What happened to everyone else?" He asked. Wen turned and her body visibly relaxed as she recognised Mortimer. 
	"They went to see what was going on and then Aion mumbled something about sky pirates and passed out. I was left here to watch her, but nobody's returned. What's happening out there?" Wen's eyes were full of fear and her voice was panicked. 
	"We're being attacked by the sky pirates, which so far feels like sailing into a hurricane. The ship is on fire. The younger pirates are being ordered to abandon ship. And I would guess the ship is already lost based on the rocking and creaking." The crawl space began to fill with smoke and Mortimer and Wen panicked. 
	"Help me with her!" Wen screamed. Mortimer realized the deck above them would soon be covered in flames and collapse. The two carried Aion together as Sensei Wavecrash suddenly appeared beside them. 
	"Dudes, this ship is done for! Quick, follow me!" 
	Mortimer threw Aion over his shoulder and Wen threw on a pirate disguise. Sensei Wavecrash led them around a hidden corner. He and Mortimer lowered Aion down to another crawl space between two lower decks. 
	"There's a hatch over here. Quickly!" Sensei motioned, placing his hands on the side of the ship. 
	"What about Sly and Rin?" Mortimer asked. He looked down and noticed there was an inch of water by his feet, and it was slowly rising. 
	CRASH! Another strike from above the ship split the main mast. The ship moaned in agony and began to capsize again. Sensei Wavecrash produced three surfboards, handing one to Mortimer and one to Rin. "Where did he get those from?" thought Mortimer. He took hold of the long board and lifted a dazed and mumbling Aion on top of it. 
	"We're at the southern entrance to the archipelago. We will group up outside and I will use my waverider technique to get us to the shore." Sensei looked to Mortimer and Wen who were too frightened to respond. 
	"What about her?" Mortimer asked nodding towards the small girl slung over his surf board. 
	"She is in your care until we reach the island." Sensei pushed open the hatch. Water rushed in and they fought to keep their footing. Sensei put his hands together and Mortimer felt a tingling in the air. It started slowly and then moved lightning fast. The water reversed direction and sucked the three ninja and small girl out through the hatch. They shot the few feet out the side of the ship and onto the surface of the water. 
	Mortimer could see the lanterns on the lifeboats in the distance. He felt sure his fellow pirates were on board those lifeboats. They were moving quickly and he knew he couldn't catch them with just his surfboard. 
	Sensei yelled something and put his hands together in weird positions. Mortimer could feel the surface of the ocean moving and shifting, taking him and his board up and off in the direction of Skull Island. 
	Looking back, he could see Captain Danic Donny on the main deck screaming at the heavens. He aimed his pistol up at the sky, firing as he bellowed obscenities at the sky pirates. A few pirates rushed over to their captain when a huge beam of light enveloped the Rusty Sponge. 
	Mortimer gasped in horror as the entire ship vanished, leaving a huge hole in its place. The ocean screamed out as it rushed to fill the void. The current shifted roughly and the three ninja boarders were scattered in the darkness. 
 



 














Chapter 14 – Why do I have to go on an adventure?
	


	Mortimer and Aion clung to the surfboard for their lives as the winds and waves threw them around like a baby duck in a wave pool. Mortimer could see the outline of Skull Shuriken Island in the distance. It was lit by the fire coming from the sky pirate ship. 
	"I feel sick. How did we get here?" Aion groggily asked. She gripped the board tightly, her fingers going as white as her face. 
	"Just hang on!" Mortimer tried to locate Sensei Wavecrash. It was hard to see while being bobbed up and down in the angry waves. 
	"Help me paddle!" he screamed. He plopped his lower half into the water and kicked with all his might. Fighting the currents, they made very slow progress towards Skull Shuriken Island. The minutes that passed felt like hours. Mortimer's mind filled with questions for Aion but neither of them had the breath to speak. It took all the energy they had just to push for the island. 
	He didn't know how long they had been at it, but he noticed Aion had passed out from exhaustion once again. Skull Island was not very far away now and they had already made it well into the archipelago. The sun was up by the time he realized he couldn't keep going. He slung his upper body over the board and used a rope to tie himself and Aion securely to it. He then let himself join her in a state of unconsciousness. 
	As luck would have, it they had paddled into the natural current between the islands. The gods of the sea seemed to be watching over the young innocents as they floated towards the western edge of Skull Shuriken Island. At last, they washed up on the shore to safety. 
	"Wake up sweetie. Everything is all right now. I'm here." Nana Bootsie's voice came to him softly and he felt a warm, comforting hand brush his hair from his forehead. 
	"What happened?" He sat up in a daze, his head was spinning and the bright lights blurred his vision. 
	"You were in a shipwreck, dear. You're safe and sound at home now. Your grandfather was here late last night. He was so worried when I told him you were out on the training voyage." Nana Bootsie was holding a white handkerchief. She seemed distracted. 
	"Where is grandpa?" He looked around to find he was laying in his own bed in his own room. 
	"Oh, he had to run off, back out to sea. You know him." Nana Bootsie let out a nervous chuckle. He knew she was trying to make him smile when her eyes raced with fear with worry. 
	"What happened last night, Granny? Where did Grandpa go? What happened to the sky pirates? Is everyone okay?" Mortimer blurted out. He worked himself into a panic as he remembered the events from the night before. "Where is Aion?" 
	"Aion? Oh, the little girl? She's downstairs sleeping in the big chair. She seems fine but nothing I do will wake her." Nana Bootsie turned away from Mortimer to wipe her eyes. 
	He jumped out of bed, pausing a moment as the dizzies grabbed at him. As soon as he was able, he rushed down the stairs of their small vertical home, the planks creaking as he thumped on each step. 
	Nana Bootsie followed slowly. She threw herself on the nearby couch. As she slumped, she dropped a red octagon with a small handle on one of its eight edges onto the floor at her feet. It was as if she did not have the will to keep her grip on the object any longer. 
	He shook Aion by the shoulder. "Hey! Wake up!" The girl didn't show any signs of waking. He took a seat at the bottom edge of the chair she was lying on. 
	"They're all gone, Mortimer. I was lucky your grandfather knew how to hide me. They took him. They took everyone. All I have is that," she said, pointing to the red object on the floor. He went over to inspect it more closely. 
	"Weird." He held the odd object in his hand. 
	"My uncle's key!" Aion's voice caused Nana Bootsie to jump. She reached out and took the object out of Mortimer's hands and cradled it in her arms. 
	"Evil pirates stole this key from my uncle!" Her shout was directed at Mortimer and he looked back at her in anger. 
	"My grandfather is a great man! He's not evil!" He reached out to take the bauble from the girl but she turned away, hiding it from his reach. He lost interest in the small object as his grandmother's words reached him. 
	"What do you mean, everyone's gone?" 
	"I'm the only one left on the island. Those men from the sky... they took everyone!" Nana Bootsie repeated, looking down in despair. 
	"How could they do that?" Mortimer was completely confused by the idea that a single ship could whisk away the entire population of Skull Shuriken Island. 
"They used beams of light. This necklace hides you from the beams." Nana Bootsie revealed a small, very plain looking necklace. The gem it held was clear and had a pale blue tint to it. She let it fall to the floor. "He gave it to me, right before they took him..." her voice trailed off.  
	"Grandpa!" A bit of understanding came to Mortimer. His grandmother gazed into nothingness. 
	"We have to go after them! They have my uncle!" Aion grabbed Mortimer by the arms. This looked quite silly as the girl was a good six inches shorter than him. 
	"We don't have to do anything," he said sternly. He walked over to where his grandmother dropped the plain necklace. "If they could take my grandfather then nobody can stop them." He hung his head in pre-emptive defeat. 
	"What are you talking about? You're PIRATES! Storm their ship! Plunder their booty! Send them to DAVEY JONES' LOCKER!!" Aion raised her small fist in the air.  
	"You have a pretty skewed view of what pirates do, don't you?" Mortimer shook his head. 
	KNOCK KNOCK! The sound of someone pounding on the front door echoed through the house. His grandmother cringed and hugged a pillow to herself in reaction to the sudden noise. 
	"Coming!" Mortimer shouted. He responded as if this was a normal day. He opened the front door. Counten, Sly, and Wen appeared, still wearing the ocean, a stream of water puddled behind them on the floor as they pushed past him. 
	"Where have you guys been?!" He asked. 
	"Your house is the only one with the lights on. Nobody is home anywhere!" Counten blurted out. 
	"What happened here? Where is Sensei Wavecrash? Last time I saw him, he was on the ship trying to find you," Sly questioned. 
	"Wen and I were with him when the Rusty Sponge was destroyed. I lost sight of him. What happened to you after that, Wen?" Mortimer answered. 
	"He used his waverider technique to push you and Aion towards the island but lost his balance and fell into the waves. I tried to get to him but the currents took me away. He might be, I mean... I didn't seem him surface..." Wen's eyes reddened and got slightly moist. 
	"He's a surf ninja. There's no way the ocean took him!" Sly walked up to Mortimer. "Wen is hysterical. She thinks Sensei is gone." He waved towards Counten as he continued. "I found the big fat one sitting outside his house eating cookies. I've only been able to get his name out of him. All of the big ships from the harbor are gone. A good strategy would be to move to Fort Cutless, but I think the training ship is out there and if it's still working, I think we should take it and go after them. Nobody kidnaps our entire island and gets away with it." Sly spoke seriously as his eyes narrowed. 
	"What could we do with a training ship? It doesn't even have any cannons! We should wait here for them to return. They took both my grandfathers. There's no way THEY won't escape!" Mortimer sat himself down in a chair, already defeated. 
	"They got the entire ninja council, Mortimer. If they can do that then nobody can stop them. We have a chance. They won't consider that ship a threat. We can sneak on board and rescue everyone!" Sly clinched his left fist in his right palm. 
	"We have to rescue my uncle!" Aion said. Wen crossed her arms over her chest. She turned away as if she wanted nothing to do with any of them. 
	"How could we sneak on board an air ship with a tiny training ship? It doesn't fly, in case you've forgotten," Counten asked. 
	"Maybe we don't need to sneak onto it in the air. It has to have a base. I mean, it can't stay in the sky forever. We follow it. I last saw it going south. Since we aren't a threat, we can follow it without drawing suspicion," Sly replied. 
	"What if they capture us when they see we're following them?" Mortimer was sure Sly was going crazy. 
	"Then when we're up there, we can help the others escape from the inside," Sly said. 
	Nana Bootsie broke into the conversation, stealing everyone's attention. "The necklace will hide the ship. That's what Blackbeard did. He tied that necklace to the main mast. He said the necklace blocked them from seeing him but they could tell what direction he was heading if they were aware of the ship. They won't even be looking for you," she stopped herself. "But you shouldn't do this at all! Stay here! 	They'll escape on their own!" Nana Bootsie pleaded. 
	"If none of you want to come, then give me the necklace and I will do it myself!" Sly walked over to Aion to take the key from her grasp. She screamed and ran behind Mortimer who shook his head in frustration, letting out a long sigh. 
	"Fine, we can go after the sky pirates, but they are way out of our league. We don't stand a chance. If I say we turn back, we turn back. None of us are dying on this quest." Mortimer glared at Sly. He was finding he liked him less every minute. 
	"Everyone will be fine." Sly let out a deep 'HMPH.' 
	"So, who's going with us?" Mortimer asked. 
	"I am," Counten said almost instantly. "I follow my captain to hell and back!" 
	"You can't take my key without me!" Aion eyed Sly distrustfully. 
	"This is crazy. We can't do this!" Wen said, looking at the floor in fear. 
	"You can stay here with me, dear," Nana Bootsie said, putting a hand on Wen's shoulder. "Let's get you out of that horrible ninja outfit." Nana reached forward to remove Wen's mask. 
	"I'm in!" Wen jumped up to stand next to the rag tag crew. 
	"Everyone, get your gear together. We have no idea how long this will take, so bring everything you can think of," Mortimer commanded. Nana Bootsie shot him a look of disapproval.  
	"Nana..." He put on his sweet grandson voice. "Can you please pack me and my friends some food for our insane, crazy, impossible, bonkers quest?" 
	Nana Bootsie gave up trying to stop her grandson. She had seen the look in his eyes before in both her husband and son. She hurried to the kitchen to put together some food for their voyage. 
	"Everyone, go get ready and meet back here. We'll head down to the fort dock as a group. Hurry up!" The group dispersed to make ready for their quest. 
	Mortimer went upstairs and strapped his ninja gear right on top of his pirate get up. He made sure all his pouches were stuffed with everything he could find around his room and that he thought might be even a tiny bit useful. 
	When he felt he had most of the contents of his room in his pockets and pouches, he went downstairs to see how his Nana was doing with the food preparations. 
	"How's it going Gran-gran?" His pouches made clanking and jiggling sounds with every step as he entered. 
	"If your mother was here, she would teach you the proper way to pack those pouches so they don't make any noise." She wiped the tears from her eyes as she stuffed multiple sacks of food into a larger knapsack. 
	"I guess the sky pirates got her too, huh?" He paused, the realization just hitting him. 
	"Morty, this is not your job. You should stay here and be safe. You don't have to do this!" Nana Bootsie handed Mortimer three large sacks of food. 
	"We may not stand a chance, but I think we will regret it if we don't try. I have to do this. There's nobody else here. Unless you plan to rescue them yourself?" 
	His Nana turned to him and smiled. "Refined ladies like myself don't go gallivanting around to rescue ninja and pirates from insane death fortresses in the sky," she finished with a curtsey. 
	"Fair enough," he shrugged. "I'm all set, Nana. Any last advice?" 
	"Don't fight fair. They sure won't." Her young grandson seemed to grow up right before her eyes. 










Chapter 15 – What is that? A lighthouse?
 

	The group made it down to the dock at Fort Cutless in good time. They loaded their bags and provisions onto the small craft and were ready to set sail. Counten took charge, spouting orders to Wen and Aion who hopped to their tasks as best they could. Counten was surprised to see Aion showing signs of having sailed a ship before. 
	"That's pirate stuff!" Sly said in protest to Counten's request to help lower the main sail. 
	"Are you saying you can't climb up there and untie the simple knots and unfurl the sail? What kind of ninja can't climb?" Counten replied sarcastically.  
	While the boat was being put in order, Mortimer was busy reviewing the few charts he found in the main cabin. He found his pocket edition of Science Facts useful as he hastily charted a course south in the direction the sky pirates had last been seen. 
	Science facts: Chapter 34, section 5c 
	Charting a route for your sea voyage is simple. First, you must get your bearings. If you don't know where you are, you certainly can't expect to arrive at your destination. Remember to take into account the present condition of tides, currents, and the planet's magnetic field. Don't forget to check for any obstacles that may exist between you and your destination and be sure to use the most up to date charts you can find. Remember the most important rule of sailing the ocean: keep your boat in, but above, the water. 
	Mortimer was pulled from his thoughts by Counten's loud voice as he argued with Sly. 
	"Well, I certainly can't do it and I need Aion to man the wheel and Wen on the jib, so that leaves you!" Counten shouted. Sly moved aggressively towards the larger boy even though he stood more than a foot below him in height. 
	"How do you expect to rescue our families from the sky pirates if we can't even work together to cast off one small ship?" Mortimer stepped between Counten and Sly. 
	"I am not a pirate! This isn't my job!" Sly took a kunai, a knife ninja use for throwing or hand to hand combat, from his belt and twirled it in his hands, turning away from the two pirates. 
	"It doesn't matter if you are a ninja or a pirate! We have to work together!" Mortimer shouted back. 
	Sly turned, walking towards the hatch that led to the small ship's hold. There was a loud CRASH! As its door slammed shut. The deck went silent with his absence. 
	"I'll let out the main sail." Mortimer handed the charts to Counten and hopped up the rigging. 
	A short time later, the ship was untied from the dock and a very light breeze slowly moved the ship away from the island. 
	"Don't be too hard on Sly. Pirates killed his brother," Wen said to Mortimer. "It was a ship of what you pirates call Outmodes, old fashioned un-guilded sea criminals. Still, he has no love for any pirate at all." She turned and vanished into the hold. 
 
	After Wen was below deck, Aion, who was at the wheel, shouted, "I thought pirates didn't kill." 
	Mortimer walked over to Counten on the poop deck. He was going over the charts and giving Aion occasional prompts to turn the wheel, adjusting their course. 
	"Pirates, as a rule, don't kill anymore," Mortimer explained, "But a long time ago, pirates were more ruthless. They took the lives of merchants and sunk their plundered ships, so they were aggressively hunted by the military. The Guild of the Hook declared it was bad for business. They stated that killing was no longer acceptable behavior. 'Why kill our prey and sink their ship when we could plunder them again on the way back from their destination?'" He explained matter-of-factly. 
	"Ninja, on the other hand, have no such rules. They do whatever their contract requires of them, even killing in cold blood." Counten looked at the ninja gear Mortimer had strapped over his pirate get up. 
	"My mother is a ninja," he explained, turning slightly red under his large friend's piercing gaze. 
Counten liked Mortimer more than any other pirate he had trained with before, so he just nodded and didn't press for more information. 
	"My parents are dead," Aion said coldly. "My uncle is all I have left. If anything happens..." 
	"Don't worry." Mortimer cut her off before the tears could start to flow. "We'll rescue everyone, not just the ninja and not just the pirates. We'll stop those sky pirates no matter what!" Mortimer thought how crazy his words must sounded. His friends just stared. None of them had any idea how they were going to do it, but they held onto the hope it would somehow be possible. 
	Mortimer agreed to take first watch and hopped up the rigging to the small crow's nest atop the main mast. The small ship had just two sails: the main sail and the foresail. The main sail caught the wind, propelling them forward while the foresail was used to direct and hold the ship's course. Uniquely, the ship had a large rudder and two extra large anchors with special releases that could be used to drop them faster than those of bigger ships. He guessed that since the boat was used to teach young pirates to sail, it needed to be able to stop on the spot. 
	Time passed slowly. Mortimer was bored as the ship made its way southward out of the archipelago. 
	Once outside the archipelago's shelter, the southern current took them, the winds picked up and they began to make real progress. He calculated that they would reach the Verganus Triangle area by noon the following day. 
	The Verganus Triangle was a large area of the southern ocean that most pirates considered cursed. Others referred to it as the best way to escape any naval pursuit. Legend said that a long time ago, a huge city floated on the water. After disaster struck and the city sank under the ocean, the damned souls of the dead haunted any ships that dared pass above the wreckage of the city. Occasionally, sailors claimed they entered the Verganus Triangle going in one direction and found they were on a completely different heading when they left. A change of direction was a minor inconvenience to an experienced sailor and was not always reported, so this remains a rumor. 
	He found himself gazing to the west when the sun glinted on something floating in the water and caught his eye. He squinted but the light bounced on the waves over and over, distracting him. 
	"There's something to the west! Adjust our course forty degrees port-side!" Mortimer spoke into a tube which projected his voice to Aion and Counten down on the deck. 
	The ship slowed a bit. They had to fight the southern currents in order to maintain their new course. The entire group was on the deck. Sly, Wen, and Counten all stood at the bow. Soon, they came alongside the strangest sight any of the young group had ever seen. 
	It was a tiny barren island without a single blade of grass on it. The island seemed to float on the water as if it was a boat disguised as an island. The small body of sand was home to a tower that was at least three times the height of their main mast and almost as wide as their main deck. The tower was covered in lapis lazuli stone from the bottom to top. The roof was ornamented with what looked like half of a king's crown shimmering in the light of the sun. 
	"I've seen this before!" Mortimer shouted. Counten dropped one of the anchors to the ocean floor and cast the other into the sand, slowing the ship to match the aimless drift of the small sand island. 
	"This is a wizard's tower!" Mortimer shouted. He pulled out his copy of Science Facts and showed the image from Chapter 43, section 9h to his crew mates on the deck. 
	"That's impossible! There's no such thing as Wizards!" Sly shouted, turning away from Mortimer.  
	"There are such things as wizards!" Heads turned as an eerie voice came from every direction and they were surrounded by a pale red fog. 
	"I am the wizard who floats on the sea, foe of all who would live for misdeeds. I hide here alone, but see all that's true. Tell me no lies, now just who are all you- AAAACHHHHHOOOOOOOO!!" The wizards sneeze cleared the fog that surrounded the small band of travelers. A man with huge eyebrows and a long beard that was separated into three parts stood before them. He wore a tall pointed hat and held a long staff which he pointed menacingly at the group on the deck. 
	"Who do you think you are? We just happened upon this place at random!" Sly said as he protectively stepped in front of the group. 
	"Liar and thief. Sniff, Sniff, ACHOO!" the wizard said between sneezes. He waved his staff at Sly who became enshrouded in a cloud of mist. Sly's cries could be heard through the mist but when it cleared, the boy was gone. There on the deck stood a small rooster that squawked angrily in chicken speak at the wizard, who just waved him off with his free hand. 
	"Why have you stormed my island? Speak the truth or share his fate. ACHOO!" The Wizard sneezed and sniffled, indicating the rooster strutting around the deck. 
	Mortimer looked down at Sly the rooster and remembered something his Nana had taught him when he was very little. "Whenever you meet someone new, always be polite and introduce yourself, even if you plan to rob them blind and maroon them," he heard her voice in his ear. He gulped, afraid that he was about to find out what it felt like to wear feathers. He leapt over the edge of the crow's nest, hopping to the rigging and landing on deck in front of the wizard. He held both hands out in front of him in a friendly stance. 
	"Hi, I'm Mortimer Aglet. What's your name?" 
	Mortimer smiled while waiting for the wizard's response. 
	"I am the great - ACHOO! - Wizard Roznilrem!" He lifted his staff in the air and slammed it into the deck with a loud THUMP. The wizard proceeded to have a sneezing fit that ended with him pulling a hankie from a hidden pocket in his robes. He blew his nose multiple times, then dug around for a while as if he expected to find gold hidden deep within his nose. The group looked to one another in awkward silence, waiting for the old man to finish his business. 
Mortimer was the first to chance breaking the awkward silence. "We are victims of a sky pirate raid. They kidnapped my mother, my Grandfather..." 
	"And my Uncle!" Aion broke in. 
	"We're going to attempt a rescue, but we don't know how we're going to board their sky ship. Please, powerful wizard, can you aid us in our quest? We saw your island by chance and came here only as victims of our own curiosity, but perhaps its fate." He paused, thinking to himself that he had read somewhere that wizards were obsessed with fates and destinies. The group patiently waited for the wizard to speak. For some time the old man stood stroking his beard and watching the rooster scratch at the deck as it looked down at its own legs in horror. 
 
		"Mortimer Aglet, you are a sniffle - mysterious lad. Your mind tells me you are honest yet conflicted about your place in life. I-" The wizard let out a very loud sneeze. He looked down to see the rooster rushing towards his robes to attack. 
	"Vuuss!" The Wizard said, pointing his staff at the small bird. The rooster was lifted from the deck and into the air as if by a strong updraft of wind. It let out a squeal as it shot up and into the crow's nest, landing softly.  
	"Too many allergens." The wizard pinched his nose, holding back a sneeze. "I can't help you. I can't leave my tower. The world is full of dust and spores and mold and things that I just can't let myself be exposed to. ACHHOOOO!!! My tower is hypoallergenic. Sniffle. I'm trapped here on this island, a prisoner of my body's weakness. However, I can give you something that will help you. AAACCCHHHOO!!!!!" 
	The Wizard waved his hands around in the air muttering a couple magic sounding words. His chanting was accompanied by flashing lights and a puff of smoke. A small red orb sprung into his hand as if out of thin air. The orb pulsed, swirling energy alive at its center as if a hurricane was trapped within it. 
	"Catch!" The Wizard shouted as he tossed the orb to Mortimer. With some trouble, he managed to catch the orb. It was almost uncomfortably warm. 
