Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	He did get that.
	He just didn't care.
	He was going to finish this wall.
	Tremors of bass-heavy thunder reverberated across the sky, causing him to dig in, a steady rhythm of selecting and packing. He returned again and again to the pile of stones, heaving them two at a time into the wheelbarrow, his forearms and biceps sending conflicting signals to his brain.
	Pleasure or pain?
	Anger or serenity?
	He lifted the barrow, overloaded this time, pushing it the length of the trench, the water swimming in his eyes.
	Thunder ricocheted across the stratosphere.
	Sheet music.
	'Hey!'
He turned his neck, lost control of the barrow, its contents a muted avalanche. Over on the patio was a man using a newspaper to shield himself from the deluge. Charlie gave him a quick, instinctive wave.
	'Alright?'
	'What you doing, lad?' the man called, in a thick Highland brogue.
	'Thought I'd crack on, you know.'
	'You a fucking headcase, or what?' the man said, gesturing with his newspaper. 'Get inside. Come on. Catch your death out here.'
	'Are you Angus?' Charlie said, his T-shirt plastered to his chest.
	'Yes, yes. I am he. Now come on, will you?'
	Charlie crossed the lawn, stepped up onto the patio.
	'Charlie. Charlie Wetherspoon.'
	'Yeah, yeah. Figured that. On you go now.'
	On their way inside, Charlie thought he saw a figure at one of the downstairs windows, maybe the tiny blonde from earlier. He wondered how he must look to her.
	He could probably guess, though.
	'Daft bastard,' Angus said, directing him into the warmth of the kitchen beyond.

'Here, sit down, okay?' Angus said, as he walked from the room, leaving Charlie to drip onto the tiles, listen to the rain beat down outside. When he returned, Angus threw him a warm bath towel.
	'Cup of tea you'll be needing, I reckon.'
	'Got any beer?' Charlie asked, massaging his head dry.
	'Well, I'll tell you,' Angus said, putting the kettle on. 'Got a cellar full of booze here, but no key. See, something you need to know about me. I'm a recovering alcoholic. And to get into that cellar I'd need a locksmith. So no, is the short answer. No beer. Cup of tea do you?'
	'Cup of tea'd be great,' Charlie said.
	'Good lad.'
	Charlie watched as Angus made the brew. Tremendous confidence for a man both bald and hairy. Low centre of gravity too, his muscles inflated by hours of free weights, especially around the neck and shoulders.
	'So, Charlie,' he said. 'Working in the rain. What's all that about, eh?'
	'Dunno. Thought I might as well, you know, get on with it.'
	'I see. Suppose you being a military man, that sort of discipline, that's your bread and butter, am I right?'
	'Mr Radford, he told you about me, then?'
	'Well, now, that's the thing about our mutual friend.' Angus handed Charlie his tea. 'Great guy but he's an alcoholic. Few drinks and he can't keep his mouth shut. So yeah, he pretty much spared no detail when it came to your very, shall we say, particular situation.'
	'Right,' Charlie muttered.
	'Hey, look,' Angus shrugged. 'I'm not one to judge. We've all done stupid things in our lives. Been around people we shouldn't have been around. Believe me, I know. Like, this one time I'm running this bar. Real shithole in Marseilles. No idea what I'm doing there, but I'm a drunk running a bar, so I'm in hog heaven, right? Anyway, I'm so far gone I barely notice I'm literally surrounded by the Corsican mafia. Bunch of fucking maniacs, in my place every night, and I'm acting like we're all best buddies, you know? I mean, these guys will kill you soon as look at you. But me? I'm acting like this is normal. Part of the routine. And now I'm sober seven months and I'm thinking, what the fuck was all that about, eh?'
	'I know the feeling,' Charlie said.
	'Don't beat yourself up about it. So you made a mistake, so what? These things happen. And don't flatter yourself. You're not the first smuggler in the world and you sure as shit won't be the last. Know your history. That's what I tell people. What about the British, running opium back in the eighteenth century?'
	'Oh, yeah? That real, is it?'
	'Bet your life.' Angus held his mug aloft. 'All so we can drink this stuff here. Puts it in perspective, does it not?'
	Charlie wasn't sure what it did, except make him feel better about his own situation.
	'Thing is, Radford says he's going to write my story, but he says he needs at least one other source. Only I don't think anyone else is gonna, you know, have a lot to say on the matter. If you know what I mean.'
	Angus nodded. 'He's a good man, Radford, but a conservative man. People think he's a risk-taker because he's always dodging bullets in some war zone, but in other areas of his life he needs a certain amount of, shall we say, gentle persuasion. So, you got a story worth telling? Convince him to tell it. Because he might want a second, even a third source, but he doesn't necessarily need one. I mean, long as you get your point across, am I right?'
	'Right.'
	'Good lad.' Angus drained his mug. 'Right, then. We'll do a quick tour of the house, then you can get out of those wet things, okay?'
	They began with the cinema room next door, a three-piece suite aimed at a screen ninety-six inches across. Next to that a dining room, a drawing room, each an airy mix of beige minimalism, smoked glass and more partially hidden, state-of-the-art technology.
	'This place is something else,' Charlie said.
	Angus shook his head sadly. 'The old man was in oil and gas. Rough translation? Been bleeding the earth dry for decades. Not that anyone wants to talk about it, of course.'
	They took the stairs up to the landing.
	'That's you in there,' Angus said, gesturing to one of many bedrooms. 'I'm in here, and down there, that's the old man. Best leave him be, though. My father, he's not been well. Series of strokes. Pretty much knocked him on his arse. Can't have been easy for him, either. You know, captain of industry, all that shite. Anyway, he's getting round-the-clock care. The whole nine yards. And, hey, maybe that's what it's all about. Work your whole life so you can get the fucking A1 treatment right at the end. Sounds pretty fucking daft to me, but what do I know, eh? Fuck all probably.'
	'Yeah, think I saw, was it his nurse? Think I saw her earlier.'
	'Who, Martina? Great girl. Come on, I'll introduce you.'
	Charlie winced. 'That's alright.'
	'No, no. She's one of the family now. Hey, Martina? Come and meet Charlie. He's been helping me in the garden. Martina, you there, lovely?'
	Charlie rearranged his face, but the girl who appeared, frowning and squinting, was a different girl. A much, much larger girl, her blonde hair black at the roots, her chest making Charlie contemplate the word 'ample' in ways he hadn't before.
	'Martina, this is Charlie.'
	'Alright?' Charlie said.
	Martina looked him up and down. 'You are crazy man, no? He is working in rain like a crazy man. I am watching. I am thinking, why he do this?'
	'He's like you, Martina,' Angus said, throwing his arm around her and kissing her hair. 'He's not afraid of hard work. And how often can you say that, in this day and age?'
	Martina narrowed her gaze, pouting. 'I don't know. I think maybe he is crazy.'
	Then Angus did an impression of somebody Charlie didn't recognise. Somebody American. 'He's no crazier than the average asshole out there on the street.'
	'I have work to do,' Martina said, still pouting, still looking at Charlie.
	'Great girl,' Angus said again, when Martina had returned to the master bedroom. 'From Kosovo. Such a troubled history, but just the best fucking people, you know? Anyway, you can clean up through there. There's soap, fresh towels. I'd lock the door, though, if I were you. Martina, I don't know. Something about her being a nurse. She'll walk right in if you're not careful.'
	'I'll keep that in mind,' Charlie said, a thin smile hanging from his lips.
13
That night he had dinner with Angus and Will at the counter in the kitchen, Angus doing most of the talking, while Will, downcast, arranged his pasta into smaller, untouched heaps. He then asked to be excused, which seemed formal and strange.
	'I blame the parents myself,' Angus said, stacking the dishwasher. 'Wanted to send him to rehab for smoking weed, if you can believe that. So I told them, let me put him to work in the garden. Bit of proper graft, that'll set him straight. Got to lead by example, I says. Anyway, took a while, but I talked them round in the end.'
	Later, they smoked a joint in the cinema room (Angus said it kept him off the whisky) and discovered a shared passion for action movies, watching two Jason Statham vehicles back to back, all while laughing like hyenas at Jason's attempts to do an American accent.
	'Incredible physique, though,' Angus said, rubbing his bald head.
	Charlie felt better than he had in a long time. Angus did set a good example. He'd lived a remarkably full life, completely on his own terms. He'd left school at sixteen (same as Charlie had), arguing with his father about his future, before absconding on what can only be described as a grand odyssey full of mad experience and low adventure. He'd lost years to drink and drugs, and talked candidly about his depression, his overarching need to self-destruct. He'd been with many beautiful women, unable to hang on to any of them for long, and had visited (and often lived) in practically every country in the world. He started on the oil rigs out in the North Sea, before moving to London to become part of the music industry, which he then left in disgust after Bob Geldof stole his idea for Live Aid. He'd run bars and clubs all over Europe, been a diving instructor in Thailand (where he'd almost married a local brothel owner), got caught up in a military coup in Sri Lanka, sold antiques in Cornwall, run a cinema on the Portobello Road, had dinner with Michael Caine, drinks with Richard Harris and sex with an actress famous enough that Charlie could at least pretend to have seen her in a film once.
	All of which Angus disclosed over the remainder of the evening, during a three-mile run through the village the next morning, and as they worked in the garden that afternoon.
	Around two-thirty, Will rolled a joint, which they smoked under the giant elm, wood pigeons flapping overhead.
	'Right,' Angus said, passing the spliff to Charlie. 'Let's call it a day, okay? I've got family business to attend to. Speaking of which, Charlie, anyone calls asking for the old man, you come get me, got it?'
	'Copy that,' Charlie said.
	'Circling like vultures already,' Angus went on. 'It's not all money, money, money, lads. You'd do well to remember that.'
	'It is if you haven't got any,' Will muttered, jabbing at his iPhone.
	He followed Angus inside, leaving Charlie alone, looking around at the trees, the afternoon sky. Things could be a lot worse, he knew that much. In the distance a train rumbled past, inspiring a pleasant melancholy, soon dragged down by an undertow of mild to severe paranoia, instructing him to flee, although to where exactly he couldn't say.
	Just relax.
	Breathe.
	No one knows you're here.
	Further evidence that he was not, in his soul, a natural weed smoker, yet recently, whenever a joint was passed his way he had accepted it gratefully.
	Which made no sense whatsoever.
	He took a walk into the village, bought a four pack of Foster's, thinking a few, weak lagers would be less of an affront to Angus' teetotalism. He drank the first couple of cans in his room, surfing the net, ignoring a painting of a moon-faced woman, a small child suckling at her breast. He glanced at Facebook quickly, the usual assortment of people he barely knew, hawking glorified, keyhole versions of their lives.
	No new messages on his wall.
	No texts, calls or voicemail.
	No nothing.
	His best effort, watch another round of movies from Angus' comprehensive DVD collection. Maybe order a takeaway, enough for two, eat the whole thing in one sitting.
	But first, an urge to inspect the garden.
	He went downstairs, realised she was there a split second before she said, 'Yoo-hoo,' her voice carried on a thermal from beneath the giant elm.
	'Alright?' she said.
	Tiny, Australian, she was still in her scrubs.
	'Good. You?'
	'Oh, you know. Same old, same old.'
	'Tell me about it,' he said, sauntering over, hands in pockets.
	'You guys been hard at it?' she asked.
	He shrugged, as if to say, nothing I'm not used to.
	She stared at him a moment, seemed to make an appraisal. 'So you're Charlie, huh? Causing quite the stir around here, you are. "The mystery man".'
He flinched, had to laugh it off.
	'Hey, what'd you make of Angus?' she said, exhaling thick plumes. 'Is he a trip or what? I mean, he'll talk your ear off for sure, but you know it's all bullshit, right? The stuff he comes out with? Well, if not, like, actual bullshit, then near enough. Like he worked in a place, he didn't actually run it? You know? Love him to death, though, don't you?'
	'Yeah. I mean, only met him yesterday, so?'
	'Oh, he's the nicest guy. Don't get me wrong. And he pays really well. His dad, Mr Fothergill? He's worth, like, a hundred million. Can you believe that? That's like, crazy. I mean, what do you even do with all that money? Take the rest of your life off, probably.'
	Exhilarated, Charlie searched for an observation both spontaneous and insightful.
	'That's a shitload of cash, alright.'
	'I know, right?' The girl crushed her ciggy under her heel. 'Hey, we go down the pub some nights. You should come along. Maybe tomorrow night, if you're up for it. I'm Kayla, by the way.'
	'Charlie,' Charlie said.
	'I know that, doofus. Talk of the town, you are. Not that you can call this place a town. More the arse-end of nowhere.'
	She ran, hopped up onto the patio.
	'Might see you tomorrow, then?' she said, the tang of her cigarette still twisting on the breeze.

He awoke, the memory of her branded onto his mind's eye. So far, he'd done everything right. He hadn't said too much, and so can't have seemed what he was, which was desperate. He'd known he needed a girl, but to be sent one he was so perfectly suited to was completely unfair. It put him at a terrible disadvantage.
	He was useless when he cared.
	He went out onto the landing, looking over the banister into the entrance hall below. Somewhere in the house someone was talking, engaged in an argument or heated discussion. Angus probably, on the phone in his father's study. Then movement at Charlie's back, the master bedroom opening.
	Trousers off, hair askew.
	He wasn't ready.
	'Good morning,' said Martina, the swish of polyester as she passed.
	'Morning,' Charlie mumbled, glad it wasn't Kayla but self-conscious nonetheless, his legs, for instance, skinnier than they should be.
	Martina took the stairs, watching him as she went.
	'You okay?'
	'Good,' he shrugged.
	She pursed straight, pale lips, as though she didn't quite believe him, making him wonder what Angus had told her, but particularly what he'd told Kayla. She'd called him 'the mystery man', so maybe Angus hadn't said anything yet about Brize, the heroin, that whole situation. Charlie certainly hoped so. He wanted to tell Kayla himself. To have her understand, maybe even forgive him.
	Of course, even if that happened, it was still a long way off.
	Meantime, he'd play his new 'mystery man' persona to the hilt.
	He got dressed, went downstairs to the kitchen, where Will had lined up a collection of pills and was knocking each one back with a mouthful of Tropicana. He grunted as Charlie came in. It made sense that Will was medicated, explained his perpetual lack of enthusiasm.
	'You want eat?' said Martina, breaking eggs into a spitting pan.
	'I can get my own,' Charlie said.
	'I make. You eat.'
	After serving a fried breakfast on white bread, Marina went to tend to Mr Fothergill, leaving Charlie and Will alone. Poor Will. So filled with lumbering teenage angst not even Charlie felt the need to make small talk.
	'You really in the RAF?' Will said, eventually.
	'I am,' Charlie shrugged, wise beyond his years.
	'I was thinking about joining the army.'
	'Oh, yeah?'
	'Yeah. Angus says I shouldn't, but I reckon it'll be good for me. What do you think?'
	'It's not for everyone.'
	'Can't be bothered with college. I want to see the world.'
	Charlie nodded. He doubted Will would make it through the application process, never mind basic training.
	'Just talk to them. See if it's your thing.'
	Will stroked a blackhead on his chin. 'Just want to do something, you know? Something important.'
	'I'd keep my options open, that's all.'
	'That's what Angus said,' Will sighed.
	After they'd finished eating Will disappeared, leaving Charlie to load the dishwasher. When he'd done that, he went to find Angus, maybe run into Kayla, but other than Martina and the old man upstairs, the house was like a ghost ship.
	He decided to make a start in the garden, impress them with his work ethic, his ability to learn new skills, adapt to new environments. He made coffee, instant Barista, then walked outside. Only a third of the wall left to go. He could finish that, no sweat, but then what?
	Would he have to leave?
	He went back in, zapped the TV in the living room.
	Around ten, watching three people make a cake, his mobile rang.
	A number he didn't recognise, a message on his voicemail.
	'Charlie? This is Detective Inspector Liam Goff with the Metropolitan Police. Need to talk to you, Charlie. Before you end up in big trouble, alright? So give me a call back soon as you get this. I'm here to help. So do yourself a favour, give me a call back right away. My number's?'
	Charlie disconnected his voicemail, staring down at the screen.
	All his worst fears realised. Just like that. The police, looking for him. Calling him on his private number.
	So this was it.
	Game over.
	He got Radford on his mobile.
	'A policeman? You're sure?' Radford said.
	'I shit you not,' Charlie told him. 'Left a message, literally, like, one minute ago. So that's it. That's me fucked. They're out looking for me. I mean, how the fuck did they even get my number?'
	'Well, it's the police,' Radford said. 'They have their ways and means. But if they've got your name in connection with this, maybe they've spoken to your superior officers. Maybe they've had a look at your file.'
	'Fuck me. Really?'
	'Could be. Impossible to say for sure, but where else would they get your details from?'
	'Then why hasn't my sergeant called? How'd they get my name in the first place?'
	'I wish I knew. So look, what are you going to do?'
	'Fucked if I know. What do you think I should do? They could be here any minute.'
	'Does anyone else know you're staying there? Anyone other than me?'
	'No one,' Charlie said. 'Paranoid, mate. No one knows I'm here.'
	'Okay. Well, you'll be alright for now, then. Should be anyway.'
	'Yeah, for now. Then what?'
	'Look,' Radford said. 'Why don't I come over? I've been thinking I ought to interview you properly. What do you reckon? You up for that?'
	'Yeah, I suppose. What have I got to lose?'
	'Good man. Okay, I'll see you in an hour or so, okay? Just hang in there, alright?'
	'Yeah, yeah,' Charlie said. 'Hanging by a thread, mate. Hanging by a thread.'

Radford arrived just over forty minutes later. Charlie buzzed him in at the gate and he pulled up to the front door in a red Prius. When he climbed out he looked more like the Radford Charlie remembered from Camp Bastion: combat fatigues and Timberland boots. He called out a greeting, walking across the gravel, up the front steps to where Charlie was waiting.
	They shook hands, before walking into the entrance hall, into the depths, past the study and the cinema room, into the kitchen out back.
	'God, I'd forgotten,' Radford said. 'The scale of it. It's obscene. So tell me, is the lord of the manor home?'
	'Who, Angus? Haven't seen him yet.'
	'Well, I'm sure he won't mind if we get started.'
	They took up a stool each at the counter. Radford reached into his satchel, produced a Dictaphone, which he placed halfway between them.
	'Listen,' he said. 'Before we get started, you should know, I tried to speak to Ashby. Unfortunately, as I suspected, it's a no go. Request denied. I also spoke to my contacts in the military and, well, let's just say none of them are exactly keen to see a story like this see the light of day. They're basically toeing the party line, saying it was a one-off, a single, bad apple acting alone and that no one in authority was involved. Anyway, I just thought you should know.'
	Charlie felt the anger churn in his belly. 'But what about Baker? What about Geddis? They set the whole thing up. I told you that.'
	'That's as maybe. But without proof and with no one willing to talk, it's looking a little unsubstantiated. I'm sorry, but that's just the way it is.'
	'So, what does that mean?'
	'Well, the good news is I've spoken to my editor and he agrees there's still a story here.'
	'What story?' Charlie said. 'That me and some other dick took it upon ourselves to bring a load of smack in? I bet that's the story this fucking copper's got, and all.'
	Radford shifted uneasily. 'Look, right now it's your word against theirs. But don't worry, I'm going to keep digging.'
	'But you just said, no one's talking. You just said that.'
	'So far. But we can't give up, Charlie. We owe it to ourselves. And something will shake loose. It almost always does. In the meantime, I thought why not get your side of things on tape?'
	'My side of things? It's not my side of things. It's what happened. Anyway, that's not the story. I keep telling you that. What happened to Baker, that's the story.'
	'Yes, of course. Try not to get upset, alright?'
	Charlie stood, gestured to the Dictaphone. 'So I confess. That what you mean?'
	'Hmm. Well, you were always going to do that, weren't you? To be honest, I got the impression that's kind of what you wanted. Get it off your chest? And you can still withhold your name. That's still an option, okay?'
	'What difference is that gonna make now? I got the cops after me now. Calling me by name on my phone.'
	'I realise that,' Radford said. 'That's why I thought you might want to give your version of events. While there's still time.'
	'Fuck that. We find proof. Get to the, you know, the truth. The government and that. Then I'll give my interview.'
	'Great in theory. In practical terms, might be easier said than done. That's the worry.'
	'No, no. I'll take care of it, ask around again or something. Because they can't just make it go away, something like this. I mean, there's no way, right?'
	'Look, the thing to do is to keep digging,' Radford said. 'Something will shake loose. Meantime, just try and stay positive, alright? Everything will be fine, you'll see. And anytime you want to talk, I'm here, okay?'
	Charlie nodded, found he couldn't meet Radford's eye.
	'Yeah. Course. We'll think of something, won't we?'
	Radford reached over, gave Charlie's shoulder a squeeze.
	'Damn right we will.'

So no interview, the cops closing in. Meanwhile, Radford only seemed interested in the version of events that made Charlie look like a criminal. Why bother saying anything, then? Trusting anyone? How long, though, realistically, could he keep hiding in the countryside? Perhaps he should disappear for good. He had nearly thirty grand. A fine start. He tried to imagine himself in Scotland or Ireland, maybe Europe somewhere. Less easy to visualise was staying there on a permanent basis. No more Jack or Shira. No more England. What would he do with himself? Thirty K would last a year or so, but then what?
	'Think I might stick around,' Radford said. 'Catch up with Angus while I'm here.'
	Charlie looked at him, barely able to conceal his animosity.
	'Cool,' he muttered, getting up. 'I got stuff I should be doing in the garden.'
	'Hey, Charlie,' Radford said. 'We're going to figure this out. You know that, right?'
	Charlie grunted, went outside where he set about finishing the wall. His energy levels were low, almost non-existent, but he had to lose himself, channel the bitterness coursing through his bloodstream.
	Later, he heard Angus in the kitchen, laughing with Radford.
	Laughing about him?
	No, Angus was still a friend, despite a nasty habit of leaving Charlie to do all the work.
	He continued long into the afternoon, toiling away beneath a sky so low that when the wind dropped the house and its grounds felt as though they were suspended in time and space, out on the tip of some remote, barren peninsula.
	What the fuck am I doing here? he asked himself, over and over.
	And this time he really didn't have an answer.
	So when she skipped through the back door, leaving twin contrails of tobacco smoke in her wake, he found himself to be both physically and existentially unprepared.
	'Alright?' he said, a smallish boulder in his hands.
	'Wow!' Kayla nodded approvingly. 'Did you just build a whole wall?'
	'Been working on it a couple of days, all in.'
	'Actually, I think Angus has been trying to get that thing done for about three months now.'
	'Not much to it, really.'
	She punched his bicep, a clean, solid shot. 'Take a compliment, doofus. Anyway, Angus said to come and get you. So come on, then. Can't hide out here all day.'
	She backed away, crooked teeth bared.
	'Sorry, where we going?' Charlie said.
	'Duh. It's Friday night. Going for drinks, remember?'
14
It was astounding, the effect she had on his mood. Some women, he now saw, would be worth years of friendship, just as long as the lines of communication stayed open. He remembered being with Claire, how she had done most of the talking, usually while organising his time and money for him. But he had opinions of his own, especially after everything that had happened over the last few weeks, all the fear he'd been holding inside, corrosive as a leaky battery.
	Finally, he could open up properly.
	Or would have been able to, had Angus and Radford not decided to join them.
	Which was ridiculous.
	Angus didn't even drink.
	They walked into the village, Charlie listening intently as Kayla expressed herself in small, meaningful ways, while behind them Radford hammered on about his divorce, which Angus was somehow able to equate to 'the decline of modern civilisation in general'.
	The main village artery was busy, full of Beamers and Mercedes, their owners all making their way home after a long day running things in the city. Charlie and Kayla reached The Lion and Unicorn ahead of the others, a gastropub with a slate roof and hanging baskets, its cluttered interior a warm, amber embrace. Charlie went straight to the bar, determined to set the tone, flash a little cash. He'd already learned that Kayla was indeed an Aussie, and that, a year out of college, she was saving up to go travelling.
	I'll go with you, he almost blurted, as though determined to sabotage himself from the outset. Suddenly, though, the idea of skipping the country didn't seem quite so outlandish after all. He bought a pint of lager for himself and Radford, a vodka tonic for Kayla and a Diet Coke for Angus, after which they staked out a pair of leather sofas arranged beneath a gigantic, illegible specials board.
	There was a moment's tension as they faced each other, Angus and Radford sitting opposite, Kayla reclining next to Charlie. Ordinarily, Charlie would have filled the silence, but reminding himself to remain, from this point onwards, enigmatic, he said nothing.
	Because, apart from anything, what were Angus and Radford even doing here?
Shouldn't they be with people their own age?
	'So, is it Adam?' Kayla said. 'Angus says you're a war reporter?'
	'Guilty as charged, I'm afraid.'
	'Wow. That's amazing. Really exciting, I'll bet.'
	Charlie sipped his pint. He thought he knew what was coming next: a long monologue about how badly freelances were treated by their editors, followed by a hymn to whichever oppressed, indigenous race of people Radford had most recently shared a bowl of rice with.
	He didn't disappoint, and was still going strong after Charlie finished his pint, began to think about getting another.
	'?and I dare say Charlie will agree with me on this, because when you've been there, spent time with the Afghans, you really see that while, yes, they're a tribal lot, hard as bloody nails, they also have a love of life that we seem to be missing here. Even in the midst of all that. It's sad, but also true.'
	'You were over there, too?' Kayla said, turning to Charlie.
	'Yeah. Didn't meet any Afghans, though.'
	Radford shook with laughter. 'Had a few close shaves, though, didn't you, Charlie? Especially on the way back.'
	Charlie shot him a glance tipped with poison.
	'Why, what happened on the way back?' Kayla said.
	'Nothing,' Charlie coughed. 'Had a little trouble, that's all. My own fault, really.'
	'What fucking bothers me,' Angus announced, 'is how accepting we all are of Western dominance. Sticking our nose in where it doesn't belong and calling it democracy. I mean, how many times have we had our arses kicked? In that very country?'
	'I'd hardly say we had our arses kicked,' Radford said.
	'No?' said Angus, mock confused. 'Tell that to the lads they dropped into the thresher. Bunch of fucking kids, no food, no support, not enough ammo. Watching their mates getting blown to fucking pieces. Tell it to them.'
	'Well, of course,' Radford shrugged. 'But it's war, isn't it. It's what happens when you uphold something of, you know, value.'
	'What, being the Yanks' whipping boys?'
	'Again, I think that's missing the point.'
	'Oh, really? So what was the point, then? Of that particular war? Because I think you'll find most people have forgotten, so if you'd be kind enough to enlighten us?'
	Charlie glanced at Kayla, who seemed to be enjoying this verbal tête-à-tête, watching Radford and Angus with an amused light in her eye. But as the discussion progressed, Charlie began cursing his decision to play the strong, silent type, pretty sure he was coming across as some kind of mute introvert instead.
	'These two crack me up,' Kayla whispered, leaning close to his ear. 'They gonna go on like this all night, or what?'
	Charlie nodded.
	This was his chance.
	Say something.
	Anything.
	'Fancy another?' he mumbled, holding up his glass like a visual aid.
	'What, and leave me here on my own?' she said. 'Heck, it's my round, anyway.'

The shots of flavoured vodka were her idea. After two each she asked the barman to turn up the music, challenged Charlie to best of three games of pool. He shrugged, the words still forming as he followed her through a low archway into a wallpapered back room.
	He'd never seen anyone so?
	What was the word?
	So free.
	He decided to let her win, until she potted one off the break, then another, before narrowly missing the third. After that, he knew he'd settle for not being humiliated. He was, however, finding it hard to concentrate. She kept asking him personal questions, like if he had a girlfriend, and if not why not? What kind of women did he go for, strong or submissive? Then his personal favourite: were relationships even worth bothering with here in the twenty-first century?
	'Like, my parents are still together, still get on great,' she said, bending over the table, showing off a ladder in her stockings. 'But times have changed, you know? Or they are changing. And that's the tricky part. Because we're the ones in transition. So the rulebook, that's just gone, right? Might as well just throw it out the window, start again. You know what I mean?'
	What he hoped she meant was she wanted to have sex with him.
	Why else would she be so deliberately controversial?
	'I just wanna take it as it comes,' he told her. 'See a thing or two, you know? Like I've been around.'
	She chalked her cue. 'I'd call being in a war zone being around. That must've been pretty crazy, huh?'
	'Kind of. I wasn't fighting, though. We were just helping to pack up, really.'
	'Sounds like the smart move to me. Less chance of getting your head blown off.'
	A few minutes later, she potted her final red, setting up the black for an easy, decisive finish.
	'Nicely done,' he nodded, mixed feelings about being beaten by a girl, even one as capable as this.
	'Got brothers back home,' she shrugged. 'Sports mad, the lot of 'em.'
	He put another couple of pound coins down, went off to get the drinks in.
	Under the specials board, Angus and Radford had been joined by Will, sitting on the arm of the sofa, staring at the floor. Also present was a middle-aged couple, the man overweight and boisterous, the woman yet to relinquish a large, studded handbag.
	Charlie pretended not to have noticed them.
	'Hey, Charlie,' Angus called. 'Come here. Want you to meet some friends of mine.'
	Charlie approached, stood before them like he was back on parade.
	'You must be the groundsman,' said the fat guy. 'Angus has told us all about you.'
	'This is Warwick,' Angus said. 'He makes TV. This is his wife, Lisa.'
	'Alright?' Charlie mumbled. He cocked his thumb in the direction of the bar. 'Just getting them in. Anyone want another?'
	'Allow me, fella,' Warwick said, heaving himself off the sofa.
	They had to wait to get served, standing behind a group, five young lads in bright shirts and designer jeans. Shouting and laughing, one of them in particular seemed determined to impress the barmaid with the length and complexity of his drinks order. Meanwhile, Warwick was making small talk, having to raise his voice to be heard above the increasing upsurge. Again, Charlie wondered exactly how much people knew about him. He was finding it difficult to relax. These lads weren't helping. Nor was Warwick, who was now breathing alcohol fumes directly into Charlie's face.
	'So, Angus tells me you're an RAF man.'
	Charlie answered in the break between one pop/dance anthem ending and another beginning. Warwick then talked for a while, not a word of which Charlie was able to make out, nodding along, waiting for his chance to get back to Kayla, whose presence he could feel all the way on the other side of the pub.
	'Anyone want food?' one of the lads was saying. 'Chris, Johnno? You want food?'
	Finally, the group moved off to a table, where they continued to let everyone know just how little they cared about being overheard.
	'Well, good to meet you,' Charlie said, after Warwick paid for the round.
	'Not joining us?'
	'Maybe later. Playing pool just now.'
	He hurried away, through the archway and into the back room. No Kayla, her absence shocking, almost supernatural. He waited a few minutes, thinking she must have gone to the ladies. When she didn't return he went to look for her, snaked his way around Radford, who was standing, locked in agreement with Warwick, before heading past the kitchen, the roar of molten chip fat, the shouts of an unseen chef.
	He pushed a back door, stepping out into a freezing, concrete beer garden.
	'Yoo-hoo,' she called, huddled between Will and Angus, a joint cupped in one hand.
	'Fucking hell,' Charlie said, striding towards them. 'Give us a puff on that, will you?'

At first he was fine, vocalising thoughts that uncoiled at quite a pace, but which made perfect sense, and best of all, made Kayla and Angus laugh. After that, he put his whole body into it, pacing and miming. He should have been an actor. From a small rucksack Angus produced a few cans of Monster Energy drink, which they passed back and forth along with the skunk. Hysteria ensued, and Charlie knew that if he could just channel this kind of good feeling the world would open up, accepting totally this very best version of himself.
	Because people were loving this version.
	Kayla especially.
	She kept touching his forearm.
	'Come on,' Angus said, after a while. 'Let's go mix it up, shall we?'
	It was standing room only inside The Lion and Unicorn, and as they pushed their way through the crowd Charlie was suddenly less sure of himself, at odds with how invested everyone else was in their Friday night out. For one thing, there seemed to be a dress code, a narrow spectrum ranging from office to evening wear. Even the young people had ties or cocktail dresses on. But there was another element, too. Tradesmen. Men who looked as though they worked in the building trade. Charlie saw at least two groups like that, barely speaking, eyeing the other drinkers intently.
	Or were they?
	Maybe it was all in Charlie's mind.
	These were just normal people.
	Same as him.
	'I need a drink,' Kayla said, glazed and bleary.
	He trailed after her, ended up in space as she slipped between two of the many figures pressed against the bar. Now he looked alone, just standing there, which was absurd because all he was doing was waiting for his lady-friend to buy him another beer.
	Why?
	Why had he thought smoking weed in public was a good idea?
	He should leave at once.
	But that meant leaving Kayla, and he wasn't about to do that.
	That would be insane.
	In front of him, a guy in a purple shirt was leaning in, forcing her attention. Charlie realised it was the guy from before, from when they'd first arrived. One of those lads who wouldn't stop shouting.
	'I'm good, Dean,' Charlie heard her say. 'Couldn't be better, alright?'
	Dean?
	So they were acquainted.
	An ex-boyfriend?
	Maybe her current boyfriend.
	How would Charlie know?
