After Forever

An Indie Author Anthology of Modern Fairytales
Compiled By:
Krystal George

Featuring Stories From:
Krystal George
Heather Kirchhoff
Kate Marie Robbins
S. Cu ‘Anam Policar
Kim Stevens
Cindy Bartolotta
Twinkle (Sugandha) Varshney 
Amanda Alberson

Illustrated by: Cheryl Casey Ramirez
www.CCRBookCoverDesigns.com

Each story was edited by its individual author and formatted by Krystal George

For all of the Readers – This is a compilation of stories written for you…
Thank you for all of your dedication and continued support of what we do!

Table of Contents:
Come Wake Me Up							Krystal George
Beastly								Heather Kirchhoff
Cinder									Kate Marie Robbins
Puss in the Bone of Riches						S Cu ‘Anam Policar
Day and Night							Kim Stevens
Destiny								Cindy Bartolotta
Trapped								Twinkle (Sugandha) 											         Varshney
Cinder and Ella							Amanda Alberson
Seeing Red								Krystal George

Come Wake Me Up
Krystal George 
©2014 by Krystal George
	“You’re late.”
“Oh, that sounds good too.” Mum took the menu and started to compare the different pizzas. “Nope, I’m sticking with the seafood.”
“I’m going to have a shower,” I said, pushing myself off the stool. “Are we getting cheesy garlic bread?” 
Mum grinned. “Of course and I’m splurging…let’s get chocolate-caramel mousse.” 
“That sounds good to me.” I kissed mum on the cheek then headed upstairs. 

The cool water made my skin turn goose-pimply and it was a welcome relief from the summer warmth outside the shower door. I submerged my face, holding my breath, and braced my hands on the tiled wall. I pictured myself as a toddler watching my father being killed for loving a mortal woman; my mother. How could I tell Orlie that his dad was a murderer? I didn’t want to hurt him, but he had to know.
Pouring conditioner into my hand I lathered my hair making the air smell like lavender. Toweling myself off with a towel I pulled on underwear, mauve cotton boxers, and matching singlet. As I went into my room, a bead of sweat trickled down my neck. The cool shower was no match for the humid summer.
I sat on the bed, pulling the brush through my wet hair, and watching as Orlie’s curtains gently moved in the warm breeze. I knew the dark room was empty as I couldn’t feel his eyes watching me. 
Entering the kitchen I saw mum sliding two pizza boxes onto the bench along with a rectangular box and two small tubs. “Good timing,” she said, picking up the two tubs and deposing them into the refrigerator. 
“Smells good.” I hoisted myself onto a stool then threw open the lid of the top box. It was my meatball and bacon pizza. I moved the box in front of me as mum opened the rectangular box and broke the garlic bread in two, tossing a half onto my pizza. 
“Let’s eat in front of the telly.”
I was about to bite into a slice, but put it down. “Okay.” I carried my dinner into the living room and sat on the couch, balancing the box on my lap. “I don’t think I can eat all of this.” I picked up the loose slice and took a huge bite.
“Oh, I’m sure we can try,” mum said, folding her legs under her butt and turning the TV on with the remote. “I haven’t seen this show in years. I see Alf Stewart’s still living in Summer Bay.” She shoved a piece of cheesy garlic bread into her mouth as we watched Home and Away. 
“Hmmm…he’s pretty cute,” I said as the camera panned on a tall, dark-haired male with ‘All or Nothing’ tattooed on his shoulders. A short girl with dark hair was snuggling up to him.
“What did you think of Orlie?” mum asked out of the blue. “He seems like a nice boy.” When I stayed silent, she turned to look at me.
I swallowed my mouthful of food, keeping my eyes on the TV screen. I stayed quiet, waiting for her to speak. When she didn’t, I cleared my throat and said, “Yeah, he’s nice.” I quickly shoved a piece of garlic bread into my mouth in case another question came my way. Mum made a noise in her throat before turning back to the TV.

After dinner I went upstairs, cleaned my teeth, and went into my room. My desk lamp gave off a dim glow as I sat on the window seat and gazed up at the moon. A minute later Orlie appeared at my side.
“Cali…” his voice was gentle, hesitant. He sat in front of me while I brought my knees up to my chest. I felt him watching me. 
“I’m okay,” I said, meeting his guarded eyes. “I’m sorry for leaving.”
“I told you some tough stuff to hear.” He brushed a hand through his hair and I saw the silver flecks in his chocolate mess of hair. I watched as the locks fell across his brow then half-smiled. 
“I had to hear it,” I said. Neither of us mentioned the subject of love. I wasn’t sure if I shared the same feelings, but I knew that we had a strong bond. We were soulmate’s, after all. 
Keeping our gazes locked, Orlie reached out and took my hand in his. His thumb massaged my fingers while his midnight-sky eyes probed mine in the silence. “Tell me what’s wrong,” he finally said. 
I shook my head, breaking our gaze. Orlie kept hold of my hand so I kept my eyes on our interlocked fingers. 
“Cali, I know something’s wrong. Did I do something?”
“No!” I quickly answered. “You didn’t do anything wrong.” I saw doubt cross his dark eyes. I closed my eyes, pinching the bridge of my nose with my free hand. I took a deep breath then let it out slowly, opening my eyes. “Remember how I said my dad died when I was little?”
“Yeah, I remember,” Orlie replied, nodding.
“I was there when he was killed.” I glanced at the orange-and-black tiger sitting in my bookcase; the one my father had given me. I heard Orlie gasp as his hand slightly tightened on my fingers. 
“What?” he asked astounded. “You were there?”
I slowly nodded. “Mum had gone to the shops and I was in the backyard with dad. He was mucking around…making me laugh.” I felt a tear slide down my cheek. Orlie reached out and brushed it away. “I was a toddler…this all came back to me when I saw the man who murdered him.”
Orlie’s mouth fell open, gaping at me. After a moment he closed it and shook his head. “You saw your father’s killer?”
“Yes,” I whispered, tears stinging my eyes. “I’ve seen him before.” I blinked, sending the tears down my cheeks. “It was your dad.” my voice was inaudible.
Orlie’s expression turned to shock. He stayed silent while staring at me, unblinking. 
“Orlie, I’m so sorry.” I went to release my hand from his, but he kept a firm grip on it. “He killed my dad because my mum’s a human. That’s how he got that gold star on the back of his neck.”
Orlie’s body jerked like he had suffered an electric shock. He blinked before saying, “How did you know about that?” his voice was thick with emotion. 
I bit my lip, noticing that his eyes were now black pools of anger. “Um…in the memory I had…Benedict plunged a shiny object into dad’s chest. It was a gold star,” I told him. “After dad exploded into a million sun beams, a gold star appeared on the back of Benedict’s neck.”
Orlie stood and started to pace my room. His body was rigid and his hands were white fists. I knew he was furious at what I had told him. 
“I’m sorry,” I whispered. “I shouldn’t have told you.”
Orlie spun on his heel, glaring at me. After a minute he took a shaky breath, slightly calming down. He sat beside me, his body still stiff. “We have asked him about the star-mark on his neck,” Orlie said darkly. “But he never gave a straight answer.” 
“I guess a gold star appears after taking another life?” 
“It only happens when a Falling Star is used,” Orlie answered. He held out his hand so I slid mine into his cool grip. “My parents are Elders.”
“Elders?” I asked, curious. Orlie gave a small smile. 
“They are…old. ‘Elders’ is a loose term. All you have to do is survive a hundred years and you’re automatically an Elder.” He rolled his eyes. “Elders can only be killed by a Falling Star.”
“How come your parents look younger than their actual age?”
“We stop aging at a certain age. They look in their late thirties, but are a hundred-and-seventeen-years old.” His eyes turned amused. “Many years ago mortals thought of our kind as vampires and werewolves.” He chuckled. 
“Really?” 
Orlie nodded then his face suddenly turned dark and serious. “Cali, my father needs to be dealt with.” His eyes were those black pools of anger again. “He has to pay for murdering your father.” His hand gripped mine tightly making me cry out. He released my hand immediately, clenching his hands in his lap. I rubbed my fingers while Orlie seethed in the silent room. 
“Yes, he does, but I don’t want you involved in this.” I said, coldly. Orlie looked at me, frowning. Rage showed in his eyes, but confusion was joining the party. 
“What?” he finally asked. 
“I don’t want you to get hurt…Benedict’s your dad. I can do this on my own, but you have to teach me how to kill an Elder.”
Orlie shook his head vehemently. “No!” he stood and started to pace again. “No way, Cali!”
“Orlie…” I stopped when his pacing halted. 
“We should talk to my mum,” he suddenly announced.
“Your mum?” I asked, surprised.

The next day I practically ran home from school. I was relieved it was only a block away. Mum was at work so I dumped my bag on the couch and flew up to my room. I was anxious and excited about seeing Orlie’s mum, Faith, but I was frightened. We were about to tell her that her husband was a murderer. 
I had just pulled my shoes and socks off when I was joined by Orlie. He appeared in my room without a sound and I gave a startled gasp. He grinned, amused. 
“I need to get you a bell,” I joked, pulling out a pair of black-and-silver board shorts and a thin-strapped, black singlet. 
“What for?” Orlie sat on the bed, admiring me in my school uniform. “I do enjoy seeing you in a short, pleated skirt.” His eyes glinted as his tongue ran across his bottom lip. 
I teasingly lifted the hem of my skirt up a little more, showing off my leg, and then poked my tongue out at him. I heard Orlie groan while I balled my clothing up in my arms. “I’ll be back.” 
“Hurry back,” Orlie said, chuckling.
I pulled off my uniform, throwing it into the dirty clothes basket, and tugged on my boardies and singlet. I readjusted my bra then went back to Orlie. “Are we going to talk to your mum now?” I asked, pulling my hair out of its ponytail. I felt Orlie watching me as I shook my hair out around my shoulders. 
“Yes.”
I ran my fingers through my sun-colored hair. “What about your dad?” I saw his eyes narrow.
“My father is on a business trip. He’ll be back tomorrow.” Orlie stood up and came over to me. His hands slid onto my shoulders and I felt his fingers in my hair. His eyes captured mine and I felt myself move closer to him. Orlie saw what I was about to do so he rested his forehead against mine. I sighed as my body screamed out for something more. A little voice in my head cursed at me when I stepped back. 
“We should get going.” I went to leave my room, but his strong arms circled my waist. I looked up allowing Orlie to gently kiss the corner of my mouth. 
“Hold on tight,” he whispered so softly it sounded like a breeze in the trees. He guided my arms up to his shoulders so I clamped my hands around his neck and moved closer to him; our bodies pressed together. I could smell his musky scent. “Close your eyes.” his hands slid around me, resting on my lower back. My body gave a small shudder. 
I closed my eyes and waited for him to move. When I felt his mouth against my forehead, I smiled. “Open your eyes,” he murmured against my skin. 
I slowly opened my eyes and saw his black t-shirt stretched over a hard, chiseled chest. Moving my gaze sideways I notice that we’re now standing in Orlie’s bedroom. 
“How did you do that?” I asked, stunned.
A grin spread across his delicious lips. “It’s our ability. All you have to do is concentrate on where you want to go and you’ll appear there with no sound.” 
“I can do that too?” my excited voice went up a notch as Orlie stroked my hair. “I’ll have to try that out.” the room grew silent as the upcoming situation settled on our shoulders. “What about Aurie?” I lowered my voice as Orlie’s eyes turned sad.
“She’s not here…” he said flatly. “I don’t want her involved.” He dropped his arms and turned towards the window; his back facing me. “I don’t want you or mum involved, either.” He shook his head angrily. 
I went over to him, running my hands up his back. I felt that his muscles were tense under his shirt. “I know you’re protective, and if I could deal with this on my own, I would, but I need you, Orlando.”
Orlie faced me, his body slightly relaxing. He stroked my cheek. “I like hearing you say my name,” he said, his thumb brushing over my lips. I smiled then hugged him tightly. His arms wrapped around me and he kissed my head. 

Following Orlie into the kitchen I saw Faith busying herself with menial tasks. When she saw us, a bright smile spread across her mouth. I saw her eyes flick down to my hand that was laced with her son’s. 
“Hello, Cali! I didn’t know you were visiting.” She wiped her hands on a tea towel. 
“I asked her to come over,” Orlie said. “Mum, can we talk to you about something?” I gently squeezed his hand. 
Faith’s eyebrows rose. “Oh, sounds serious.” She ran a hand over her hair. “Cali, would you like a drink? I have some cookies which I managed to save from Orlie who was demolishing them.” 
I tried to smile, but it was grim. “No, thank you.”
Faith came around the bench and gestured to the table. “Sit down kids.” She was suddenly worried. I pulled out a chair and sat down. Orlie took the chair at the head of the table and his mother sat opposite me. Her caramel eyes never left her son’s face.
I rested my arms on the polished rosewood table and waited for someone to break the growing silence. After a moment, Faith finally spoke. “What’s going on?” 
Orlie cleared his throat. “Mum…have you ever wondered how dad got that gold star on the back of his neck?” Faith glanced at me before shifting back to her son.
“He doesn’t like talking about it, but I know Benedict has his demons.” She looked at her hands before facing me. “What has he done?”
I glanced at Orlie who was watching his mother. “My dad was murdered when I was a little girl.” I felt tears stinging my eyes. 
“What was his name?” Faith asked as Orlie reached out, holding my hand. 
“It was Dharkar Blithe,” I answered in a small voice. 
Faith gasped. “Oh, dear!”
“Did you know him?” Orlie asked, looking at his mother. 
Faith covered her mouth with a hand before lowering it. “I-I grew up with Dharkar,” she said solemnly. “He lived next door to my parents. Dharkar told me about our world.” A sad smile curved her lips. “He was a good friend to me.”
“I thought Gran and Pa taught you about us.” Orlie was shocked and I saw interest light his eyes. 
“My parents wanted me to ‘live’ as humans did. I went to school and acted like mortals. Dharkar was the first person to acknowledge what I was. I could be my true self with him.” she looked at me. “He met your mum in our senior year.”
“Really?” I asked, perking up.
“Anna was a cheerleader and piqued your dad’s interest as she walked past him in the hall.” I grinned, absorbing Faith’s words. Mum rarely spoke about my dad. 
“What happened to Dharkar?” Faith asked quietly. I spent the next half hour filling her in on the memory that had hit me yesterday. As I spoke, I saw Faith’s eyes grow sad as I talked about her husband taking the life of an old friend. 
“He used a Falling Star to murder Dharkar?” Faith asked when I had stopped talking. I nodded. 
“That explains the star-mark on his neck,” Orlie mumbled. “Dad killed him because he fell in love with a mortal. He has to be dealt with.” He said ‘dad’ like it tasted sour. “He’s a murderer.”
Faith slowly nodded while staring at her folded hands. “I want you two to stay out of this.” She looked up and her eyes were full of anger. 
“Mum…” Orlie started, but stopped when Faith glared at him. I saw Orlie flinch from her razor-sharp gaze. 
I reached across the table, taking her hands in mine. “Faith, I know Dharkar was your friend, but he was my dad. I want to help in revenging my father’s death, and I’m not taking no for an answer.” I squeezed her fingers. After a moment she nodded.
“If Cali’s helping then so ‘em I,” Orlie said firmly. Faith sighed taking in her son’s serious expression. 
“Alright, but please be careful.” As Faith spoke her eyes moved from me to Orlie. We both nodded.

A few days later…
Sitting on the window seat I twirled my pen while my math book lay open in my lap. I was staring at the sky which was a kaleidoscope of baby blue, pastel pink, blazing red and golden yellow. It would soon be dark and as the time ticked by I grew more and more nervous about confronting Benedict. 
A knock on the door made me jump. “Cali, I’m going to work now.” Mum’s head poked around the door. “Sorry, did I startle you?”
“Yeah, I guess I was focused on my math.” I held up the book making mum smile. “When do you finish tonight?”
“It’s a late one, so don’t wait up. Love you.”
“Love you too.” I listened to mum go downstairs and a few minutes later I heard the car pull out into the road. I tried finishing my homework, but I was soon distracted when I felt someone watching me. Turning to the window opposite mine, I saw a dark silhouette being framed by the curtains. 
“Is it time?” I asked, closing the math book.
“Yes. Do you want me to come over?” Orlie asked.
“Nope.” I stood up and moved to the middle of my room. I closed my eyes and thought about standing in Orlie’s bedroom. When I felt his hands on my waist I knew it had worked. 
“I’m impressed,” he whispered in my ear. “That was your first time and you executed it so well.”
“Thanks,” I said looking up into his handsome face. I saw that his eyes were full of concern. I hugged him tightly. “Are we doing the right thing?” I asked against his shirt.
Orlie’s arms held me protectively against him. “Yes.” 
We headed downstairs and found Faith standing at the sink, gazing out the window. The sky had grown black and was dotted with small twinkling stars. 
“Mum?” Orlie said. Faith turned toward us and managed a tiny smile.
“Hello, Cali.” She took a deep breath then slowly let it out. “Have you had dinner, dear?”
I glanced at Orlie who was watching his mum, frowning. “I’m okay, Faith, thanks,” I replied so she nodded. 
“Mum, can we talk?” Orlie asked, moving over to his mum who looked rattled. “Let’s go into the living room.” he placed his hands on his mother’s shoulders and started to guide her out of the kitchen. “We’ll be back,” he said to me over his shoulder. 
I sat at the table in the quiet kitchen and tapped my fingers on the smooth, polished wood. I was taking in the dark-stained cupboards and stainless steel refrigerator when I was joined by Benedict who looked surprised to see me.
“Cali, I didn’t know you were visiting.” He had a coffee mug in his hand and a paper folded under his arm. 
“I just got here,” I said watching him closely as he placed the mug in the sink. I bit my lip as rage boiled inside me. I was facing the man who had made me fatherless for the last sixteen years. “I remember what you did.” I said the words before I could stop myself. 
Benedict looked at me, confused, before a dark cloud crossed his expression. “You accused me of murdering your father.” he crossed his arms over his chest. “Dharkar Blithe was a criminal.”
“A criminal?” I said outraged. “What was his crime?”
“Falling in love with a mortal. He broke a law and Dharkar needed to be punished.” Benedict looked amused as I gravitated towards him. 
“Why did you kill him? If he needed to be punished then you should’ve thrown him in prison.”
Benedict sighed, irritably. “I’m not wasting my time with this.” he went to walk past me, but I shoved him into the stove. I heard his head hit he range hood as his eyes turned dark with anger. He grabbed my arms and shook me, hard. “How dare you!” he roared in my face. “I did our world a favor by exterminating that piece of trash.” He shook me again. “You should be begging me to let you live…you’re not even a full-blood.” Tears fell out of my eyes and this made Benedict sneer. 
“Let. Her. Go!” Orlie snarled from behind his father. Benedict tightened his grip on my arms, making me cry out, and then he threw me to the floor. I hit my shoulder on the cupboard door and jarred my wrist trying to break my fall. 
“What did you say to me, boy?” Benedict growled. I lay at his feet in a heap. “She’s nothing but an abomination.” He pointed a finger at me. 
“Calista’s my soulmate,” Orlie fired back. He knelt beside me as his father chuckled menacingly, looming over us.
“Your soulmate?” Benedict spat. “You are but a boy. Don’t tie yourself to a half-blood.”
Orlie glared at his father while helping me to sit up on the floor. “Don’t call her that.” he wiped a tear from my cheek then pulled me to my feet. I noticed when he put himself between me and his furious father. 
A nasty smirk appeared on the silver-haired man’s lips. “Are you standing up to me, Orlando?”
Orlie straightened his back while looking his dad in the eye. “Yes, I am. Cali is special to me and I won’t allow you to talk badly about her.”
A silent minute passed before Benedict shifted his gaze to me. “You told him! You little bit-” he lunged past Orlie, reaching out for me. I jerked back as Orlie pushed him back. Benedict growled. “She’s a half-blood and needs to be killed! Nightfallers should reign the world!” His voice boomed in the kitchen. 
“You’re a murderer!” I yelled over Orlie’s shoulder. I cringed when Benedict’s black gaze bored into me. Before I knew what was happening, Benedict’s arm shot out, aiming for my throat. Just as fast, Orlie batted his father’s arm away causing Benedict’s body to shake with rage. 
The air crackled with tension as the men stared each other down. I thought it would go on forever, but again, Benedict’s arm shot out and his hand clamped around Orlie’s throat. Orlie sputtered and gurgled while his hands clawed at his father’s firm grip. I watched, frozen, as Benedict pulled his son towards him and pressed his lips to Orlie’s crimson mouth. 
The kiss lasted no more than two seconds and when Benedict released his grip, Orlie’s body crumpled to the floor. My body shook with fear as Benedict moved to loom over me. Before I could protect myself, Faith appeared behind her husband. I saw something odd clutched in her hand then realized what it was as she raised her arm and plunged it into Benedict’s back. 
“A Falling Star.” I quickly shielded my eyes when Benedict’s body burst into millions of tiny moonbeams. When I removed my hands I found Faith kneeling beside her son’s limp body. 
“Oh, no!” my hands flew to my mouth as tears rush to my eyes. I slowly sank to my knees as a sob rose in my throat. “Nononono!” 
“He’s dead,” Faith sobbed; her fingers on Orlie’s wrist. When our eyes met, hers mirrored my own: heartbroken and watery. 
“He can’t be…” I whispered. I gently touched Orlie’s shoulder and shook it, expecting him to open his eyes. But he stayed silent with his teardrop eyes closed. My vision faded in and out while my head started to spin. I went to steady myself, but the blackness swept me up. 

The soft pitter-pattering of rain guided me out of a deep sleep. I opened my eyes to a squint and saw a chocolate brown pillow under my head. I was lying on my stomach in a queen-size bed. It was Orlie’s bed. I could smell his musky scent on the sheet. My stomach clenched as last night hit me like a Mack truck. 
I rolled onto my back and reached towards the ceiling, stretching my arms. Tears stung my eyes. I took one last sniff of the familiar smell then climbed out of bed. I straightened the blanket before heading downstairs while smoothing out my clothes and finger-brushing my hair. 
The kitchen was empty and hazy from the dreary weather. I flicked my eyes to the place I had last seen Orlie, but it was just floor and bench. Pulling out a chair, I sat at the table and waited for Faith. I didn’t know what else to do. 
I was twiddling my thumbs when Faith appeared in the kitchen. She smiled, but it was forced and sad. “Good morning, sweetheart,” she said coming over to me. “How did you sleep?” Faith smoothed my hair with a motherly hand.
“I slept okay,” I lied, folding my hands on the table. “Where is…” tears choked me up. 
Faith sat beside me, holding my hands. “He’s resting in the sitting room. I couldn’t bear to move my son to the basement.” Her voice trembled. We were both close to tears. 
“What about my mum?” I took a shaky breath then wiped my eyes. 
“I spoke to Anna while you were sleeping. She thinks you had watched a scary movie with…with Orlie.” Her voice shook saying her son’s name. “I said you slept over after having a late night. Anna rang your school and you’re having a sick day.”
I managed a smile which vanished when I thought of Orlie. “What happened to him?” I frowned. “He was protecting me…did Benedict kiss him?” I sounded confused while searching Faith’s face for answers. 
“What did Orlie tell you about us?”
I took a few minutes to recall what Orlie had told me. “Nightfallers are born during a blue moon…they can appear without sound…and they can take life.” my eyes grew wide. “He kissed Orlie! He took his life,” I said, bewildered. 
Faith gently squeezed my hands. “I’m afraid so.”
I slowly nodded as a single tear slid down my cheek. My eyes stared absently at our hands. “Can I see him?” I murmured. 
Faith rubbed my fingers. “Of course you can.” 
I stood up and slowly made my way to the sitting room. I had never stepped foot in the room before, but I had seen it once in passing. The walls were cream, the floor was polished wood, and a six-foot fireplace sat dormant with two brown leather armchairs facing it. Bay windows showed the pouring rain outside, but my attention was claimed by the four-seater couch sitting in front of the dreary view.  

Lying peacefully beneath the windows, dressed head-to-toe in black was my soulmate. His long fingers were laced together on his chest and a maroon velvet pillow was placed under his head. Orlie’s chocolate brown hair was combed neatly, but the adorable flicks and waves cascaded over his ears. 
Tears raced to my eyes and a sob started to rise in my throat. I felt myself swaying on the spot so I lowered myself to sit on the coffee table. I leaned my elbows on my knees and rested my chin on my clamped hands. 
The tears I had been holding back surged forward with vengeance. The sob erupted while my cheeks were flooded. My eyes were blurry, but I never took my gaze off Orlie’s still body. 
“I’m so sorry…” I whispered. I reached my hands out to touch him, but I pulled back at the last second. “I should’ve done something; protected you.” I bowed my head and closed my eyes. My chest felt tight and my heart ached so badly. 
When cool hands touched me, I let out a shuddering sob. “Oh, sweetheart,” Faith said, sitting beside me, hugging me tightly. “Let it out. You’re alright.” Her voice was soft and motherly as she stroked my hair. 
When the tears dried up, I pulled away from Faith and wiped my eyes. “He shouldn’t be dead,” I said in an unsteady voice. “He shouldn’t be…”
“Calista, Nightfallers can take life…” Faith’s eyes held mine as she spoke. “Daybreakers can give life.”
I frown, staring at her confused, until Faith’s words register with my brain. “I’m a Daybreaker!” I faced Orlie’s still body, taking in his peaceful face. “What do I do?”
“Follow your heart,” Faith gently said before standing and leaving the sitting room. I stare at Orlie for a few more seconds then reach out, laying my hand on his. 
“You told me that you loved me,” I said in a low voice. “I should’ve said it back, but I ran away.” I stood up and moved closer to the couch. I bent over Orlie’s body and traced his strong jaw line with a finger. “I love you, Orlando.”
My lips gently pressed to Orlie’s crimson ones. They were tender and cool and lifeless. I scrunched my eyes closed and kept kissing him. After a minute I pulled away, scanning his face for signs of life. I sat down, hoping he’d come back to me. 
An hour passed. The rain settled into a rhythmic pitter-patter. Orlie stayed deathly still. I ran a hand over my face then went to find Faith. 
“He hasn’t woken up,” I said, finding her sitting at the kitchen table, sipping a cup of tea. “How long does it take?” I slid into a chair opposite her. 
She put the china cup down and I saw her hand slightly shake. Faith clasped her hands together before saying, “It can take minutes, hours or a day. Death is swift, but life takes time.”
“A day?” I sighed heavily. I closed my eyes and leaned back in the chair. “I can’t stay here.” I shook my head then stood up. “I’m sorry, Faith, for everything. You lost your family because of me.”
“Do not say that!” Faith stood up, coming around to me. “This happened because of Benedict. He’s the evil one.” She held my hands. “My son adores you and I can see that you adore him too. He’ll come back to us.” She hugged me tightly. 

Entering my house I heard mum moving about in the kitchen. I quickly checked my reflection in the foyer mirror and saw that my eyes were bloodshot. I knew I looked like I had been crying, but mum would just put it down to a late night. I gave my eyes one last wipe then headed towards the sounds of my mother. 
“Hey, darl,” mum said when she spotted me. “Wow! You look like crap.” She smiled as I slid onto a stool. 
“I feel like crap.” I mocked a yawn. “How was work?” I leaned my arms on the island as mum finished the washing up. 
“It was long and quiet.” She hung the dish rag on the clean plates as the sink emptied down the drain. “We had about thirty customers over eight hours. I had to keep myself awake. How was your night?” 
“It was…okay.” I wanted to tell mum the truth, but I knew she wouldn’t understand. “We watched Wolf Creek and it’s really scary. You’d hate it.” 
Mum made a face. “I don’t know how you can watch scary movies.” she shook her head while rubbing her hands up and down her arms like she was cold. “I like romance and love stories.”
I rolled my eyes making her punch my arm playfully. “What’s for dinner?” I asked as the rain petered out to the occasional shower. Mum had gone over to the refrigerator where an assortment of takeaway menus had been pinned with magnets. She perused the covers then plucked one from its frog magnet. 
“What about hamburgers?” she held up a menu with ‘Aussie Joe’s’ printed in bold black writing. 
“Sounds good,” I said, sliding off the stool. “I’m going to see if I can get some sleep.” I was being overtaken by tears again.
“Okay, darl,” mum said putting the menu on the bench. “I’m going to the shops. We’ve run out of milk and bread.”
I climbed the stairs and entered my room with a heavy heart and watery eyes. I sat on the window seat, bringing my knees up to my chest, and laying my cheek on my arms while staring into Orlie’s bedroom. 
“Please come back to me,” I whispered as his curtains danced in a cool breeze. “How can I survive an eternity without you?” the tears fell from my eyes, landing on my arms. 
As mum and I sat in front of the TV; eating overflowing hamburgers and slurping on soft drink, I felt a sudden shift in my body. The deep aching in my heart wasn’t as noticeable and the damned tears dried up all on their own. What did this mean?
After dinner, I went upstairs after telling mum I wanted an early night. I grabbed my pajamas then headed into the bathroom. I scrubbed my skin then my hair and dried myself with a big fluffy towel. 
I sat on the window seat and brushed my wet, blond hair with its saffron and primrose hues. After fighting all the tangles, I braided my hair, letting it hang down my back. Glancing at the clock radio I saw that it was seven-thirty pm. I grabbed my math book and decided to try and tackle the remaining questions. After working out one equation I closed the book, going to bed. 
A warm breeze drifted over my bare skin as I stared into the dark. I was lying on top of the covers as the air was humid and the temperature was in the low thirties. Mum had mentioned it was thirty-two Celsius. It was a hot night. 
I stretched my legs out and folded my arms over my head making my singlet ride up on my stomach. As I slowly relaxed, my eyelids closed, and I soon drifted off. 

The red digits on the clock radio flicked to three am. Something had woken me from a deep sleep. I yawned then moved my arm across the bed. My hand was resting against something hard and cool. I turned my head and squinted into the dark. I saw an outline of a person. I was contemplating turning the lamp on when the object moved. A cool hand held mine; long fingers lacing with mine. 
Tears immediately jumped to my eyes.
“Cali…” his velvety voice tugged at my heart. 
“You’re here! You’re breathing!” I whispered. 
Orlie rolled onto his side, his arm snaking around my waist, and he pulled me closer to his body. His tender lips found my shoulder and they slowly moved up to my neck, stopping on my temple. 
“You brought me back to life,” he murmured in my hair. I couldn’t answer. I sobbed while clinging to his shirt. His strong, protective arms cradled me while I cried against his chest. 
When my sobs finally ceased, Orlie kissed my head before moving his mouth to my ear. “I love you, too,” he whispered. “I always will.”


DESTINY
By: Cindy Bartolotta
©2013 by Cindy Bartolotta
He knew from the sound, that the batter hit a home run. It had that certain THWACK to it, more than just a normal CRACK. It was how the bat resonated when the tempered ash met leather. Peeking through the worn knothole in the back fence, he was right. The ball gracefully arched, hung in the air, then dropped with amazing speed into the outfield bleachers. The crowd went wild, especially the man who held up his hand, clutching the ball like it was a huge diamond.
It didn’t matter to the boy that the team was Class A and considered sub-par, many of the players were local boys and most everyone in town supported them. Tickets were not very expensive, but sometimes even twenty-five cents was too much for him.
‘Bottles’ Steadway watched every home game, though most were from the outside of the fence. He and the other veteran ‘wall rats’ were as well versed in team statistics and baseball rules as the players and coaches.  Unfortunately, they were the only ones who knew it. Seeing a game from inside the fence was a rare treat.
Born twelve years earlier, an only child, his given name was Ralph Waldo Steadway. His mother, a school teacher, named him after the poet Emerson, not realizing she doomed her son to being called Ralphie or Wally. Given the choice, he preferred Wally. That name blessedly lasted until he turned eight. Then the townspeople dubbed him Bottles, because he was always scrounging around for empty glass soda bottles to return for the few cents deposit. He took a fancy to the new moniker, proud that he was not only earning a meager personal income, he was helping keep the town clean by clearing out litter.
Micah Carson, the town’s banker, once asked Bottles about the vast fortune he amassed, offering to open a savings account for the boy.
Politely declining, Bottles explained he reinvested some of his money.
Micah nearly choked on his beer when the boy told him what he invested in.
With wide-eyed innocence, Bottles answered, “the Raytown Raccoons. What else would someone invest in?”
The boy had it figured to a science. An outfield bleacher seat cost twenty-five cents. At the rate of two cents per bottle, he needed to find thirteen bottles per every game he wanted to see from the inside. You would think he found every last bottle in town. It was easier than it sounded, because out in the mid-west, it got mighty hot and dry during the summer. Everyone drank sodie-pop and after a while, he had a regular, exclusive clientele. 
Yes, life was good for Bottles, until he turned ten. Then one of those life-altering events happened. You know, the kind of life event that becomes a movie plot. In one brief week, his world turned completely upside down.
His mother had severe stomach pains and went into the hospital. They ran a few tests and discovered her appendix was inflamed. They operated, a routine surgery they said, but her appendix ruptured and she died from blood poisoning.
Bottles couldn’t understand that. They ran tests. They knew what was wrong. They operated. They were doctors. How could his mother die? She had always been so healthy.
Being healthy had nothing to do with it, his dad explained. Appendicitis happens. Think of it like a tire. It could run for a long time, with no problems, but you overinflate it and BOOM, it explodes.
That analogy, the boy understood, having several bicycle tires blow up on him.
So, in a rare summer rainstorm, Bottles stood dutifully at his father’s side with the other townsfolk while his mother was lowered into the ground. Afterwards, the church ladies delivered pot-luck covered dishes to the house along with an urn filled with strong, hot coffee. Guests came and went, all stopping to offer their condolences. He mumbled a few words, but was overwhelmed by everything.
Later that evening, after everyone was gone and the house straightened, father and son sat at the kitchen table staring at the empty chair. Neither spoke to each other. Neither knew what to say. Bottles eventually went to bed, leaving his father sitting next to a jug, half-full of moonshine.
