DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	Good thing nobody's asking Ian to hurry up the cooking process, Victoria laughed to herself. 
	Her gaze turned to Aaron. He wasn't laughing or even smiling – just looking ahead of himself. His eyes followed the flame of the fire, unconcerned with the presence of anyone else around him. Victoria felt sad. She got up and walked in his direction. There was an empty spot on his left. A coach was sitting slightly further away and Victoria managed to fit right into the space between them. 
	He didn't show any reaction.
	“Aaron,” she whispered.
	No reaction.
	“I understand that you're mad at me,” she said in a whisper, almost to herself.
	They sat in silence. She placed the sticks on rocks in front of the fire so that she didn't need to hold them herself. Victoria took a closer look at the marshmallows, and it seemed like they needed a few extra minutes. The meat was nearly ready. She waited a minute and took the stick out of the fire. She pulled off the sausage and started to cut it. Then she mixed the ketchup and mustard together on her plate into one sauce, and dipped the chopped up pieces in it. With an extra fork, she scraped up some extra sauce and tried it. She took another couple of pieces.
	“I'm not,” Aaron said quietly.
	“Excuse me?” The sausages nearly fell off of her fork as she turned towards him.
	“I'm not mad at you,” he whispered. “I have a problem with letting things go sometimes.”
	“You really did an impressive job. I want to thank you. You didn't deserve that punishment,” she added in a whisper.
	He didn't reply. Once again, his gaze turned toward the fire. She waited for him to say something more, but he was evidently done. And here she thought that his nerves had let up. Victoria didn't fully understand him. Maybe he went through something much worse than she could imagine. She felt a twinge of guilt again and decided to leave him alone.
	She returned to her sausage, dipping it in the sauce, and patiently waiting for the marshmallows to fully roast. Lifting up her head, she looked around the group of people around her. Ian was looking in her direction. Her eyes caught his and he quickly turned his gaze down at his plate. Victoria blushed. He must have known what they were talking about. This was his simulation, after all. Or maybe he was just observing her.
	On her left side sat Drew, who was currently sharing a story with Ruby. They both burst out in laughter. It looked like he was flirting with her.
	Matias was focused solely on his food. His plate was full of sauce. You could actually say that his main dish was ketchup and mustard, and the sausage merely a side. He closed his eyes and made a somewhat exaggerated expression of pleasure, showing how much he was enjoying the food. He finished and put another couple of sausages onto his stick, munching on marshmallows in the meantime.
	Victoria was amused by the scene in front of her and Matias' contrasting personality. He was a large, manly guy who ate for two but sometimes behaved like some little haughty lady. From what she could observe, he liked to exaggerate and was nearly always laughing. She liked him.
	Victoria still felt somewhat lonely, but she felt good. They gained her sympathies.
	“Okay people, let's finish eating and go back home,” Ian said.



CHAPTER 16


26 YEARS AGO



	“What do you feel like having today?” he asked lovingly. “Maybe I'll fry up some chicken and fries?”
	“If only you knew how,” she snapped under her nose.
	“Okay, I'll start getting supper ready.” He grabbed the ingredients, not paying any attention to her bad attitude.
	“I completely don't understand you,” she began, “you kidnapped me from my house in the middle of the night, as if it were completely normal, pretending we're some happy household, and the only thing that you can talk to me about is what food to make? If I were you, I'd be worried. You understand that sooner or later they'll find me, right? This plan was a failure from the very beginning. Maybe you'll think this through again and come to your senses? If you let me out now, freely, I'll be able to ease the situation a bit for you. Otherwise, not if – but when they find us, you'll be in a very difficult situation. Hello? David? Did you hear what I just said?”
	He listened carefully to every word, but he didn't even waste his time on replying. He as focused solely on the cooking. He started cutting up the chicken. There was only one knife in the house and he kept it upstairs. All of the utensils – anything with sharp ends – had been thrown out of the kitchen.
	When he had gotten rid of the van, he drove to the store and bought a few packs of plastic utensils. 
	He reached for the spices.
	“David, maybe we should make some sauce?” she asked sarcastically.
	“Sure thing, sweetie.”
	“I don't believe this. I don't believe that this really happened to me,” she shook her head. “So you are listening to what I'm saying?”
	“All the time.”
	“And you have no desire to reply? That's why you dragged me here, anyway. You want to “get to know” me again.”
	“Yes.”
	“It doesn't look like you thought this through all the way. You definitely must have left some prints along the way. They'll figure it out and find us.”
	“No.”
	“How can you be so sure?”
	“I planned everything.”
	“I can imagine, but I'm sure that you didn't do it perfectly. You can't come up with the perfect kidnapping in one day.”
	“In one day, no.”
	He added more oil to the pan.
	“Excuse me?”
	“I didn't plan this in one day. You can be sure.”
	“Excuse me?” she repeated.
	“I had time in prison. Eight years is not one day. I had time think about possible outcomes.”
	“Am I to understand, that you're an even bigger sadist than I thought?” she asked, puzzled. “You planned everything a long time ago? Who are you!?”
	“I planned this option. To be honest, I thought that you'd come with me out of your own free will.”
	“You're psycho.” She raised her voice.
	“I left them a little letter, too, so that they have something to keep themselves occupied.”
	“What letter?”
	“A farewell letter from you.”
	“From me?”
	“Yes. That you're sorry, but you don't want to be with Max anymore and you're leaving him for me. When I laid you down in the van, I took some of your clothes and cosmetics, so that it looked like you were moving out on your own. They'll surely come to the conclusion that you didn't run away, but they'll have to consider the possibility.”
	“You're a sick person. I would never leave Max, especially not for you.”
	He gave her a cold stare and held it for a moment. She felt shivers go through her and decided to lower her tone. It was best to keep Max out of the conversation. David was unpredictable.
	“Could you pour me some tea?” she changed the subject.
	“It's boiling. You can get up yourself.”
	She sighed heavily and went up to get the kettle from David. She glanced at the knife. He noticed this and quickly hid it away into the drawer while she was still there.
	Cassie took a sip of the hot drink.
	“Why are you being so careful? You think that I'll hurt you?”
	“You're angry. People can do plenty of stupid things when they're emotional. Besides, I need to look after you. If something happened to me, you'd be left all alone here and eventually run out of food. You wouldn't have any possibility of contact. You remember how far this house is from the other neighborhoods? About ten kilometers. No one would be able to hear you, and no one would help you. You would starve to death. I'd rather take safety precautions. I need to keep well so that I can take care of you.”
	She slightly parted her mouth.
	“And where did you get the money for all of this, huh?”
	“I've saved a bit before prison.”
	“What about the rest of the money?”
	“I got it from a fund from my parents when I turned 18.”
	“And you never told me about it?”
	“I never told anyone about it. Not about the money, or that I bought the house. No one knows about this place. I bought it shortly before we got married. I wanted it to be a surprise for you, but everything turned out differently. When I went to court, there was no point in mentioning it anymore.”
	“You didn't tell anyone about it,” she repeated after him.
	“Yes, I have some new documents, too.”
	He put down the pan with supper and quickly ran upstairs to the first floor. He briskly came back down.
	“Look.”
	She was now looking at the new ID photo, but it wasn't in her ID. There was a different name on it with different information. Her name was Carmen. Her passport was likewise remade.
	“You prepared documents,” she said.
	“Not just them. I prepared literally everything that we would need to start over. Max won't find you. We won't need to worry about him.”
	“Your plans are lacking one serious detail.”
	“What?”
	“That I don't want this. Right now, you're holding me here against my will. I'll never be with with you out of my own desire. You'll have to keep me imprisoned for the rest of your life,” she joked.
	“If that's what I'll need to do.” His tone turned serious.
	“This must be some kind of joke.” She wrinkled her forehead.
	“Yes, I was kidding,” he laughed. “I'm sure you'll change your mind. You just need to remember the feelings that you had for me. I'll wait as long as I need to until that time. We're not in a hurry anywhere.”
	“Oh, God.”
	“I'll serve you some supper.”
	She grabbed her forehead and started shaking her head.
	“I made you some tomato sauce.”
	“You're unbelievable.”
	“Here you go.” He set the plate down in front of her.
	She took it in her hands unwillingly.
	“I really don't know what to say so that you finally understand.”
	David turned on some extra lights. The sun was setting behind the trees. He took out another plate and sat down nearby Cassie.
	
***

	“This is a nightmare,” Cassie said to herself quietly.
	She was laying alone in the dark living room. The first night. She couldn't sleep. The sofa was comfortable, but Cassie was unable to take advantage of that. She tossed and turned. An anxious energy, or rather a feeling of endangerment, filled her body. Her head began to hurt. In her daily live, she tried to avoid stress, knowing how important it was for overall health. This situation was difficult for her, and it weighed especially heavy on her heart. 
	She thought about her little boy, who had absolutely no idea that this was happening. She only hoped that Max would be able to handle the situation. He would take care of little Freddie and come up with some reasonable reason that his mom had to go away. God, how she worried about him. She missed her house and Max. She feared what the coming days would bring. She knew that it would only be more difficult.
	She recalled the early days of when she was getting to know David. Their first dates. Hatred filled her. She had no idea that a person could feel so much rage. He had been the most disappointing person that she had ever known. She had enough. David seemed to have been made to cause her pain. She laughed at the thought that he really thought that he would be able to make her happy. From all of the 4 billion men in the world, she had to get in a relationship with an absolute psychopath.
	She turned the small lamp next to the sofa on. She wanted to obscure her thoughts with something. She grabbed a magazine on the table.
	Celebrities, recipes, crossword puzzles, average people's incredible stories. The last option stirred her interest. She needed to lose herself in a different story than her own.
	A man who had survived getting struck by lightning. Next. From a roadside thug to a pastor. Something else. There was nothing there that struck her. She got back to celebrities. 
	Photos of beautiful people strutting around freely on the streets of Los Angeles. She wondered what they were doing right now. They were probably safely sitting inside their large, expensive houses.
	There are so many people in this world. At this very moment, someone was teaching a child how to ride a bike, someone was getting married, someone was riding a bike, and someone else had just been murdered or kidnapped. 
	She felt as if she were in some kind of thriller. All that she could hope for was a happy ending.
	She turned a few pages and reached the crossword puzzle.
1. Blood deficiency; weakened organism. - ANEMIA
2. In the center of a hive. -HONEY
3. Tooth disease. -CARIES
4. Boosts immune system; strong smell. -GARLIC
	She stopped filling it in. It was pointless. She threw the magazine on the table and switched off the light. One more, she attempted to sleep. She fixed her pillow, snuggled herself up in the sheets, covered up in a blanket and laid down.
	She was half asleep, resting but still alert. She couldn't fully relax. 
	She got up and put on her bathrobe. She walked into the kitchen and started looking around in the drawers and cabinets, checking to see if David had left the knife there. It wasn't there. The cabinets were full of food. Nothing of use.
	She took out the milk and poured it into a pot. Then, she poured a huge portion of cookie, cinnamon and chocolate cereal into a bowl. She took the warm milk and poured it on top, scrunching the cereal pieces to the floor of the bowl so that they were all soaked. She could care less about her diet right now, and she had a craving for something unhealthy. She usually tried to avoid processed foods. The water boiled, and Cassie made herself some tea. Out of a drawer, she pulled out a bar of peanut butter chocolate.
	Angry at life, she made herself comfortable on the sofa, took a bite of cereal and turned on the t.v.
	There was little to watch in the middle of the night. After browsing through several dozen channels, she chose HBO. A Game of Thrones rerun was on. This would do.
	She straightened up on the sofa and got lost in the fiction.

***

	David made his way downstairs without making a sound. He got up very early and didn't want to wake Cassie up, but when he showed up, she immediately lifted her up in his direction.
	“How are you feeling?”
	“Bad,” she laid her head back down on the pillow.
	He looked around at the little mess around the sofa. Magazines were laying thrown about, dishes, empty chocolate wrappers.
	“You shouldn't eat so many sweets.”
	“I needed them.”
	“I won't buy anymore. You need to eat healthy things.”
	“Just when I think that it can't get any worse, you come down here and open your mouth.”
	“Listen, Cassie. I'll go get you some books. What would you like?”
	“Let me out of here, David. This won't work.”
	“Do you want some stories or some how-to books?”
	“I really can't deal with you.” She closed her eyes.
	“Okay, I'll pick something out this time. Maybe I'll buy another cook book. You'll have something to do, learn some new dishes.”
	“David, I'm begging you.” She looked at him in sadness. “I'm begging you, just listen to me. Let me out, please. I went tell anyone what happened. I'll think of something. You have my word,” she said calmly.
	“Don't look at me like that, Cassie. Please, stop resisting. My heart breaks when I see how you torment yourself.”
	“Please, David. Have some mercy. I know that you have problems, but I know that there's some good in you, too. That's why I married you. I'm begging you, release me.”
	He looked at her, pale in the face. He turned around, went upstairs and came back down with the car keys.
	“I'll be back in a few hours,” he replied slowly. 
	“No, no, please.”
	“I know that the beginnings will be difficult. For me as well.”
	He locked the doors. Cassie heard the fading sound of an engine.


***
ONE MONTH LATER


	Each coming day seemed longer than the last. He didn't talk too much. When Cassie had come to the realization that everything she said merely went in one ear and out the other, she grew silent. She tried to avoid contact as much as possible. She didn't look at him, ignored his questions, and said nearly nothing.
	She closed up in herself and just waited.
	She wondered what the police in Nashville may be doing. They should have already found something by now that would help them find her. Her heart tightened at the thought of Freddie. She still had hope, however.
	She crossed off the days in the living room calendar, dreaming that someone from the neighborhood nearby would grow interested in the house and somehow save her. 
	On many occasions, she tried to do this herself, usually when David drove somewhere.
	She measured her scope of movement on the chain. She searched the groceries and drawers, yelled at the top of her lungs into the open window, tugged at the chain that was tied to the pantry doors. All was futile. The doorknob was thick and made from metal. She only managed to make a few scratches. On one attempt, she hurt herself in the ankle. David put her to sleep with some chemical discharge, and when she woke up, the chain was tied on her other leg. Her ankle was bandaged.
	David went to get groceries every few days. He tried holding a conversation with her on a daily basis, but Cassie either went silent or locked herself in the toilet.
	He bought her different things. Recently, he had brought some high-end make-up, and another time some perfume. Cassie refused to use any of these things. The only “things” that she let near herself was the cat, which he had bought a week ago. David's old cat had died several years before. When she mentioned this to him, he went out and bought a new one.
	The black, green-eyed cat slept with Cassie. When David was away, she took care of him and petted him. Otherwise, she didn't let on that he meant anything to her. Officially, it was David who owned the cat. He gave him food and cleaned up after him.
	To kill some time, she read plenty of books and watched several episodes of different t.v. shows everyday. Sometimes, they would make something to eat for one another.
	She looked at her body and noticed that she had gained some weight. She didn't feel very well. Sometimes, she would feel faint. Her life was overtaken by stress, and Cassie would often eat to cope with it. She pushed David to buy some sweets at least once in a while. He at least listened to her in this case.
	Her well-being had reached a tragic level.
	David came back home.
	“Harry!” he called.
	He went up to the cat's bowl, put the grocery bags down, and took out a chicken packet. At the sound of the rustling foil, the cat jumped off of the bed and ran up towards the sound with his tail lifted high.
	“Hold on, one second,” he said to the cat.
	Harry started biting big chunks of the chicken in sauce before David had finished squeezing out all of the contents of the packet. He gently pushed the cat aside and put the rest in his bowl.
	He picked up the bags and started to unpack the groceries.
	“I drove by a restaurant and picked up some dinner. I brought you some egg rolls.”
	“Okay,” she replied quietly, not turning her head from the t.v.
	“Should I heat them up for you?”
	She nodded affirmatively, so David got to it.
	“Here you go.”
	Cassie took the plate without a word and returned to watching the television.
	“What have you been up to today, Cassie?” he asked.
	“Nothing.”
	“Maybe you should start exercising. I can buy you cross-trainer.”
	“If you want.”
	“Okay, I'll take care of it this week.” He looked at her, and then at the plasma t.v. “Is there something interesting on?”
	She looked at him and didn't say anything.
	“Cassie?”
	“You tell me.”
	She quickly ate the egg rolls and a few minutes later, locked herself in the bathroom.
	David went to the kitchen in consternation. He heated up his portion, ate it, put the groceries away and took up all of the dishes. He put some detergent in the dishwasher and some extra shine gel for the glass.
	He sat down in front of the t.v. and waited.
	Cassie was in the bathroom for over an hour now. He went up to it and leaned on the door.
	“Is everything okay?”
	She didn't respond.
	“Cassie, are you alive?”
	Silence.
	“Cassie!” he yelled. “Answer me or I'm coming in there myself!”
	Earlier, Cassie would lock herself in the bathroom for even a whole day, so David had recently removed the lock on the door. He could come in at any moment.
	“I'm going to get the dessert ready,” he said louder.
	Cassie was looking at herself in the mirror. There were bags under her eyes. She grabbed some cream and rubbed a thick wad of it all over her face. She brushed her hair, fixed her bathrobe, and came out.
	“Cassie, you need to stop walking around in that,” he declared.
	“And why's that?”
	“You've been wearing the same pyjamas and bathrobe all month. I'm asking you again to please put on something else.”
	“I don't want to.”
	In reality, she wasn't taking very good care of herself because she didn't want to appear attractive. She rarely washed her hair or body. It was rather uncomfortable and awkward for her because she usually liked to be clean, but she wanted to stir up some distaste in him so that he wouldn't want to come on to her.
	“Don't be silly. I bought you a bunch of nice things. Don't you mind the way you smell?”
	“It's you I mind.”
	“Cassie, come on, let it go.”
	David went to the kitchen, took a ready-to-eat ice cream dessert with sauce in a plastic cup. He gave her a plastic spoon and sat down on the other end of the bed.
	“I imagined all of this a bit differently,” he began.
	“You thought that I'd fall into your arms?” she stuck the spoon into the ice cream.
	It was August. The air-conditioning was working alright, but it was only after eating the ice cream that she felt a pleasant wave of cool.
	“I thought that it would take you less time to warm up to me. You're very stubborn.”
	“Me!?” she laughed. “Stubborn? It's you who's the stalker.”
	“And we're back at square one. No matter what I say, you turn silent, throw sarcastic remarks or insult me.”
	“Are you surprised? Don't make me laugh. Now at least you know how I feel when you say that nothing registers with the receiver.”
	He sighed.
	“I'd like you to treat me like you used, or at least at least a fraction of that.”
	“No chance. You're a criminal.”
	“I just want you to open up to me again.”
	“So that you can hit me again?” she barked.
	He froze, stood up and surely made his way upstairs.
	“Finally, he left,” Cassie mumbled under her breath.
	Harry jumped up on her knees. She turned on the t.v., finished her dessert and started to pet him.
	Furious, David ran downstairs. Cassie saw a handkerchief in his hand. She knew that he was planning to put her out. She got up and ran into the kitchen. They started running around like cat and mouse. David finally caught her and managed to sedate her.

***

	Cassie slowly returned to consciousness. She looked towards the windows. It was late evening. Slowly and weakly, she lifted herself up. She felt unwell. She noticed that she had been washed and that her clothes had been changed. Her hair was still damp.
	“Did you wash me?” She looked at David sitting in a chair nearby.
	She felt naked. He must have seen her and touched her. She shivered.
	“You made me realize something,” he said confidently.
	“What?” she looked at him angrily.
	“I need to stop indulging you. From now on, you are going to show me respect. If I ask you to do a sensible thing like wash yourself, you will do it. You are going to take care of yourself. You won't be able to let yourself go anymore. I'll make sure of that.”
	“What will you do to me? Hit me?”
	“Be quiet!” he snapped. “I will behave towards you like you behave towards me. If you're good, you'll live like a queen. If you only try to insult me, you'll suffer the consequences,” he said with fire in his eyes.
	Cassie was truly scared now. Until now, he barely reacted. If he did, he would merely yell and go up to his room. The last time she recalled behavior like this was when she mentioned the restaurant situation to him years ago. He lost all control and took his anger out on her physically. Now that she was looking at him, she decided that she wasn't going to provoke him.
	“Did you understand?”
	“Yes,” she quickly replied.
	“Good. I don't want to get carried away like that ever again. Nothing has changed, Cassie. I still love you, but we've got to bring in some rules. I've indulged you too much. From now on, you'll wash yourself daily, put on fresh clothes, cook regularly, and clean up after yourself, just like before. I'll buy you a cross-trainer this week so that you can exercise and put on some light make-up. You need to put yourself together and start functioning normally. No discussion.”
	“Okay, fine.” She stared into an empty distance.
	“Good, we have a deal.”
	“But I have one condition.”
	“What's that?”
	“You won't ever put me out again. I feel very sick after that substance.”
	“If you won't resist, if there's no need for it, then okay.”
	“Fine.”
	“Alright then. I'm going to take a shower.”
	Cassie was left alone by herself. She wasn't afraid anymore, just angry. All of her fear had gone, an in its place grew hatred. That's what kept her going.
	She would do as he said. She could play house, pretending that she was coming around to him. Slowly. 
	Once he trusted her more or if an opportunity arose, she may be able to escape.
	She stood up with a new resolution. Bathed, wearing fresh clothes, she went into the kitchen and decided to make some supper, not only for herself. She took some pasta, meat and vegetables.
	A delicious, appetizing tomato casserole was prepared. She took everything down to the small table in the living room. She called David.
	“Eat while it's still warm,” she ordered.
	He glanced at the plate, then at Cassie. Then he sat down across from her.
	“This will be your plate,” he gave it away to her and served himself some casserole on a clean plate from the other side of the counter.
	“I wouldn't poison you,” she said while taking a big bite.
	He stuck his fork into the pasta and took a quick bite.
	“It's really good. Thanks,” he said after reflection. 
	“Since I'm already here, I don't want there to be tension between us,” she said slowly. “I don't like this, but I want to have some peace.”
	“That's a good start,” he nodded his head.
	“I haven't talked to anyone in a while.”
	“We talk everyday.”
	“Not for long.”
	“Because you don't want to.”
	“What do you want to know?”
	She ate a piece of the casserole and looked at him.
	“I don't know if you want to talk about it, but I'm interested about what life was like in jail, how you got on,” she voiced.
	He exhaled and looked at her observantly.
	“Well. It wasn't a bed of roses, but in my case it wasn't so bad.”
	“What do you mean by that?”
	“I had it pretty calm. People usually stayed away from me.”
	“Why?”
	He had no intention of telling her about the attacks.
	“Because I gave them reason not to come close.” He paused. “It was hard. I didn't tell you this earlier, but I survived because of you. I wanted to give up many times, even kill myself, but you kept me alive. You literally saved me. I wrote you everyday, but I didn't send most of the letters.”
	She took a large gulp.
	“I met many people there. I learned a lot about life, and I even learned a few tricks from some of them.” He sighed. “Can we talk about something else? This isn't the most pleasant topic.”
	“Maybe you can tell me about this house?”
	“I wanted to talk, but when it came down to it, it was difficult for me to come around. I haven't talked to anyone in a long time. I've lost ease with it.” He paused for a moment. “Okay. This house, as you already know, was bought by me before I went to jail, shortly after we visited it.”
	“It's too bad that you never told me about it.”
	“Yes, it's too bad.”
	“Maybe everything would've turned out differently then. You know, if we had moved when we planned to.”
	After these words, he became silent. He felt very sad, remembering that it was he who had postponed the move. He didn't feel sure about it and chose to remain longer in Nashville. If he had only done differently. The attacks would still have come, but everything might have been better. He may have even gone to look for help in the new place, like to a psychologist. The awareness that he may have accidentally sabotaged his entire life ruined his mood. They finished the meal in silence.
	“If you'd like, I can cook for both of us,” she proposed taking their plates away.
	A feeling of hope sprang up in him.
	“I would really like that.”
	The evening passed by more calmly than usual. They didn't talk. Instead, they both sat in front of the t.v. and watched a nature documentary.
	When it was over, David stood up and thanked her again for the meal.
	“Good night.”
	“Good night.”
	The atmosphere was clearly more relaxed now. David decided to give her more peace and space.
	Cassie felt sad. She saw that he was suffering. He must have experienced awful things. Her anger mixed with empathy. He did deserve the punishment that he got, regardless, and the fact that he had mistreated her still remained. She just noticed the human in him once again.
	She was hoping to gain David's trust. It was sad that he had to go through all that he did, but it wasn't her problem. He was the only one to blame. Her freedom was most important. She felt her confidence surge, because now at least she had a plan. 
	If no one was going to find them, she would free herself.
	She made her bed, comfortably got in and fell asleep.



CHAPTER 17


PRESENT DAY, YEAR 2041



	Victoria's morning was surprisingly pleasant. For the first time, she woke up well rested, full of energy and motivation. Peace and happiness filled her inside. Yesterday's club meeting did her very well.
	After her shower, she got ready for the day's lessons.
	She went out of her room and transported herself to the auditorium. Scarlett was sitting at the very top row just like before. Aaron was sitting in the first row at the bottom. He must have felt some remorse towards her. The fact that she was being avoided saddened Victoria, but she didn't want to be overbearing. She headed towards the very top where her friend was sitting.
	“Hey Victoria,” Scarlett greeted her happily.
	The girl stood up and gave her a big hug. They exchanged smiles.
	“Hey, there. I saw your results. You've got one of the best ones,” Victoria said.
	“I just hope it's enough,” she added hopefully.
	The director came in, greeted them and said a few words. Today they would split them up into groups of twenty. Victoria was sure that she would remain in the top twenty. She anxiously waited to hear Scarlett's allocation, though. 
	The screen lit up and Victoria immediately scanned it, searching for Scarlett's name. She got seventeenth place!
	“You did it!” Victoria yelped.
	Scarlett giggled excitedly. She looked happy. Victoria was now hanging on to third place. First went to Aaron with nine battles won, and second was held by Tom Scolck, who had won ten.Aaron despite being the loser in this task still ranked first in the overall ranking.
	Victoria had wondered about Aaron's results earlier. He had won nine, which means that he must have been defeated by someone. She was nearly sure that this person was Tom. Now she disliked him even more, because she had seen the way he had acted towards Aaron earlier during a competition.
	One of the coaches started to speak. She recognized him as the one who had high-fived her yesterday – Matias.
	“You see the divisions. Each of these ten groups will get their own coach. The first few days here were meant to check how well you would manage without professional training.”
	One of the female coaches took stand now. Victoria recognized her as well. She was a short brunette with a slim face and a little nose. Her appearance wasn't particularly unique, but she had a deep, charismatic voice. From what Victoria recalled, someone had referred to her as Ruby.
	“The overall training program looks like this,” she pointed to the screen. “You have five minutes to read over it carefully. We will go over the points in two blocks – first theoretically, and then practically.”
	
TWO YEAR TRAINING PROGRAM

1. Fighting – 1st semester

*hand combat – krav maga, kung fu(wing tsun), kickboxing, jujitsu, attacks, deadly blows, self-defense, weak/sensitive points, immobilization/disposal of opponent

*firearms – competent use of pistols, rifles – sniper training

*melee weaponry – competent use of daggers, knives, swords, bayonets

*conventional-ranged weaponry – competent use of bow and arrow

2. Liberation in case of kidnapping - 2nd semester
	
* escape from an enclosed space

* training “How to keep from breaking – lying techniques”

3. INTERROGATION - 3rd semester

*Psychology

*Manipulation techniques

*The art of noticing details – expanding your perception

*Facial microexpression and voice emission

*Lie detection

*Intuition

*Extrasensory perception

4. HACKING - 4th semester

*Learning code, breaking restrictions, retrieving information, appropriating devices

*Engineering – electronics, building radio and other forms of communication

PROFESSIONAL DIVISIONS

1. DEFENDERS – physical

-defensive abilities
-strategy planning
-protection
-battle tactics
-leadership skills
-heightened physical capacity
-pain resistance
-survival
-speed
-agility
-higher density of hair and bone mass
-heightened telekinesis 

2. SCOUTS – psycho-physical

-quick analysis and synthesis of information
-information gathering
-above average sight 
-above average hearing
-heightened perception
-quick adaptation
-knowledge of the premises, climate, plants and animals
-survival
-heightened language capabilities
-telekinesis

3. MENTALISTS – psychological

-well-developed social skills
-manipulation
-influence over others
-facial reading
-observation
-self-confidence
-communication
-psychology
-charisma
-energetically influencing others
-telekinesis

4. MIND WORKERS – psychological

-drawing people towards you 
-good aura
-gaining information in an extrasensory manner
-intuition
-pyrokinesis
-healing and self-healing
-above average efficient and resistant physical state
-heightened telekinesis

5. PASSIVES – psychological

-highly developed memory skills
-heightened brain efficiency
-above average intelligence
-highly developed hacking skills
-information gathering
-weaker physical fitness
-weaker telekinesis

	Five minutes had passed. Everyone had read the screen as quickly as possible and was now awaiting the rest of the lecture.
	Ruby finally spoke up.
	“Your magnetism is what makes you stand out. Normal people will feel extremely pulled towards you. Your reactions are quicker, your bodies are stronger and your minds faster. Some of you may feel a heightened sexual drive as well,” she smiled to herself.
	She noticed uneasiness on a few faces and changed the subject.
	“For a normal person, it would be very difficult to kill you. That is your advantage. The first half year will focus solely on fighting – each one of its forms. There will be many things to implement, so I please ask you for resilience.” She paused.
	Matias started to speak now.
	“Surely, you didn't skip over the professions. What are they?” he asked in a teacher-like tone. “These, of course, are predispositions required for future work. You read over the traits and skills necessary for each. We will help you choose what is most adequate to you personally using a psychological test and your practical training results. That doesn't sound so bad, right? Almost like Sparta.” He joked and quickly turned serious again. “You yourselves have already noticed the changes in your bodies. Some things may sound scary, but your minds and bodies will handle it all just fine. They just need to be honed and lead in the right direction,” Mastias finished.
	Ian nodded his head affirmatively and began to talk.
	“You've by now realized that we, too, have our own professions,” he gestured to himself and the other coaches. “Each professional group will be overlooked by two coaches who have undergone that particular training,” he said and turned to look around at the novices. “Today, we will carefully test your minds and bodies. The learning part will begin tomorrow.” He paused. “We'll start with the psychological test. Place your hands into the metal rings.”-Ian added.
	Victoria felt a rush of adrenaline. This was all really happening. Sometimes, she felt as if she were in some kind of prolonged, deceitful dream from which she couldn't wake. Now she felt alright, though. She accepted this placed and was starting to get addicted to the sensations. She knew who she was. She was a MIND WORKER.


CHAPTER 18


ONE MONTH LATER



	It was very intense.
	Victoria had experienced more in one month than throughout her entire life. She was used to high momentum, but this was a slight overstatement.
	They had just finished hand to hand combat and immediately dived right into rifles. Today was going through day two of her new training.
	She had learned thousands of blows, and her coerced mind had started to keep up. At that moment, Victoria could call herself a specialist.
	She managed to remain in the top twenty, but she dropped a spot. It wasn't a surprise that she was now part of a small group of MIND WORKERS. What did puzzle her was the fact that the group had only three people in it, which was ten, even twenty times less than the other professions.
	Aaron continued to remain in first place. That didn't mean that he was always the best. His winnings were summed up so that ultimately, he had won first place on some occasions and reached one of the higher spots on others. That was enough to keep his name at the top of the list. This drove Tom crazy. He harassed him, often provoked him to rivalry; he was simply jealous. Victoria wasn't surprised – he had an overgrown ego. Sometimes, he won first place at practice and then went on to fail miserably. Aaron didn't pay him much attention, however, which only stirred the other one's annoyance even further.
	Both boys belonged to the DEFENDERS group.
	Aaron wasn't so indifferent to Victoria anymore. They would sometimes talk for a moment, but she saw that he had some kind of aversion to her. Sometimes, she would catch him looking at her. He always said hello. If he happened to be beside her, he let her walk through the door ahead of him, which only added to Victoria's confusion. He treated her well, but often acted as if she were tarnished or something. He avoided contact and conversation.
	Once he had settled down after his punishment, he began to talk with others as well. It was stupid, but Victoria felt abandoned. He became good friends with Ian. This didn't mean that Aaron was any more talkative – rather cold and close up – but during the club meeting, he opened up only to him. He acted friendly during those times and even joked some. He was rather cold and impossible to read on a daily basis, however. 
	Scarlett also remained in the top twenty. She had joined the group of DEFENDERS.
	The two girls became even closer friends. They shared stories of their old lives, their plans, and interests. Scarlett had a boyfriend who she couldn't get in touch with since arriving at the Academy thanks to their complete isolation rule. She wasn't too upset by this because she planned on breaking up with him anyway. He started to act in ways that were unacceptable to her. 
	Victoria eagerly told her all about the club meetings. She was happy that she had met her. Most of all, she was happy that Scarlett was a real, honest person. She was a loner and shy at times, but she radiated warmth. She treated other people the same way that she wanted to be treated, and hated lies and vulgarity. That's why they got along so well.
