

Love Thing



Phil Wohl
	It was a long, soul-crushing road for Norah Weisman in what amounted to her dating reincarnation.  
	It was Thursday and Ben was going to finish work on Friday, pick up Seaver and then head out to his slice of heaven on Long Island.  But something guided him to make an addendum to the plan.  Her face seemed so familiar.
	“Hello, Norah! Would you like to meet tomorrow night after work? My company has flexible hours after Memorial Day, so I am open to time and place. But Central Park is beautiful this time of year. Sincerely yours, Ben.”
	Norah was still trying to absorb the shock of seeing Ben as her match, so she left the building to get some air.  She also found her favorite bench and then removed her phone from her purse.
	“Email from Ben,” she saw and then opened it up as her stomach started to fill up with butterflies.  She read the note and then did something she normally wouldn’t do. Norah wrote back, “Call me,” and then typed her number before sending it.
	Ben felt his phone vibrate and smiled from her spontaneity.  He dialed the number.
	She answered, “You don’t waste any time.”
	He replied, “I’ve wasted enough time.”
	She needed to know, “Do you have any cats?”
	Ben laughed, “I’d rather get a colonoscopy.”
	She laughed, “Me, too.”
	“I have a dog, though,” he said.
	“I like dogs!” she beamed.
	“His name is Seaver.”
	“Like Tom Seaver, the Mets pitcher?” she asked.
	“Yes! He’s a Weimaraner,” Ben countered and then got a strange vibe, “Where are you now?”
	Norah smiled, “Sitting in a park on a bench.”
	Ben instinctively stood up and looked around the park he was sitting in.  New York City had made a concerted effort to create more green space amid such urban sprawl.  The removal of commercial space in favor of open green space was a welcomed sight on the Upper Westside.
	“I am in a park as well,” Ben said and then started walking toward a woman in an attractive floral skirt who was sitting on a bench with her long legs crossed. All of the heat in the world was moving him in her direction.
	“Maybe we don’t have to wait until tomorrow,” he said as she focused on him talking on the phone and the sound of his voice moving closer. She instinctively stood up.
	“Well, aren’t you a sight for sore eyes,” she beamed as they naturally kissed on the cheek and hugged. “You are the tallest Jewish guy I’ve ever met.”
	He smiled, “Now, I’ve lived in New York my whole life, and they don’t make Jewish girls as blonde and as beautiful as you.”
	“Michigan,” she admitted as she raised her hand.
	Ben smiled, “Go blue.”
	Norah smiled and nodded, “Go blue,” as they sat next to each other on her bench and continued to talk like they’d known each other forever.
	In that moment, Norah realized what she had always been missing and Ben felt like he was home again after a decade away.
Seamless
	They talked for an hour until Norah got a few work emails that signified it was time to finish her workday.  Almost at the same time, Ben had a few legal questions he had to answer.
	“Looks like duty calls,” Ben said.
	“Yeah, everyone needs the boss at some point,” she replied as they both stood up.
	“I’ll pick you up later,” he confidently stated and then reached into his wallet and handed her his card. “I case you need some organic berries with whipped cream.”
	She looked at the card, smiled and then reached into her purse for her card.
	“Wow! That’s a fast-paced job!” Ben marveled. “I can make a reservation if you want to go out to eat.”
	“I eat out all the time. Can I make you a meal?” she asked.
	“I thought you’d never ask. We’ll go to Whole Foods down the block.” He then joked, “They know me there. I get a decent discount.”
	“That’s exciting! she exclaimed. “I mean, the discount.”
	“I know! And my apartment is just down the block.”
	“Perfect!” she beamed. “Is five too early?”
	“No, that will work!” he replied, as they naturally came together and kissed on the lips like and old, married couple. They hugged and then walked in opposite directions, looking back, and waving with permanent smiles on their faces.
	Norah returned to ABC Studios headquarters, walking into the bathroom before going back to her office. She looked in the mirror and splashed cold water on her face.  She smiled and then dried her face gently with a paper towel.  Norah then took her phone out of her purse and snapped a selfie of her glowing face and sent it to Ben with the caption, “Shalom!”
	He received the text, smiled, snapped his own selfie and replied, “Shalom!”
	Work went by very quickly that afternoon.  Norah and Ben were in such a good collective frame of mind that it was surprising that they didn’t contact their kids with the good news.  Norah and Ben were such supportive and upbeat people that their co-workers barely noticed a difference.  Barely…
	“You look different,” Morgan Waller said to Norah as they put the finishing touches on the following day’s program.
	Waller, the show’s Associate Producer, had worked with Norah for five years and looked up to Norah as her mentor.
	“Good different,” Morgan added.
	Norah beamed, “Yeah, it’s a good difference. I’ll fill you in next week,” trying to keep some space between her personal and professional lives.
	Ben was always calm at work, whether the company was being sued or he was reviewing executive statements or earnings reports for legal ramifications.  He left his office a few minutes before five and told his assistant, “Only in case of emergency tonight,” with a smile on his face.
	She replied, “Okay, Mr. Klein. I hope you have a good night.”
	“You as well. Why don’t you take the day off tomorrow, Brenda. I hear it’s gonna’ be a beautiful day.”
	HE walked a few blocks and arrived just as Norah exited the building.  The ease of their interaction belied the relative infancy of their relationship.  The world outside of them ceased to exist, although the bustling world of Manhattan was a stark contrast that was hard to ignore.
	They fit together like hand and glove.  She nuzzled close to him as they kissed.
	“It’s good to see you again,” he said.
	“It’s good to be seen,” she replied, hugging him tight.
	They went to Whole Foods and she said, “What are you in the mood for?”
	He smiled and blushed a bit for the first time in decades.
	She giggled, “Yeah, besides that.”
	All Ben would think about was kissing her and kissing her and kisser her some more.
	“Salmon?” he came up with and she liked the suggestion.
	“I can work with that.”
	“Wild caught,” he added.
	“Does it look like this body was built on farm raised?” she countered.
	He looked her over and replied, “No, that looks wild to me.”
	She smiled back, “Wild it is.”
	They bought vegetables, which Ben generally didn’t eat, small potatoes and a few breakfast items.  Then they were perusing the dessert area and Ben asked, “Junior’s?”
	“Okay,” she replied. “Cheesecake and a brownie,” not letting an opportunity pass to feed her chocolate sweet tooth.
	They brought their purchases up to the front and were second in line at a register.  The person in front of them only had a few items, and they started putting their groceries on the checkout belt.
	“Hello, Hallie!” Ben said as he scanned his employee card.
	“Mr. Klein! How’s it going? And hello to your pretty lady!’ she said to Norah.”
	“Norah, and I love your earrings, Hallie!”
	Hallie’s face lit up as she continued to scan the items through.
	“I got them at the flea market down the block. Seven bucks! Can you believe it?”
	Norah moved closer to Hallie and inspected the earrings.
	“Are those amethyst?” she asked. “How do you get amethyst earrings for seven bucks?”
	“Right!” Hallie exclaimed.
	“I’ll have to check it out,” Norah said.
	Ben scanned his credit card and Hallie asked him if he wanted a receipt, but he told her to save the paper.  She could see the connection between Ben and Norah.
	“You two have a great night!”
	“Thanks!” Norah said as Ben smiled at Hallie and said, “See you soon.”
	They walked a few blocks and were soon at Ben’s apartment at 70th Street and Columbus Avenue.  Ben was holding the dinner and dessert in a recyclable bag in one hand and Norah’s hand in the other.  The doorman came and opened the front door and said, “Mademoiselle,” as he smiled and nodded at Norah.
	“Hello,” Norah said, “and thank you.”
	“You’re quite welcome. Good evening, Mr. Klein.”
	“Hey, Arturo! How’s it going?” Ben said in his best New York response.
	“I have a package for you,” Arturo said, as he was trying to conceal his joy for seeing Ben with a lady friend for the first times in 10 years. He could also see how happy they both were.
	“Amazon?” Norah asked.
	“Amazon,” Ben smiled. “How can I resist? I work for the company.”
	“And that discount,” Norah thought.
	Ben collected his package and aid, “Thanks.”
	“Have a good evening,” Arturo replied.
	“Norah,” she said to Arturo.
	“Arturo, but my friends call me Artie,” the doorman replied.
	“Good to meet you, Artie,” she replied.
	“The pleasure’s mine,” he countered as Ben and Norah walked toward the elevator.  The doors opened and they walked inside. Since Norah was first she was closer to the buttons.
	“What floor?’ she asked.
	“The top,” he replied as she extended her long, thin right arm and pressed the ‘PH’ button.
	“I don’t like to have people over me,” he explained. “Or next to me.”
	Norah eyed Ben with a look that suggested, “Where did you come from?”
	Predictably, the elevator stopped on the 14th floor of the apartment building.
	Norah stepped out of the elevator and saw a door on her in front of her, and then she looked down the floor to her left and saw another door.
	Ben followed her and said, “Let’s try this one.”
	He stepped forward and put his thumb in a new-age lock and it opened.  Norah lived in a really nice apartment with Heidi and had been in posh places with billionaires, but this was different.
	Norah immediately had questions, even though her connection with Ben was strong and unshakeable.  But, she also had some things to discuss with him as well.  They had skipped over the part where they introduced themselves and bared their souls.  That would have given them both a better perspective on who they were and where they were headed together.
The Blueprint
	“I can see that you have a bunch of questions,” Ben expressed as they put the groceries on the counter. “Why don’t I order a pizza and we can talk in the meantime.”
	“Does your place make a good square pizza?” the Midwesterner asked.
	“Sure. What do you want on it?”
	“Mushrooms, please.”
	“Okay,” Ben replied as he picked up his internal phone and called down to Arturo.
	“Hey, Artie! Can we get a Sicilian pie from Dominic’s? Half mushroom, half meatball. Thanks, brother,” Ben said as he hung up.
	“Let’s walk and talk,” Ben said in his best New York accent.
	Norah had been putting away everything in the fridge while Ben was ordering the pizza.  Ben reached his right hand out and took her left hand in his as they started walking.
	“Okay, let’s start with the apartment. I bought this apartment 10 years ago and then the apartment down the hall became available six years ago and I bought that one as well. The woman was moving to Florida she offered it to me before she put it on the market. In fact, she didn’t want to deal with realtors and having people trapse through her apartment.”
	They sat down on a couch.
	“In my former life, I worked in the district attorney’s office.”
	Norah was all about language.
	“Former life?”
	“We both had lives before me met,” Ben said. “Although, I hadn’t felt that way since I saw your picture.”
	She smiled, “I divorced my husband 10 years ago and moved with my daughter so she could attend Columbia University.”
	“Wow!” he replied. “That was incredibly brave of you!” as he clenched her hand and stroked it with his thumb.
	Ben got to it, “My first wife died of an aneurism a little over 10 years ago, a few months after we took our son to the University of Michigan. I used the insurance money and some other funds to rebuild my life. I left my job at the DA’s office and have been working at Whole Foods most of the past decade.
	He then followed up.
	“Work has been easy, but everything else has been difficult up to now. Up to a few hours ago.”
	She smiled and the buzzer rang.
	“Wow, that was quick!”
	Ben laughed, “I’m one of their better customers.”
	Arturo popped up in the elevator and handed Ben the pizza box as Ben reached into his pocket and handed him $40.
	“Thanks, boss!” Arturo said as he smiled at Norah and disappeared as Ben closed the front door. He then took out a couple of plates and asked, “Water, wine, beer?”
	“A cold beer would go great with that pizza,” as her eyes lit up upon opening the box on the counter.
	They sat on high chairs adjacent to the breakfast bar as they ate, drank and continued to talk.
	“So, why did you decide to buy the second apartment, besides wanting more privacy?”
	“I was born in Brooklyn. The first two years of my life we all lived together – my parents and grandparents. I’m close with my son and I had this grandiose notion that he and his family would live with me and my wife, if I ever got remarried, in a space where we could coexist as one cohesive, loving unit with somewhat separate spaces. You know, the best of both worlds.”
	She became teary, so he asked, “Are you okay?”
	She joked, “This pizza’s so damn good!”
	They both laughed and then hugged briefly.
	“No, I still live with my daughter, so I think what you did, what you conceived, was both progressive and beautiful.”
	“Thanks,” he replied.
	“Does your son live with you?” Norah asked.
	“No, he’s trying to assert his independence. But he always comes home on the weekend to hang with me and do his laundry.”
	“You have a washer/dryer in here?”
	“Yes, in each unit. But he’s travels to Long Island on the weekend to be with me.”
	“Long Island?” Norah asked as she kept her queries short so she could keep eating. “This pizza is great!”
	“I’m glad you like it,” Ben replied. “Although the pizza is even better on Long Island, which is where I grew up.”
	He took a large bite of his meatball slice and then continued.
	“I sold the original house. My son agreed with me that it would be productive to make a fresh start. I bought a house on the bay where I go every weekend to recharge.”
	“Like you’re going tomorrow night?” Norah asked as she began to have separation anxiety.
	“Yeah, aren’t you coming?”
	“Of course! Will your son be there?”
	“I think he’s traveling for week this weekend, so we’ll probably see him next weekend,” Ben stated, as their lives were being integrated on the fly. 
	There was a wall between the two sides of the apartment that could be retracted during the day for greater air and light flow.  Norah was happy to play with the remote control to open the apartment up.
	‘There, that’s better,” she said.
	“How many dates have you been on?” Norah asked, as the pizza portion of the evening had ended for the time being.
	“Recently, or in total?” he asked. “Well, I was on a date recently with this woman and her cats. Her cats weren’t there, but that’s all she wanted to talk about.”
	“Me, too!” Norah exclaimed. But I went out with a guy, who I think left with that woman.”
	“That was you!” Ben yelled. “I saw you walking toward the table and there was this glow around you, like you were an angel or something.”
	“Wow!” she replied. “I don’t think I’ve been talked about in that way my entire life! Keep going.”
	“And everything became clear to me in that moment,” Ben stated. “So, when I saw your picture, I was completely at ease because I thought that I already knew you.”
	She stepped closer and closer until the lips and bodies became one.
	Twenty minutes later, the fireworks show ended but the afterglow endured.
	“Usually, it takes a few times to get that right,” Norah stated.
	Ben smiled, “I don’t want to rush you, but I could ask you to marry me right now.”
	She nodded, “Is there anything else I should know?”
	“No, what you see is what you get. How about you?”
	“Nah,” she replied. “What side of the bed do you like to sleep on?”
	“The left,” he answered.
	“Good, I like the right,” Norah replied. “Do you snore?”
	“Maybe,” he said.
	She laughed, “Then I would say ‘yes’ of you asked me. It’s been that kind of life.”
	“You know it when you know it,” Ben added. “We’ve both experienced pain and now we should simply enjoy each other.”
	“I agree,” she said. “So, ask me.”
 	“What’s your middle name?” Ben asked, teasing her a little bit.
	“It’s Olivia. What’s yours?”
	“Alexander.”
	“Nice,” she commented.
	She turned to him, but they literally remained attached at the hip.
	“Norah Olivia Weisman, will you do me the honor of marrying me?”	
	“Yes. I will be honored to be your wife.”
	The passionately kissed.
	“By the power vested in me by this bedroom and the magic of that body, I pronounce us partners for life,” he stated. “Is Weisman your maiden name?”
	“No, it’s Sherman. I decided to keep my married name in order to maintain continuity for my daughter.”
	“That was smart,” Ben opined. “Our kids will be happy for us.”
	“It should be interesting since they haven’t had to share us for a decade,” she observed.
	“That’s true,” Ben agreed then shifted gears. “Well, I need to refuel before getting lost in you again.”
	“Yeah, that brownie is calling my name!” she laughed as they ate dessert and then picked up where they left off before she peacefully fell asleep on his chest.
Morning After
	Ben set his Alexa alarm for 4:00 a.m. in order to accommodate Norah’s early morning schedule. She usually arrived at the office at 5:00 a.m. for an 8:00 a.m. to 10:00 a.m. morning show.  Being that she was only a few blocks from the studio, she had a little extra time.
	“Alexa, off,” Ben said but the dulcet chime kept sounding.  
	“She was probably listening to us and is jealous,” Norah said as she kissed Ben. “Shower time.”
	She used the main bathroom and then he followed her in after using another bathroom.
	“This floor is nice and warm,” she said as she saw him walking in. Norah was still finishing up on the toilet but didn’t feel the slightest bit uncomfortable.
	“This shower has steam as well,” Ben said. “Not that we need it.” He turned the long and wide rain soaking shower on as well as the eucalyptus steam.
	“I don’t want this date to ever end,” she said just before they started kissing in the shower.
	“That’s exactly what I was thinking. Technically this is our honeymoon.”
	She smiled as the juices continued to flow.
	Norah arrived at work with her hair still partially wet.  She had a clean pair of underwear in her purse just in case, and then slipped into the office undetected where she always stored a few backup outfits just in case.  There were times when an important meeting would occur with network executives, so she always had to be dressed appropriately for the occasion.
	As an Executive Producer of a national morning show – the highest rated morning show for the past five years – she had an extensive budget, a huge office with a full bathroom, and a show that she had honed and could run with chimps as hosts.
	One of her Associate Producers knocked on the door and entered as she was blowing her flowing blonde hair dry.  She grew up a huge Olivia Newton-John fan and always tried to model her hairstyle after the music icon.
	“Good morning!” Allison Carter said in an upbeat tone, which was part of the upbeat culture she established.
	It was not the norm that Norah would be in the office and still finalizing her look.
	“Late night or workout?’ Alli asked, thinking that either scenario was unlikely.
	Norah smiled and thought of various parts of her night and morning with her new husband.
	“A little of both,” she replied in a joking manner, which made Allison giggle. Although, she thought, if you counted shower sex as a workout…”
	“Quiet morning?” Norah asked.
	“Yes, everything is going to plan, but we might need to have the chef make more pancakes with Alex instead of eggs.”
	While these details had become Norah’s life over the past 10 years, she had the thought, “Who really gives a shit?”
	She wanted to be derogatory but decided to continue to take the high road.
	“Alex likes pancakes better anyway. Just make sure there are blueberries and a few chocolate chips to put in the mix.”
	“Will do,” Alli replied and smiled.
	“Special plans this weekend?” Norah asked, which was something she usually didn’t discuss until the show ended on Fridays.
	“My girlfriend is coming in from Minnesota. She finally has a break from law school.
	“Good for you!” Norah beamed. “When does she arrive?”
	“One o’clock,” Alli replied, knowing that she probably wouldn’t be able to meet her at LaGuardia Airport at that time.
	“Why don’t you take off when the show raps,” Norah stated. “Also, take my car service. I won’t be needing it today.”
	Alli smiled. While she had always felt supported my Norah, this went above and beyond, so she stepped forward and hugged her.
	“Thanks,” she simply said.
	“It’s my pleasure,” Norah replied as Alli left the room and Norah finished drying her hair.
	Norah had worked so hard over the past decade to assert her financial and social independence that nothing else seemed to matter.  But, in the course of the last day, everything had changed.  Changed for the better.
	Ben normally slept until 5:30 a.m. or so, worked out, showered, ate breakfast and would arrive at the office by 7:15 a.m.  He liked to get an early start when the office was quiet and he could fully prepare for the coming day.  Since Ben had showered and worked out basically at the same time, he decided to make a berry smoothie and then meditate before getting dressed.
	It usually took Ben a few moments to process a few pressing thoughts before he could clear his head.
	“Alexa, play ocean waves.”
	Alexa was up to the task and played the requested Atlantic Ocean waves, which helped him ease into mental tranquility.  Visons of his new (unofficial) wife flashing through his thoughts.  Her beautiful face and sparkling eyes bringing joy to his world.
New World
	It been a week since Ben first brought Norah into his weekend world.  She didn’t know what to expect when they drove from the city to Long Island in his Ford Mustang Mach-e.  He had passed on getting a Tesla in favor of adding to his Mustang stable.  His 1964 ½ convertible resided in the warmth of his Eaton’s Neck garage for use on weekends.  The Wimbledon white exterior paired well with its maroon interior, which had been his favorite since he was a child.  The car’s clean lines and simple, but hopeful, design made him a fan for life.
	When they first pulled up to the house, Norah didn’t think much of the property.  It was 6:45 p.m. and the sun was starting to set as he rolled into the garage next to the OG Mustang. 
	“Nothing like Detroit muscle,” Norah said. “Even if this one doesn’t make any noise,” referring to the new-age electric car they were in.
	Ben had a similar reaction to the house when he first saw it, so she could sense what his partner was feeling.
	He grabbed their bags after plugging the charger into the car and led her into the house.  Norah decided to be polite about whatever she saw next.
	Ben smirked as he entered the main room with high ceilings, skylights, solar panels and wall-to-ceiling windows that provided an unobstructed view of the sun-drenched bay.
	“Holy shit!” Norah exclaimed as she instinctively kept walking toward the back door, much the same way he had lost his shit the first time he was in the home.      
	Ben put the bags down and followed her to the deck, stopping only to get a couple of beers from the fridge and a few snacks.  She immediately sat down in a chair and he sat next to her as they got lost on the visage of the setting sun from the deck’s Western exposure.  He handed her an open beer and they clanked glasses as he said, “L’chaim.”
	Norah looked at ben with loving eyes and realized for the first time in years that she was home.
	“L’chaim,” she replied as her life continued to shift under her feet as she surfed with ease and joy.
	By the end of that initial weekend, Norah said as she hugged Ben on the deck, “It’s like you don’t want to leave.”
“I know!” Ben replied, “but it makes it even more sweet to come back each weekend.”
Norah was already thinking, “The grind is starting to mean less and less to me now that I jumped to the other side,” as Seaver sat on her lap the whole way back to the city.  He, too, would vote for Long Island full time over the noise and daily isolation of the city while Ben worked.
“How would you feel about adding a female to our family?” Norah asked as Ben thought about it and Seaver picked up his head in excitement.
“What would you call her?’ Ben asked.
“Diana,” Norah replied without hesitation.
Ben’s scanned his mental encyclopedia of useless facts and got a hit off his superhero wife.
“Wonder Woman!” he exclaimed.
“Yes!” Norah replied. “I always wanted to be Linda Carter playing Diana Price/Wonder Woman.”
Ben smiled, “You are Wonder Woman!”
She laughed, “I know I am, Clark Kent.”
They had more discussions during the week over breakfast, lunch and dinners, as they spent most of their free time together.  Heidi had been so busy trying to get her funding for her new project that she barely noticed her mom’s absence.
“I met someone,” Norah said delicately but straightforwardly, but her daughter was working her phone and didn’t react at first.
“Heidi, did you hear me?” Norah followed up.
“Oh, did you just say that you met someone?” Heidi asked.
“Yes, through Shalom,” Norah countered.
It had been over a decade since Heidi saw her mother with another person, and that was her loser of a dad.   So, she didn’t have much experience seeing or thinking of her mother in that capacity.  Most of Norah’s attention had been on work and her daughter’s life.
Heidi put down her phone and looked at her mom – really looked at her mom – and noticed a glow that she had never seen before.
“Oh wow, it’s the real thing, isn’t it?” she stated.
Norah smiled and replied, “Yes,” as they hugged and Norah shed some tears of joy and relief.
After a few minutes of listening to her mom explain what had happened, Heidi said, “I’ve been matched with one person on Shalom, but we haven’t been able to connect yet. Our schedules haven’t lined up.”
What Norah heard was a tale of two people who were afraid to meet because they had lived lives as independent contractors for so long.  She had a lot of those same feelings before meeting Ben.
“You never know until you try,” Norah stated. “But then, you know when you know. Just like the day we drove to New York and stopped at Columbia.”
Heidi nodded in affirmation as she and her mother hugged again.  The grind she had loved and continuously experienced had shifted and now she felt that things were changing and she was powerless to dictate the pace.  Heidi now had to depend on the intention of others in both her personal and professional lives.  The lack of control was at the very least unsettling to her.
“You should come out to the house on Long Island this weekend,” Norah stated.
At 27 years old, Heidi should have been past the phase where she primarily needed her mother’s attention and she was, or so she thought.
“Don’t you have to ask him first?” Heidi asked, inferring that all decisions had to run through daddy.
Norah had been through too much in her life to play games with anyone, let alone her daughter.  She thought it was time for her daughter to put her big girl pants on and take the next step in her life.
“What’s his is mine and what’s mine is his,” she simply stated.
“Are you gonna’ marry this guy?” naïve Heidi asked, suggesting that somehow there was something wrong with that.
Norah smirked, “I already did.”
“What? What do you mean?” a confused Heidi asked.
“He asked me the first night and I said yes,” Norah replied. “I said ‘yes’ a thousand times. A ceremony will just be a legal formality. We are married in the eyes of the sun, the moon and the stars.”
Heidi stopped internally whining for a moment and figured that she had to check out all of this nonsense before her mother made another matrimonial mistake.  She was hoping to go on a date with her Shalom match the coming weekend, so she said, “I’ll go to Long Island next weekend.”
Norah was pleased, but Heidi put it aside so she could focus on her immediate future.
The following weekend, Norah and Ben left the city, much as they had done the previous weekend, as a spiritually married couple.  They had talked during the week about their kids and seemed to be more concerned with their futures than their own, which was now settled.
“Do you think your son will come by this weekend?” Norah asked as they ate dinner together on Thursday night.
She had been spending most of her time with Ben at his place.
“It’s hard to read him sometimes,” Ben replied as he relayed much of the conversation he had with David.
“Are you coming out this weekend?” Ben asked as he called his son one afternoon while sitting in his office. He put David on speakerphone.
“I don’t know. I’m trying to schedule a date with someone I was matched with.” And then he switched gears, “Weren’t you matched with someone recently?”
Ben was the consummate professional, so he picked up the receiver, which stopped the more public flow of information.
“Yes, that’s the reason I’m asking.”
David tried to process the words – words of positivity and the thought of another woman besides his mother in his father’s life.
“I’ll probably be out,” David replied in an effort to see what was going on at the Long Island house with the new woman.
On the drive to Long Island that Friday late afternoon, Ben was playing satellite radio and testing his music compatibility by playing Studio 54 Radio on SiriusXM.  One song was ending and another was just starting as they approached a light and came to a full stop.
“Close your eyes and tell me the name of the song,” Ben said as Norah closed her eyes and said, “You’re on!”
The song started playing and she smiled, “Love Thing by The Whispers!” she exclaimed after only a few notes.
Ben’s eyes widened as he knew the song as well.
“How did you know?” he asked.
“I’m from Detroit, bitch!” she said in a tough, but jovial tone. “Well, not really Detroit, but a much less threatening part of Michigan. The Whispers are Motown royalty.”
The light was about to change but they kissed and then sang along with the familiar groove.
“The look in your eyes is more than enough to make my poor burst into flames. I knew from the moment we met that there was no doubt that my life would never be the same. I could never hide the feelings that come over me, when you’re near me I know that’s how it’s supposed to be, my heart is telling me. It’s a love thing! Got me talking in my sleep about the love we made. It’s a love thing! Love thing, yeah!”
They happily drove out of the city holding hands and singing familiar tunes from their past on Studio54 and First Wave Radio.
Alignment
	Friday night came and went with two bodies resuming their life as one.  It seemed to the two of them that life never existed with them being apart.  That life started the moment he saw her walking toward the feline section of the restaurant, and then continued when they met in an impromptu fashion at the park during a lunch break.
	Since David was neither a Tesla or a Ford fan, he opted for a Damus, a company that he invested in that made solar cars that naturally regenerated from sun and other forms of light.  The company claimed it could see the future of transportation by naming itself after the prophet Nostradamus and then shortening the name for the cool factor.  The company had been wildly successful in its Wall Street Initial Public Offering, and the NASDAQ stock had almost tripled in its first six months of trading, which made David and his company billions.
	David drove up to the property where he had spent many weekends over the past decade.  He always had access to the third garage spot, so he opened the door and quietly rolled in.  While David knew he could be meeting his dad’s new girlfriend, he didn’t realize the extent to which they were connected.
	He usually walked directly through the house to drop his bags off before grabbing some food, a beer and then vegging on the deck.  But, on this day, he chose the path of least resistance.  He walked out of the garage, punching a numerical code in the keypad to close the door, while carrying his stuff around the property to the back deck.
	There was a set of stairs on the left side of the deck that provided access from outside of the house, and David walked up the five stairs to his weekend nirvana.  There he was greeted by a person who wasn’t his father.
	He thought, “She’s sitting in my chair!” but instead, he simply said, “Hello!”
	Both David and Norah had spent many years in a variety of business situations and they were usually quite comfortable in most personal dealings.
	Norah heard David coming up the stairs and knew it was him, since Ben was in the shower.  She closed her eyes and took a deep breath, unsure of what she was about to confront.
	Norah smiled and removed her sunglasses.
	“Hello, David. I’m Norah Weisman.”	
	They shook hands, although the thought of hugging him had crossed her mind but she figured there would be plenty of time for that.
	David looked at Norah, heard her voice and then had the familiar sensation that he had seen her before.  Many people had a similar response when meeting her for the first time, with the exception of Ben who did not watch morning television.  He simply fell in love with her at first sight.
	“Wait,” David said, “you’re the Executive Producer of The Morning Show. It’s strange, but I always thought you’d be a great match for my dad.”
	The hosts of The Morning Show often cut away to Norah off camera to get her opinion on things.  It was the only unscripted part of the show and she was always happy to play along.  Norah felt it made the hosts look a little more human and ordinary, although they were actually self-centered assholes who constantly had to be reassured and pampered.  The off-camera dialogue happened when she told the nervous male host that if he ever needed her, she was right in front of him on the other side of the camera.  What she meant was that she could talk to him in his earpiece, but he took it literally. 
  “I’m glad to hear it!” she replied and then he did something completely out of character.
“Okay, bring it in here!” he exclaimed as he dropped his bags on the deck and opened his long arms wide, as they hugged while a joyous Ben opened the sliding doors to the deck.
“Well, that went a lot better than I had visualized,” he said as he joined the hugfest.
“Remember when I told you about that woman on TV who I thought you should date?” David asked his dad once they stopped hugging.
“Vaguely,” ben teased. “Yes,” he said.
“Norah!” David stated. She was the person I was talking about!”
“When did you have that conversation?” Norah inquired.
“It was a few months ago,” Ben replied. “He never tries to set me up.”
“Looks like you got there anyway,” David said as he looked to his right to Norah.
“Yes, we did,” Norah added as she looked at David and other pieces of her life started coming together. But she would wait until later in the day to broach that subject.
What are the odds?
	“So, you two are married?” David and Norah looked at each other and they both said, “Yeah,” in a matter-of-fact way.
	David shook his head in disbelief, “It’s amazing! You were born in Brooklyn,” he looked at his dad, “and you were born in Detroit,” he looked at Norah and she nodded, “yet it appears that you two were made for each other.”
	That was an incredible concession from a son who had only known his father to be with his mother.
	“Of course, we’ll have to go to city hall at some point and make it official,” Norah stated.
	“Yes, official,” Ben smirked.
	“Will you change your last name?” David asked. 
And just as Ben was going to interject, Norah emphatically responded, “Definitely!” which caused both men to turn quickly toward her.
“The last name I’ve been using is my ex-husband’s last name hat I kept for continuity,” and then she anticipated the next question, “My maiden name us Aaron.”
She then thought, as she looked at David, that her daughter would also welcome a last name adjustment. Norah then played a hunch.
“Did you have any plans this weekend?”
David laughed, “It’s funny that you ask. I was supposed to go on a date, but she cancelled last minute. Something about an emergency at work.”
“Is that the woman who you matched with on Shalom?” Ben asked, trying to fill in the blanks for Norah.
“No fuckin’ way!” Norah thought and then she asked in perfect Midwest fashion, “I know this is an odd request, being that you just met me and all, but would you mind if I took a look at the picture of the mystery girl and her profile? Maybe I can lend some insight.”
David felt comfortable with Norah and replied, “Sure thing,” as he reached for his phone, clicked on the Shalom app, which was a peace sign and a dove within a Jewish star, and then hit the tab for his matches.  He handed Norah the phone and she tried to contain her emotions.
“I have to go to the bathroom,” David said and he left the room, which enabled Norah to let all of the helium out of her balloon.
She turned the phone toward Ben and he brought the picture closer to him.
“Pretty girl,” he stated.
Norah stood up and appeared near combustion.
“Pretty girl?” in an animated but somewhat restrained tone.
“That’s my daughter!” she exclaimed but wasn’t heard in the next room.
“Holy shit!” Ben said. “What are the odds of that? What do we do?”
She tried to access whatever brain cells she had left.
“We can’t tell either one of them, because if we do, they’ll get cold feet.”
Ben nodded, “Agreed. This is crazy.”
“But fun,” Norah added as they kissed.
They concocted a story, which was going to be true, that they were going to the Justice of the Peace in Huntington the following Friday afternoon to get officially married.
“Of course, we need you to be a witness,” they both said to their kids. David was immediately on board, while Heidi needed some convincing since her social life had been stuck in neutral. Her professional life had also suffered a recent setback, as her project failed to illicit the necessary funding to move forward. So, for the first time in years, she was merely sitting around the house waiting to inspire her.
“I don’t know,” Heidi replied when asked.
“They have this place in town that makes the best brownie cheesecake,” Norah said trying to use food cues to lure her slumbering cub from her den.
Heidi looked over at her dwindling brownie stockpile and said, “Okay, unless that date I’ve been trying to schedule happens.”
Norah smiled because she knew that would not be an obstacle she couldn’t overcome.
It was Friday at noon and Norah was making a run for it after wrapping up a few last-minute details for the following Monday’s show.  She was so excited that she could barely contain herself. 
Heidi wasn’t in the mood to come inside the studio after taking a cab uptown.
“I’m outside,” she texted to Norah.
Normally, Norah would make her come inside to show her off, but she quickly realized that wasn’t what this day was all about. She hoped… Norah knew this was a day she had dreamt about her whole life, but as each year passed she wasn’t sure it would happen.
Norah picked up her weekend bag and said goodbye to her coworkers.  When she returned to work on Monday, she would officially be a married woman with a new last name.
