

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
“Relax, kidding. See you in ten.” With that he hung up.
I chewed on my lip as I travelled through the city, trying desperately hard not to think about seeing Blake again. And failing. Miserably.
When my taxi pulled up outside the venue, Connor wasn’t waiting for me, but Kane was.
He grinned at my confused look before pulling me in for a bear hug. “Con went to find a shower,” he said by way of explanation. “He asked me to come get you.”
“Oh, okay, thanks,” I said, my apprehension doubling as Kane took my duffel bag off me and started to lead me towards the parking lot, to where I could see some huge busses parked among a kind of caravan of smaller vehicles. “How’s the rock star life treating you?” I asked.
He grinned. “It’s weird. It’s like, incredibly intense and busy twenty percent of the time, and the rest of the time you’re just waiting around for something to happen.”
“The parts on stage are good though?”
“The parts on stage are fucking awesome. Hey, damn, I should have asked, how’d finals go?”
I smiled at his thoughtfulness. “I think I did okay.”
“Well, I’m sure you did great.”
“Oh my God!” A shrill voice squealed.
I looked up to see that we were approaching a gate in a chain link fence that had been erected around the caravan of vehicles. On our side of the fence, there were a crowd of people, mainly girls, milling around, and a couple of them were staring right at us - well, to be precise, they were staring at Kane.
“Are you Kane from Sons of Sinners?! Oh my God! You guys are awesome!” One of the girls approached us, a look of complete rapture on her face.
I couldn’t hide my grin as I looked at Kane. The guy actually looked a little flushed. “Uh, yeah, that’s me.”
“Oh my GOD!” she shrieked again. “Can I have your autograph?”
“Sure.” He took the sharpie she offered. “Who shall I make it out to?”
The fan girl handed him a copy of the Sons of Sinners EP to sign. “Amanda. I’m sooo excited to see you guys tonight! When Divide announced who would be opening for them I searched you guys on Twitter. I love your stuff, especially Bind of the Blue Collars, that’s awesome! My friends are going to go CRAZY when I tell them I met you,” she gushed.
“Well, I really hope you enjoy the show Amanda -”
“Is this your girlfriend?” she asked, looking at me. She wasn’t hostile, more like hungry for information.
“Oh, no,” I said. “We’re just friends. My boyfriend is in the band with him.”
Amanda gasped. “Which one is he?”
I couldn’t help smiling at her excitement; this was the strangest thing that had ever happened to me. How desperately she wanted to know about the band - it was just surreal. “Connor,” I said. “He plays -”
“Drums! I know! He is soooo hot!”
Kane chuckled next to me.
I couldn’t help laughing a little too. “Yeah, he is, but he has a big head, so don’t let him hear you say that,” I joked.
“We’ll never hear the end of it,” Kane agreed. “It was nice to meet you Amanda, but we gotta go.” He gestured to the gate in front of us.
“Oh, yeah, nice to meet you too, thank you so much for the autograph!” She still looked elated as we moved past her and through the gate, the security guards waved us through as Kane showed his Access All Areas pass.
“Does that happen a lot?” I whispered to him, jerking my head back towards Amanda.
“It’s happened a few times, it’s really weird.”
I nudged him with my elbow as we walked. “Better get used to it. You guys are gonna be faaaamous,” I said the last word in a sing-song voice, grinning at him playfully. I knew the idea of fame made Kane uncomfortable, he wasn’t like the other guys in the band in that he didn’t really like to be the center of attention.
He shot me a withering look and nudged me back.
We wove our way through the mass of vehicles and people that were scurrying around inside the temporary compound. We passed three enormous, silver tour busses with blacked out windows. They were hulking behemoths, their chrome exteriors glinting fiercely in the sunlight. Along the sides of them, in huge red letters was the word DIVIDE.
With everything that had happened in the last few weeks, I’d kind of forgotten about the huge band that Sons of Sinners were touring with. When Connor had asked me to go with him, the thought of being in close proximity with a band that I kind of worshipped hadn’t even registered.
Walking past their massive tour buses, it suddenly hit me. “Holy crap!” I breathed.
“Crazy, huh?” Kane said from beside me.
“Have you met them?” I asked.
“Yeah, a couple times. Aiden knows them, that’s how come we’re even here. They seem like good guys. Those busses are something else though aren’t they?”
“Why do they need three?”
Kane shrugged. “Roadies, management, private chefs, who knows.”
I turned to look at him. “Private chefs? Seriously?”
He grinned. “So I heard, but it could just be a rumor.”
“Wow…just…wow…”
“Yeah. Don’t sound too impressed around Nancy though, she’s sensitive.”
“Derren wouldn’t let that go, would he?”
“Nah, it’s easier just to go with it. C’mon.” He nudged me again. “Let’s go find your guy.”

107
When I caught sight of Nancy, nestled among a host of other vans, the knot of anxiety in my stomach that I had been telling myself wasn’t really there, tripled in size.
As we got closer to the van, I saw Derren walking towards it too, with an arm full of hamburgers.
“Hey, D!” Kane called out. “Tell me there’s two of them for us!”
Derren turned and smiled slyly before launching two hamburgers, which were thankfully wrapped tightly, at us in quick succession. Unbelievably, Kane caught them both, then handed one to me, simultaneously shaking his head at Derren in disgust. “Idiot,” he muttered, before unwrapping his burger and taking a big bite.
I made no move to open mine, I wasn’t sure I could stomach it.
“Hey, Amy,” Derren greeted me. “Good trip? How were finals?”
“Good thanks, I think I did well.”
He nodded then opened the sliding door on the side of the van. “Here, Broody, got you somethin’ to eat,” he threw another hamburger inside the van.
At first I thought he must have been talking to Connor, then I heard the rumble of Blake’s voice. “Fuck off, D.”
“A ‘thank you’ works just as well,” Derren said sarcastically, then shot a look at me. “Just so you know, Blake’s being a giant pain in the ass. It’s fun for everyone.”
“I heard that, dick,” Blake’s voice sounded again, right before he emerged from the van and jumped to the ground next to Derren, burger in hand, and sent a backhanded tap into Derren’s stomach. “And I’m not brooding, I’m just -”
“- resting your voice. Yeah, got it,” Derren finished for him, rolling his kohl rimmed eyes.
“Amy’s here,” Kane said, stating the obvious.
“Hey,” I said to Blake, trying to sound relaxed. I’m pretty sure I failed.
“Hey, yourself,” Blake said, completely nonchalantly. He didn’t look at me though, he was looking just over my head like he had done when he hugged me goodbye before the guys set off on tour.
“Um…” I groped for something to say. “So, it seems like everything’s going really well?”
“Yeah, it is.” He glanced at Derren and shoved his burger back into his hands. “Here, I’m tired of eating this shit, I’m gonna go find something else.” He turned and started to walk away.
“Hey, Blake! Don’t disappear!” The shout came from behind me. I turned to see Aiden approaching us quickly, clad in his customary sports jacket and designer jeans. As Blake turned to him questioningly, Aiden called, “The interview I told you about? We’ve got ten minutes until they call. We’ll take it in your dressing room, it’ll be quieter in there.”
Blake begrudgingly nodded his assent and came back over.
“Guess you want this ‘shit’ now?” Derren said sardonically, handing Blake’s burger back to him.
Blake took it with a glare.
“What about Con?” Kane asked Aiden.
“I already found him; he’s inside waiting for us. Come on, we don’t want to miss this call.” He snapped his eyes to me. “Hi, Amy, nice to see you again. Come with us, I’ll sort you out with a backstage pass. We don’t want security throwing you out.”
“Okay, thanks,” I said, but he had already turned his back on me and was hurrying towards the arena. I turned back to Kane. “Who’s the interview with?” I asked as we followed Aiden across the parking lot.
“The local rock station, they’re doing it by phone, that’s why we need to be somewhere quiet. Gives us a chance to promote our spot tonight, means that people who were gonna skip the opening bands, and just watch the headliners, will maybe come earlier and give us a chance. That’s Aiden’s theory anyway. We did the same thing in San Francisco and it seemed to work, right man?” Kane looked at Blake who was walking on the other side of him - pretty much as far away from me as he could get and still be counted as walking ‘with’ us.
“Yeah,” Blake practically grunted, eyes fixed dead ahead.
“Hope you’re gonna be more talkative than this when were on air, man,” Derren mumbled.
If Blake registered the comment at all, he ignored it.
“Leave it alone, D,” Kane muttered.
Aiden led us into the arena and through a series of cold, almost clinical corridors until we came to a door with a ‘Sons of Sinners’ sign taped to it. When he opened the door, the first thing I saw was Connor lounging on one of the two couches in the room, his feet up on the white coffee table that had been placed in between. When he caught sight of me he broke into a grin and stood up. “Here you are! Miss me?”
“Almost as much as you missed me,” I quipped as he came over and hugged me, dabbing a quick kiss to my lips. I couldn’t help tensing as his lips brushed against mine, knowing that Blake would see, and knowing that if the roles were reversed, I would hate watching him kiss someone else.
When Connor pulled back and I had chance to look at him properly, my first thought was: he looks tired. My second thought was: he looks hung over. My third thought was: he looks a little on edge.
I’m not sure if that was the exact moment that I knew that I’d thrown everything away for nothing, but it was definitely the first step on the road to clarity.
After that, it was just a matter of time before everything fell apart.

108
The radio interview started pretty much immediately after we walked into the dressing room. Aiden answered the call, then put the phone on speaker and set it in the middle of the coffee table as a male voice said, “You’ll be introduced in a minute, the next voice you hear will be Penny and you’ll be live on air so try not to curse.”
The guys sat down on the couches and I kind of hovered around, not really sure where to put myself. “Should I, um, go wait outside?” I asked.
“As long as you’re quiet, do what you want,” Aiden said.
Okay, sometimes ‘businesslike’ just came across as rude.
I ended up perching on the arm of the couch, just next to where Connor was sitting. Of course, that wound up being directly across from Blake, who was still acting like I wasn’t there. It was like, to Blake, there was a black hole where I should be. Every time his eyes came anywhere near me, they slid away again like water on oil.
Suddenly, a perky voice sounded through the phone. “And now, as promised, we have an interview with an awesome band, new on the scene, currently touring with the incredible Divide, we have Sons of Sinners on air with us right now! Hellooo guys, are you there?! Can you introduce yourselves to our listeners?”
Blake spoke up first, “Hey Penny, this is Blake, I’m the singer.”
“Oh, wow, well I have to be honest here, Blake, I checked out your Facebook and your Twitter and, let me just say to all the ladies listening, you NEED to go take a look at this guy! Daymmmn!”
Blake just laughed as the rest of the guys introduced themselves.
“Great!” Penny’s overly excited voice sounded again. “So glad you could join us on air! So, let’s start with the most important thing, you’re currently here in Seattle, playing the Key Arena tonight, for anyone out there who’s going to the show, what can they expect from you guys?”
“A lot of energy.” Blake leant forwards as he spoke and his voice dropped, taking on a seductive edge. “We’ll be dirty and sweaty by the end of it but it’ll be worth it.” He may as well have winked down the phone.
Derren guffawed. “Yeah, and the music’s pretty good too!”
“Well, I’m glad I have a ticket!” Penny laughed.
Blake smirked at her reaction, like it was exactly what he’d expected.
I knew I had absolutely no right to be pissed, but I kind of wanted to slap him.
After that, the rest of the interview focused more on the music and the origins of the band, with a lot of references to the fact that the guys were currently on tour. I saw Aiden point to the guys here and there and raise his eyebrows, like he was prompting them, then they would work in a comment about their YouTube channel, their website, their social media, their EP, or their plans to record an album right after the tour. It was actually an interesting process to watch.
As soon as the radio interview finished, Aiden sorted me out with a backstage pass, and Connor took me into the main arena itself to show me around. It was pretty cool seeing the whole place deserted apart from the roadies setting up the stage. It brought home to me how huge the place was, how many people would be watching them later that night, what an incredible opportunity this was for them.
“So, how are you doing?” I asked after a while, as we strolled aimlessly around the upper seats.
He shrugged. “Good.”
“That’s it? Just ‘good’?”
He shot me a wry look. “Alright, playing these types of shows is amazing. But that’s not what you’re talking about.”
“No,” I agreed. “It’s not…” I trailed off, not exactly sure how to ask what I wanted to ask, I wasn’t sure how he would react.
“I haven’t been getting high if that’s what you want to know.”
“It was,” I admitted.
“Well there’s your answer. No, I haven’t.”
“Have you been drinking?”
He frowned. “Yeah…why wouldn’t I drink?”
“I just thought - well, in the hospital you said you weren’t even going to drink anymore.”
“I did?”
“You don’t remember that?” I asked incredulously.
“No,” he snorted and shook his head. “I don’t remember that at all. But what the hell difference does drinking make anyway? Everyone drinks.” He leant in closer to me as we walked, like he was sharing a secret. “Even you drink, so it can’t be that bad.”
I was pretty sure he was trying to keep the mood light, but the fact that he’d just admitted to not remembering a chunk of our conversation in the hospital made me wonder what else he’s forgotten. “I’m not saying it’s bad Connor, I’m just telling you what you said to me.”
He sighed. “Alright, well it was a stupid thing to say in the first place, so just forget I said it.” He raised his eyebrows imploringly. “Can I still smoke?”
“And what would you do if I said ‘no’?”
He chuckled. “I’d do it anyway.”
“Then why bother asking?” I snapped.
“Jesus, I won’t then, I was kidding.”
“You’re kidding about this now?” I stopped short and glared at him.
He turned to face me. “About smoking? Yeah, I guess I am -”
“I don’t mean about smoking, I mean about this whole thing! You’re really going to make jokes about this just two weeks after you ended up in the hospital?!”
His eyes hardened. “I told you, I haven’t touched anything -”
“You also told me that you weren’t going to drink!”
“Yeah! When I was wasted. It was a dumb fucking thing to say but I was wasted! Jesus Christ! Is this what you came out here for? To bust my balls?”
Cold anger shot through me. “No! I came out here because you asked me to, because you said you needed me to! Was that bullshit too, Connor?”
He grimaced and turned away from me, dragging a hand through his hair as he paced away. Then he stopped abruptly and I saw his shoulders move up and down as he took a deep breath. Eventually, he turned back to me. “Can we just not do this?” he asked. “Can you just trust me, for once?”
“I never said I didn’t trust you -”
“Then what the fuck is this even about?”
I clamped my lips shut and tried to swallow down my anger, because he was right. I didn’t trust him, not fully, and I wasn’t sure if I ever had. Guilt started to claw at me. I mean, really, who was I to call his honesty into question, bearing in mind the secrets that I was keeping?
I took in a deep breath and said, “I’m sorry, it’s just…too soon to joke about it, is all.” I considered for a second. “In fact, I don’t think it will ever be okay to joke about it.”
He looked past me, down at the stage. “Time for sound check,” he said, gesturing to where the other guys were walking onto the stage. “You coming?” He offered me his hand, and I took it, but we left our conversation unfinished.

109
The rest of the afternoon was been pretty uneventful. Kane had been right about there being a lot of waiting around. After the sound check, we all hung out in the guys’ dressing room for a while. They recapped their set list with Aiden, making a few changes here and there.
When we were heading out of the dressing room, Connor grabbed my hand and held me back as the other guys made their way to the stage. He slipped his arm around my waist and kissed me briefly, before pulling back, grinning. His soft green eyes were blazing with anticipation.
He looked so happy and full of life.
It reminded me of the first time that I had seen him play drums in a dusty backyard in downtown Las Vegas. Back when we had first met and I was completely infatuated with him. But a glimpse was all it was, then he turned away from me and jogged to catch up with the other guys.
I followed along behind and found a place to stand at the side of the stage. I was hidden from the crowd but I could see everything.
The guys were amazing. As promised, their energy was incredible; like they had been born to perform, they owned the stage. In short, they were everything that I knew that they would be.
Blake was everywhere. Jumping off the monitors, climbing the speaker rigs, stalking along the front of the stage like a wild animal. And through it all, his voice never faltered. Deep and smoky, rough and gritty, soft and soulful, he held the audience in the palm of his hand.
And me.
I was right there too.
“Damn, Seattle!” he shouted into the microphone after one of their really energetic songs, Conscience Collapse. “You guys know how to do this shit!” He briefly applauded the audience. The rest of the guys joined in, raising their hands above their heads and clapping. The crowd lapped it up. Blake flashed his sexy-as-hell smirk and I swear I heard about ten thousand pairs of panties drop. “We only got a couple songs left,” he paused as the crowd started booing, his smirk widening before he continued with, “This next song’s a cover. We haven’t performed it in a while but I think tonight is a good night for it.”
When they were discussing the set list earlier, I hadn’t noticed them talking about doing any covers, and when I saw the confused looks the other guys were throwing his way, I figured that Blake was going off plan.
I glanced to my side to see Aiden standing a few feet away, shaking his head, trying to catch Blake’s eye.
But Blake didn’t look his way; instead he turned to the rest of the band and, moving the mic away from his mouth, said something to them that I couldn’t hear over the noise of the crowd. I could tell by the expressions on Kane and Derren’s faces that they were protesting, but then I saw Blake point at Connor, with a Do as I fucking say look on his face.
Connor just shrugged, apparently unconcerned, and counted the guys in, cracking his drumsticks together over his head before he brought them down, hard. Kane and Derren were left with no choice but to join in immediately.
A look of grim satisfaction flashed across Blake’s face as he turned away from the rest of the guys - to look straight at me. His eyes caught mine and held me there as he opened his mouth and sang the first few lines right at me.
It was I Almost Told You That I Loved You by Papa Roach. I don’t know if you’ve ever listened to that song, but let me tell you, if it’s aimed at you like this clearly was, it’s pretty offensive. The main message of the song, at least how Blake delivered it, was this: If I told you I loved you when we were fucking, I lied. I talk shit when I’m balls deep you… oh, and I like screwing with your head.
Yeah…
Ouch.
The song is pretty aggressive anyway, but Blake sang it like he was purging a wound. He pretty much spat some of the words, like they left a bad taste in his mouth.
I couldn’t look away.
I was tangled in the music, unable to break free. I wanted to look away, but I couldn’t. I couldn’t tear my eyes away from him. He was like a vortex, pulling me in so that he could wreck me. I gritted my teeth so hard that I gave myself a headache. The crowd was going wild as the song finished and Blake shot me another look, this time accompanied by an evil smirk.
Bastard.
I finally pulled my eyes away from him and looked at the rest of the guys.
Derren looked royally pissed.
Connor looked like he couldn’t care less.
But Kane was looking at me like a jigsaw piece had just slid into place in his mind.

110
My eyes were glued to my phone. I couldn’t have told you what I was doing on my phone though, because it was purely a crutch to stop me from openly freaking out.
Kane knows Kane knows Kane knows was going through my head on a loop as Hysterical Amy had a meltdown; that mantra was also interspersed with completely incoherent, heartbroken thoughts about how much Blake obviously despised me.
We were back in Sons of Sinners’ dressing room and I was sitting on one of the couches, next to Connor, sneaking glances at the scene unfolding in front of me whilst pretending to stare at my phone.
Aiden, who was usually so calm and unflappable, was clearly irritated. He was standing, with hands on hips, calling Blake out over the cover song. “I told you, NO covers. I didn’t say ‘no covers’ just to be a prick, I said ‘no covers’ because you only have forty minutes a night to convince an audience of several thousand people that your band is worth listening to! If they want to hear a covers band, they can go to a dive bar.”
Blake was leaning against the wall, bottle of bourbon in hand. “Okay, man. Heard you the first time. No covers. Got it.” He took a casual sip from the bottle.
“Yeah? So what was that then?” Aiden was clearly exasperated.
“I just like the song,” Blake said nonchalantly, giving the impression that he was completely unaffected by how irate the others clearly were with him.
Derren, who was sitting across from me, stood abruptly and burst out with, “Seriously, man? Why are you bein’ such a fuckin’ dick? What the fuck’s with you?”
Blake’s eyes became glacial as he pushed himself off of the wall and strode towards Derren - but before he could get too close, Kane was between them with his hand on Blake’s chest. Although Blake towered above Kane, Kane was broader, and I knew he could probably hold his own against him. Derren, on the other hand, wouldn’t stand a chance if Blake laid into him.
“Easy, easy,” Kane said to Blake, his quiet voice the epitome of calm.
Blake was rigid, but he didn’t make another move towards Derren.
Kane spoke to Derren next, “Back off, D. He said no more covers, it’s done.”
Derren took a slow step back and then settled back on the couch, grinding his teeth in a clear show of frustration. “Fine.”
Blake nodded curtly and backed away too, going back to lean against the wall.
Kane cut a quick glance to me and my heart leapt into my mouth. I felt sure he was going to voice his suspicions, but he didn’t, he just took a seat next to Derren on the couch and ran a hand over the stubble on his head. He looked stressed and I could understand why, the tension in the room was palpable and I was pretty sure that he now knew that I was the cause of it. Blake was acting this way because of me…and it was affecting everyone.
Something else to feel guilty about. Greeeaat.
Connor, who had stayed out of the confrontation completely and looked bored out of his mind with the whole scene, turned to look at me. “Now that’s done - Divide are already on stage, you want to go watch?”
I looked at him in surprise. “Can we do that?”
“Yeah, backstage pass, remember? We can watch from the side of the stage.”
I jumped up, eager to see the band, and even more eager to get the hell out of there as quickly as humanly possible. “Yeah!”

111
Divide had just started their encore when Derren found Connor and I standing by the side of the stage. He patted Connor on the shoulder and shouted to be heard above the music, “Meet and greet time! Need you out front.”
Connor looked back at me. “Hang out here? I’ll see you after.”
“Um, or I could just come with you?” I said, a little confused as to why he’d leave me here when Divide were pretty much done. Soon, there would be roadies everywhere dismantling the equipment.
“Nah, you should watch the end of the set.”
“But I’ll just get in the way here,” I said.
Derren huffed. “Just bring her, man. She’s hung out by our merch stand a billion times. Right, Amy?”
“Right,” I said, frowning at Connor’s tense look. “I’ll stay out of the way, if that’s what you’re worried about.”
He nodded. “Alright, it’s just that we gotta be among the crowd so I’ll be busy.” He took my hand as we walked away from the stage, following Derren through the hallways of the arena.
We soon emerged into the public area, where the stores were still lit up and open. I followed Derren and Connor to where the Sons of Sinners merchandise stand was set up. There were t-shirts, tank tops, hoodies, CDs, pins, ball caps, all sporting the band name and logo. A pretty, blonde girl that I didn’t recognize was manning the stand, dressed in a mini skirt and Sons of Sinners tank top.
“Hollie, you making us rich yet?” Derren called out as we approached.
She flashed a huge grin. “Not yet, but give it ten minutes, when the fans start leaving we’ll be raking in the dough.” Her eyes turned to take in Connor, and her smile faltered a little when she caught sight of me.
Connor nodded a greeting to her and then he glanced at me. “Hang out over there.” He gestured to a coffee shop about a hundred yards away. “I’ll come get you when I’m done.”
“Oh - yeah, or I could help Hollie out?” To be honest, up until that point it hadn’t even occurred to me to offer to work their merchandise stand. I guess that was the bad girlfriend in me, but I had done it a few times before, back in Vegas when one of their buddies had let them down.
“No. You don’t need to do that, she’s fine.”
“Don’t be ridiculous, I’ll help her out,” I said, pulling my hand out of his and heading behind the stand. He let me go, but I could tell he wasn’t thrilled about it.
“So, how did you end up selling merch for the guys?” I asked Hollie as I picked up a Sons of Sinners pin and attached it to my top.
“My brother is a sound technician for Divide, and I just came along for fun. A couple nights ago, I got talking to Connor - and the others - and I offered to help out.” She shrugged. “Gives me something to do, you know, besides drool over Logan.”
I snorted a little laugh. “He is worthy of drool, though.” Logan Fox was the lead singer for Divide, and he’d recently been voted The Sexiest Man in Rock - of course, the people who compiled that list hadn’t heard of Blake yet.
“He really is.” She grinned. “So…um, how do you know Connor and the others?”
“I’m Connor’s girlfriend.”
I couldn’t be sure, but it seemed like she blanched just a little. “Right - I figured you must be.” She shot a quick glance towards Connor, who was standing with the other guys - Aiden, Blake and Kane had just arrived from backstage. “Have you guys been dating long?”
“About nine months.”
“Oh, that’s great,” she said in a tone of voice that told me she thought it was anything but great.
“Yeah.” I nodded and offered her smile, incredibly conscious of the fact that I wasn’t even remotely jealous of her obvious attraction to Connor.
Then madness descended for the next hour, and any chance of casual conversation with Hollie was gone. The concert was over and the fans were starting to emerge from the arena and make their way towards the exits, but as they did so, some of them noticed that Sons of Sinners were standing there - and some of them recognized them. I realized that that’s what the guys were banking on. They mingled with the fans, talked music, signed autographs, posed for pictures, directed them to the stand where me, Hollie and Aiden sold a massive amount of merchandise. By putting themselves in the path of the fans, they probably managed to sell triple or quadruple the amount that they would have sold otherwise.
My mind flashed back to something that Blake had said to me at the cabin, Princess, stop worrying. I’ll make it happen. Even if I have to strip naked at our shows to sell a fuck load of merchandise, I’ll make enough money to make sure I see you.
Involuntarily, my eyes sought him out - and there he was, surrounded by about five women, all of whom were practically falling all over themselves to touch him. One in particular was really beautiful, like Angelina Jolie in her prime beautiful, and I noticed that when she grazed a finger over his chest, he gave her a look like he wanted to devour her.
It didn’t end there though.
When the crush of the crowd had died down, I noticed that the beautiful fan girl was still hanging around. She was standing alone - not far away from where I was - and her eyes were fixed on Blake, who was talking to a couple of teen boys, who’d asked him to sign their CDs. I watched as his eyes found hers and a slow smirk spread across his face.
Then he looked right at me, and his smirk took on a sadistic edge.
I knew him well enough to know exactly what he was about to do.
You know that horrible sensation you get in your mouth right before you throw up?
Yeah…I got that.
It felt like the whole thing happened in slow motion; Blake excused himself from the conversation he’d been having and sauntered over to her. “You waited for me all this time, darlin’?” His voice was low and seductive.
She smiled flirtatiously at him. “Isn’t that what you wanted, babe?”
He chuckled. “Sure.”
Without another word, he took her hand and led her away, through a door that led to the backstage area.
Watching them go, it took every ounce of willpower I had not to puke all over their damn Sons of Sinners hoodies.

112
After that, everything around me felt distant and disconnected. It was like when you watch a war movie and a bomb goes off and there’s this kind of high pitched ringing noise that cuts across all other sound.
Just the thought of what Blake was doing right then made me want to shed my own skin. I was almost at the point where I was about to just drop what I was doing and run out of there - where I would run to, I had no idea, I just wanted to get away - when Hollie’s voice trickled through my shell shock. “…Amy? What do you think?”
“Uh, sorry, what were you saying?” I shook my head in an attempt to clear it.
She smiled at me. “I was just saying, I think we can pack all this stuff up now, I don’t think we’re going to get any more customers.”
“Oh,” I glanced around. There were barely any fans left - just a couple of guys still talking to Connor. “Yeah, you’re probably right.”
“How’d we do girls?” Derren called over; he and Kane were approaching us with a tray of coffee.
“Well, put it this way, soon you’re gonna run out of merch,” Hollie said.
“Aiden’s already on it,” Derren nodded across to where Aiden was talking on his cell. “He’s gonna get some more shipped out to us.”
“So we’re rich now?” Kane asked, grinning.
“Rollin’ in green!” Hollie joked. “Seriously though, you guys could definitely pay for hotels for the next couple nights off the back of this.” She handed him the metal lock box containing the money we’d made.
“No hotels,” Derren warned. “All that cash goes back into the band.”
“You’re starting to sound just like Aiden,” Kane said.
“Well, call me fuckin’ crazy, man, but I don’t want to go back to workin’ a nine to five after this tour. We play it smart we can record the album and get a slot on another tour off of the cash we make on this tour alone.”
Just then, Connor sidled up to Derren and plucked a coffee from the tray. “Come on,” he said to Derren, although he was grinning at me. “One night in a hotel wouldn’t make a difference.”
I sensed Hollie tense a little bit next to me before she spoke quickly, “If you guys are set from here, I’m gonna go catch up with my brother.”
“Yeah, sure, thanks for helping us out, Hol,” Kane said. Derren and Connor echoed his words. She cast me a quick glance and a slightly awkward wave as she passed me.
“Bye, it was nice to meet you,” I offered.
“Yeah, you too,” she said over her shoulder as she hurried away.
After that, the rest of us took the boxes of merchandise back to the van where we were going to be sleeping that night, in preparation for an early start the next morning. The bunk in back could only be used when the van was stationary - Aiden said something about health and safety, and the fact that if someone was asleep in the bunk while we were travelling and the van had to break hard, they would probably wind up with a broken neck - so if we all wanted somewhere to spread out a little, we needed to sleep as much as we could before we set off.
Connor and I were walking a little way behind the others, when he threw his arm around my shoulders and said quietly, “Want to come on an adventure with me?”
Code for Want to come have sex someplace?
“Um…” I faltered; my head was still all over the place over what I knew Blake was doing.
He grinned at me. “Have you ever had sex in an arena?”
“Um, nooo…”
“Come on, then.”
Abruptly, I stopped walking. He took that as a green light and, resting his hands on my upper arms, brought his mouth to mine, kissing me softly before nibbling on my lower lip. His lips were familiar and warm and, out of habit, I leant in to him a little - and then a sense of wrongness hit me and I stopped short, a hand on his chest. “Wait.”
“Really? I gave you time already.”
“I know, I just…I don’t feel well.” It was true, I didn’t feel well. Of course, I couldn’t tell Connor why I felt sick.
He sighed heavily. “Right.”
“Sorry,” I mumbled, “I’m just tired and -”
“Is this about before?”
I frowned in confusion. “What?”
“Our fight earlier?”
“No.” To be honest, I had completely forgotten about our fight before, my mind was too caught up in other things. “It’s just that I’m -”
“Tired, sick, yeah, yeah,” he cut me off irately. “Do you know how many girls came on to me tonight?”
I narrowed my eyes at him. I had a feeling I knew where he was going with this. “No, why don’t you tell me?” I said icily.
“A lot, alright. A fucking lot. But I turned them all down for you.”
Yeah, he went there. Jerk. I put my hands over my chest and feigned intense flattery, “Oh my God! Thank you soooo much for not screwing another girl behind my back! You are just the best boyfriend EVER!”
“You’re fucking insane, you know that?!” His face was contorted in a scornful grimace.
I was aware that Kane and Derren had turned around and were coming back across the parking lot towards us, probably drawn by the sound of our yelling.
“I just don’t think that I should have to be grateful that you aren’t off somewhere banging a random groupie!” Yes, I was deflecting my anger at Blake on to him…but in my defense he was being a jackass too.
He started backing away from me. “Know what? I’m gonna take a walk, because you are fucking impossible.”
“Connor -”
“Not now,” he cut me off as he turned away and stormed into the night.
As Connor disappeared from view among the multitude of vehicles, Derren puffed out a long breath. “Well, this is awkward.”

113
I went back to the van with Kane and Derren. When we got there, I saw that the side door was open and Aiden was making up a bed for himself on the back row of seats. Kane opened the rear doors and he and Derren put away the boxes of merchandise under the bunk.
“You sleeping like that, Amy?” Kane asked.
I glanced down at my outfit. “Um, no, I brought sweats and a t-shirt, I wasn’t really sure about the sleeping arrangements…”
“How about you change in the bunk and let us know when you’re ready? We’re gonna have to share it with you, but we’ll leave space for Connor.”
I nodded and climbed up onto the bunk, when I pulled the doors closed behind me I heard Derren mutter, “Awkward as fuck.”
I whole heartedly agreed with him.
I quickly changed and then opened the doors again. Kane and Derren had swapped out their jeans for sweats too. They climbed up and laid down next to each other at the opposite side of the van to me so that there was a sizeable gap between us. When they shut the doors behind them, we were in pitch darkness.
“So, um, there’s no way Connor and Blake are both going to fit in here is there?” I asked.
“Blake sleeps in front with Aiden,” Kane said.
Thank God! I screamed internally, Blake sharing with us would have been a whole other level of uncomfortable.
We were all silent for a few minutes before Derren broke it. “I’m sorry, but this is fuckin’ weird as shit!”
I couldn’t help it, I burst out laughing at his obvious discomfort; so did Kane.
“Let’s call Hayley,” I suggested through my laughter. “Put her on speaker so I can ask her permission to share a bunk with you.”
I heard the smile in Kane’s voice when he said, “Good idea, Amy.”
“Yeah, yeah,” Derren griped good-naturedly. “You know this is weird as fuck, you feel it.” The glow of his cell phone lit up his face as he called her. When she answered, he put her on speaker like I had asked and laid the phone on his chest so that the glow lit up the inside of the van.
“How did it go tonight, babe?” Hayley’s chirpy voice greeted us.
“Really good, babe,” he answered, affection evident in his voice. “You’re on speaker with Kane and Amy too. We’re just about to go to sleep -”
I interrupted him, calling out “We’re sharing a bunk and Derren feels awkward!”
Derren snorted and shook his head at me.
“Hahaha!” Hayley’s laughter sounded down the line. “He’s SO cute, isn’t he?”
“He is,” I agreed.
“Tell him it’s okay so we can go to sleep,” Kane sounded bored but the light of Derren’s cell showed the grin on his face.
Hayley was still laughing. “It’s okay, babe, I trust you.”
Derren grunted in response but I could see him visibly relax. My eyes misted a little at how much he cared for her, how much he wanted her approval.
Hayley kept talking excitedly, “Amy, tell me about the tour! Are you loving it?! Is it fun out there?! I can’t wait ‘til I’m out there with you all!”
